Column_1,Column_2,Column_3,Column_4,Column_5,Column_6,Column_7,Column_8,Column_9,Column_10,Column_11,Column_12,Column_13,Column_14,Column_15,Column_16,Column_17,Column_18,Column_19,Column_20,Column_21,Column_22,Column_23,Column_24,Column_25,Column_26,Column_27,Column_28,Column_29,Column_30,Column_31,Column_32,Column_33,Column_34,Column_35,Column_36,Column_37,Column_38,Column_39,Column_40,Column_41,Column_42,Column_43,Column_44,Column_45,Column_46,Column_47,Column_48,Column_49,Column_50
2.81134,16.1606,17.84368,20.96845,49.53144,5.88196,5.70838,-10.52462,-4.76557,-15.99241,-19.43443,-22.33329,-50.10843,-2.85834,-2.08877,6.3747,7.98459,0.00625,-1.57627,3.15254,0.0,0.0,0.0,0.0,0.0,0.0,0.0,434.18227,418.88894,472.88136,335.92475,26.27119,408.97254,411.65064,472.88136,149.32489,30.56463,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,7979.0,0.0,-3.98936e+27
2.72065,15.63929,17.26808,20.29205,47.93365,5.69222,5.52424,-10.18512,-4.61184,-15.47652,-18.80751,-21.61286,-48.49203,-2.76614,-2.02139,6.16906,7.72702,0.00605,-1.52542,3.05085,0.0,0.0,0.0,0.0,0.0,0.0,0.0,420.17639,405.3764,457.62712,325.08847,25.42373,395.77988,398.37159,457.62712,144.50796,29.57868,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,7979.0,0.0,-3.98936e+27
2.62996,15.11798,16.69247,19.61565,46.33586,5.50248,5.34009,-9.84561,-4.45811,-14.96064,-18.18059,-20.89243,-46.87562,-2.67393,-1.95401,5.96343,7.46945,0.00585,-1.47458,2.94915,0.0,0.0,0.0,0.0,0.0,0.0,0.0,406.17051,391.86385,442.37288,314.25219,24.57627,382.58721,385.09254,442.37288,139.69102,28.59272,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,7979.0,0.0,-3.98936e+27
2.53927,14.59667,16.11687,18.93925,44.73807,5.31274,5.15595,-9.50611,-4.30438,-14.44475,-17.55367,-20.172,-45.25922,-2.58173,-1.88663,5.75779,7.21188,0.00565,-1.42373,2.84746,0.0,0.0,0.0,0.0,0.0,0.0,0.0,392.16463,378.35131,427.11864,303.41591,23.72881,369.39455,371.81349,427.11864,134.87409,27.60677,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,7979.0,0.0,-3.98936e+27
2.44858,14.07536,15.54127,18.26285,43.14028,5.123,4.97181,-9.16661,-4.15066,-13.92887,-16.92676,-19.45157,-43.64282,-2.48952,-1.81925,5.55216,6.95432,0.00545,-1.37288,2.74576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,378.15875,364.83876,411.86441,292.57962,22.88136,356.20189,358.53443,411.86441,130.05716,26.62081,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,7979.0,0.0,-3.98936e+27
2.3579,13.55405,14.96567,17.58644,41.5425,4.93326,4.78767,-8.8271,-3.99693,-13.41299,-16.29984,-18.73114,-42.02642,-2.39732,-1.75187,5.34652,6.69675,0.00524,-1.32203,2.64407,0.0,0.0,0.0,0.0,0.0,0.0,0.0,364.15287,351.32621,396.61017,281.74334,22.0339,343.00923,345.25538,396.61017,125.24023,25.63485,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,7979.0,0.0,-3.98936e+27
2.26721,13.03274,14.39006,16.91004,39.94471,4.74352,4.60353,-8.4876,-3.8432,-12.8971,-15.67292,-18.01072,-40.41002,-2.30511,-1.68449,5.14089,6.43918,0.00504,-1.27119,2.54237,0.0,0.0,0.0,0.0,0.0,0.0,0.0,350.14699,337.81367,381.35593,270.90706,21.18644,329.81656,331.97633,381.35593,120.4233,24.6489,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,7979.0,0.0,-3.98936e+27
2.17652,12.51143,13.81446,16.23364,38.34692,4.55378,4.41939,-8.14809,-3.68947,-12.38122,-15.04601,-17.29029,-38.79362,-2.21291,-1.61711,4.93525,6.18161,0.00484,-1.22034,2.44068,0.0,0.0,0.0,0.0,0.0,0.0,0.0,336.14111,324.30112,366.10169,260.07078,20.33898,316.6239,318.69727,366.10169,115.60636,23.66294,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,7979.0,0.0,-3.98936e+27
2.08583,11.99012,13.23886,15.55724,36.74913,4.36404,4.23525,-7.80859,-3.53574,-11.86533,-14.41909,-16.56986,-37.17722,-2.12071,-1.54973,4.72961,5.92405,0.00464,-1.16949,2.33898,0.0,0.0,0.0,0.0,0.0,0.0,0.0,322.13523,310.78857,350.84746,249.23449,19.49153,303.43124,305.41822,350.84746,110.78943,22.67699,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,7979.0,0.0,-3.98936e+27
1.99514,11.46881,12.66326,14.88084,35.15134,4.17429,4.05111,-7.46909,-3.38202,-11.34945,-13.79217,-15.84943,-35.56082,-2.0285,-1.48235,4.52398,5.66648,0.00444,-1.11864,2.23729,0.0,0.0,0.0,0.0,0.0,0.0,0.0,308.12935,297.27603,335.59322,238.39821,18.64407,290.23858,292.13917,335.59322,105.9725,21.69103,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,7979.0,0.0,-3.98936e+27
1.90445,10.9475,12.08765,14.20444,33.55355,3.98455,3.86696,-7.12958,-3.22829,-10.83357,-13.16526,-15.129,-33.94442,-1.9363,-1.41497,4.31834,5.40891,0.00424,-1.0678,2.13559,0.0,0.0,0.0,0.0,0.0,0.0,0.0,294.12347,283.76348,320.33898,227.56193,17.79661,277.04591,278.86011,320.33898,101.15557,20.70507,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,7979.0,0.0,-3.98936e+27
1.81377,10.42619,11.51205,13.52803,31.95577,3.79481,3.68282,-6.79008,-3.07456,-10.31768,-12.53834,-14.40857,-32.32802,-1.84409,-1.34759,4.11271,5.15135,0.00403,-1.01695,2.0339,0.0,0.0,0.0,0.0,0.0,0.0,0.0,280.11759,270.25093,305.08475,216.72565,16.94915,263.85325,265.58106,305.08475,96.33864,19.71912,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,7979.0,0.0,-3.98936e+27
1.72308,9.90488,10.93645,12.85163,30.35798,3.60507,3.49868,-6.45057,-2.92083,-9.8018,-11.91142,-13.68814,-30.71162,-1.75189,-1.28021,3.90707,4.89378,0.00383,-0.9661,1.9322,0.0,0.0,0.0,0.0,0.0,0.0,0.0,266.11171,256.73839,289.83051,205.88937,16.10169,250.66059,252.30201,289.83051,91.52171,18.73316,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,7979.0,0.0,-3.98936e+27
1.63239,9.38357,10.36085,12.17523,28.76019,3.41533,3.31454,-6.11107,-2.7671,-9.28591,-11.28451,-12.96772,-29.09522,-1.65968,-1.21283,3.70144,4.63621,0.00363,-0.91525,1.83051,0.0,0.0,0.0,0.0,0.0,0.0,0.0,252.10583,243.22584,274.57627,195.05308,15.25424,237.46793,239.02295,274.57627,86.70477,17.74721,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,7979.0,0.0,-3.98936e+27
1.5417,8.86226,9.78524,11.49883,27.1624,3.22559,3.1304,-5.77157,-2.61338,-8.77003,-10.65759,-12.24729,-27.47881,-1.56748,-1.14545,3.4958,4.37864,0.00343,-0.86441,1.72881,0.0,0.0,0.0,0.0,0.0,0.0,0.0,238.09995,229.71329,259.32203,184.2168,14.40678,224.27526,225.7439,259.32203,81.88784,16.76125,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,7979.0,0.0,-3.98936e+27
1.45101,8.34095,9.20964,10.82243,25.56461,3.03585,2.94626,-5.43206,-2.45965,-8.25415,-10.03067,-11.52686,-25.86241,-1.47527,-1.07807,3.29017,4.12108,0.00323,-0.81356,1.62712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,224.09407,216.20075,244.0678,173.38052,13.55932,211.0826,212.46485,244.0678,77.07091,15.77529,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,7979.0,0.0,-3.98936e+27
1.36032,7.81964,8.63404,10.14603,23.96682,2.84611,2.76212,-5.09256,-2.30592,-7.73826,-9.40375,-10.80643,-24.24601,-1.38307,-1.01069,3.08453,3.86351,0.00303,-0.76271,1.52542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,210.08819,202.6882,228.81356,162.54424,12.71186,197.88994,199.1858,228.81356,72.25398,14.78934,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,7979.0,0.0,-3.98936e+27
1.26964,7.29834,8.05844,9.46962,22.36904,2.65637,2.57798,-4.75305,-2.15219,-7.22238,-8.77684,-10.086,-22.62961,-1.29086,-0.94332,2.8789,3.60594,0.00282,-0.71186,1.42373,0.0,0.0,0.0,0.0,0.0,0.0,0.0,196.08232,189.17565,213.55932,151.70795,11.86441,184.69728,185.90674,213.55932,67.43705,13.80338,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,7979.0,0.0,-3.98936e+27
1.17895,6.77703,7.48283,8.79322,20.77125,2.46663,2.39384,-4.41355,-1.99846,-6.70649,-8.14992,-9.36557,-21.01321,-1.19866,-0.87594,2.67326,3.34837,0.00262,-0.66102,1.32203,0.0,0.0,0.0,0.0,0.0,0.0,0.0,182.07644,175.66311,198.30508,140.87167,11.01695,171.50461,172.62769,198.30508,62.62011,12.81743,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,7979.0,0.0,-3.98936e+27
1.08826,6.25572,6.90723,8.11682,19.17346,2.27689,2.20969,-4.07405,-1.84474,-6.19061,-7.523,-8.64514,-19.39681,-1.10645,-0.80856,2.46763,3.09081,0.00242,-0.61017,1.22034,0.0,0.0,0.0,0.0,0.0,0.0,0.0,168.07056,162.15056,183.05085,130.03539,10.16949,158.31195,159.34864,183.05085,57.80318,11.83147,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,7979.0,0.0,-3.98936e+27
0.99757,5.73441,6.33163,7.44042,17.57567,2.08715,2.02555,-3.73454,-1.69101,-5.67472,-6.89609,-7.92472,-17.78041,-1.01425,-0.74118,2.26199,2.83324,0.00222,-0.55932,1.11864,0.0,0.0,0.0,0.0,0.0,0.0,0.0,154.06468,148.63801,167.79661,119.19911,9.32203,145.11929,146.06958,167.79661,52.98625,10.84552,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,7979.0,0.0,-3.98936e+27
0.90688,5.2131,5.75603,6.76402,15.97788,1.89741,1.84141,-3.39504,-1.53728,-5.15884,-6.26917,-7.20429,-16.16401,-0.92205,-0.6738,2.05635,2.57567,0.00202,-0.50847,1.01695,0.0,0.0,0.0,0.0,0.0,0.0,0.0,140.0588,135.12547,152.54237,108.36282,8.47458,131.92663,132.79053,152.54237,48.16932,9.85956,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,7979.0,0.0,-3.98936e+27
0.81619,4.69179,5.18042,6.08762,14.38009,1.70767,1.65727,-3.05554,-1.38355,-4.64296,-5.64225,-6.48386,-14.54761,-0.82984,-0.60642,1.85072,2.31811,0.00182,-0.45763,0.91525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,126.05292,121.61292,137.28814,97.52654,7.62712,118.73396,119.51148,137.28814,43.35239,8.8736,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,7979.0,0.0,-3.98936e+27
0.72551,4.17048,4.60482,5.41121,12.78231,1.51793,1.47313,-2.71603,-1.22982,-4.12707,-5.01534,-5.76343,-12.93121,-0.73764,-0.53904,1.64508,2.06054,0.00161,-0.40678,0.81356,0.0,0.0,0.0,0.0,0.0,0.0,0.0,112.04704,108.10037,122.0339,86.69026,6.77966,105.5413,106.23242,122.0339,38.53545,7.88765,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,7979.0,0.0,-3.98936e+27
0.63482,3.64917,4.02922,4.73481,11.18452,1.32818,1.28899,-2.37653,-1.0761,-3.61119,-4.38842,-5.043,-11.31481,-0.64543,-0.47166,1.43945,1.80297,0.00141,-0.35593,0.71186,0.0,0.0,0.0,0.0,0.0,0.0,0.0,98.04116,94.58783,106.77966,75.85398,5.9322,92.34864,92.95337,106.77966,33.71852,6.90169,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,7979.0,0.0,-3.98936e+27
0.54413,3.12786,3.45362,4.05841,9.58673,1.13844,1.10485,-2.03702,-0.92237,-3.0953,-3.7615,-4.32257,-9.69841,-0.55323,-0.40428,1.23381,1.5454,0.00121,-0.30508,0.61017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,84.03528,81.07528,91.52542,65.01769,5.08475,79.15598,79.67432,91.52542,28.90159,5.91574,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,7979.0,0.0,-3.98936e+27
0.45344,2.60655,2.87801,3.38201,7.98894,0.9487,0.92071,-1.69752,-0.76864,-2.57942,-3.13458,-3.60214,-8.082,-0.46102,-0.3369,1.02818,1.28784,0.00101,-0.25424,0.50847,0.0,0.0,0.0,0.0,0.0,0.0,0.0,70.0294,67.56273,76.27119,54.18141,4.23729,65.96331,66.39527,76.27119,24.08466,4.92978,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,7979.0,0.0,-3.98936e+27
0.36275,2.08524,2.30241,2.70561,6.39115,0.75896,0.73656,-1.35802,-0.61491,-2.06354,-2.50767,-2.88171,-6.4656,-0.36882,-0.26952,0.82254,1.03027,0.00081,-0.20339,0.40678,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56.02352,54.05019,61.01695,43.34513,3.38983,52.77065,53.11621,61.01695,19.26773,3.94382,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,7979.0,0.0,-3.98936e+27
0.27206,1.56393,1.72681,2.02921,4.79336,0.56922,0.55242,-1.01851,-0.46118,-1.54765,-1.88075,-2.16129,-4.8492,-0.27661,-0.20214,0.61691,0.7727,0.00061,-0.15254,0.30508,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.01764,40.53764,45.76271,32.50885,2.54237,39.57799,39.83716,45.76271,14.4508,2.95787,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,7979.0,0.0,-3.98936e+27
0.18138,1.04262,1.15121,1.3528,3.19558,0.37948,0.36828,-0.67901,-0.30746,-1.03177,-1.25383,-1.44086,-3.2328,-0.18441,-0.13476,0.41127,0.51513,0.0004,-0.10169,0.20339,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.01176,27.02509,30.50847,21.67256,1.69492,26.38533,26.55811,30.50847,9.63386,1.97191,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,7979.0,0.0,-3.98936e+27
0.09069,0.52131,0.5756,0.6764,1.59779,0.18974,0.18414,-0.3395,-0.15373,-0.51588,-0.62692,-0.72043,-1.6164,-0.0922,-0.06738,0.20564,0.25757,0.0002,-0.05085,0.10169,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.00588,13.51255,15.25424,10.83628,0.84746,13.19266,13.27905,15.25424,4.81693,0.98596,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,7979.0,0.0,-3.98936e+27
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,7979.0,0.0,-3.98936e+27
