5.35061,30.75727,33.96055,39.9077,94.26951,11.1947,10.86433,-20.03073,-9.06995,-30.43716,-36.9881,-42.50529,-95.36765,-5.44007,-3.9754,12.13249,15.19647,0.0119,-3,0,0,0,0,0,0,0,0,826.3469,797.24025,900,639.34066,50,778.36709,783.46413,900,284.19898,58.1714,0,0,0,0,0,0,1,0,1,0,7979,0,-3.98936E+027
-1.47376,37.3938,27.83744,24.25348,98.8576,11.21513,6.33957,-38.85987,1.49413,-35.545,-30.12028,-30.4047,-95.56848,-4.2116,-5.01733,26.58441,14.82436,0.05227,0,0,0,0,0,0,0,0,0,900,884.09288,900,900,360.07167,779.84037,821.61144,900,588.18407,387.60766,0,0,0,0,0,0,1,0,1,0,7979,0,-3.98936243337563E+027
-1.48861,37.40279,27.87116,24.25197,98.85129,11.19309,6.33191,-38.83933,1.57838,-35.57412,-30.14473,-30.42705,-95.63373,-3.98793,-4.98498,26.79198,14.82004,0.05775,0,0,0,0,0,0,0,0,0,900,884.05403,900,900,360.89863,779.94286,821.32629,900,585.95465,388.56858,0,0,0,0,0,0,1,0,1,0,7979,0,-3.98936243337563E+027
-1.51165,37.35726,27.84933,24.25501,98.87882,11.14464,6.24917,-38.90671,1.64022,-35.58918,-30.15407,-30.44925,-95.68532,-3.81456,-5.03085,26.9741,14.81549,0.06483,-0.09524,0,0,0,0,0,0,0,0,900,883.93747,900,900,362.44918,779.866,821.54945,900,586.19849,389.13802,0,0,0,0,0,0,1,0,1,0,7979,0,-3.98936243337563E+027
-1.53659,37.30219,27.78573,24.29396,98.91161,11.19897,6.20395,-38.99204,1.70333,-35.64519,-30.16802,-30.43508,-95.77376,-3.74327,-4.97633,27.07218,14.81133,0.07313,0.04762,0,0,0,0,0,0,0,0,900,884.76631,900,900,361.58776,779.95567,821.58664,900,587.76605,390.70396,0,0,0,0,0,0,1,0,1,0,7979,0,-3.98936243337563E+027
-1.55905,37.26183,27.74065,24.35318,98.95746,11.3299,6.24368,-39.04163,1.75543,-35.70502,-30.19955,-30.40319,-95.86439,-3.82966,-4.97612,27.08523,14.80804,0.08211,0.33333,0,0,0,0,0,0,0,0,900,885.23253,900,900,362.72483,780.42969,822.16933,900,589.9258,391.45135,0,0,0,0,0,0,1,0,1,0,7979,0,-3.98936243337563E+027
-1.57007,37.28999,27.77547,24.37588,99.00741,11.40566,6.23127,-39.01018,1.82416,-35.77409,-30.24504,-30.32832,-95.97668,-3.89064,-4.90311,27.06547,14.80617,0.09115,0.66667,0,0,0,0,0,0,0,0,900,885.40088,900,900,362.65592,780.68591,822.41728,900,593.65312,391.77166,0,0,0,0,0,0,1,0,1,0,7979,0,-3.98936243337563E+027
-1.55366,37.2916,27.83077,24.36767,98.96449,11.35855,6.29286,-38.98542,1.89064,-35.86127,-30.30441,-30.24129,-96.07622,-3.9506,-4.74669,26.97244,14.80617,0.09961,0.95238,0,0,0,0,0,0,0,0,900,885.37498,900,900,363.8619,780.63466,822.47927,900,587.4177,391.80725,0,0,0,0,0,0,1,0,1,0,7979,0,-3.98936243337563E+027
-1.52481,37.27912,27.8948,24.34531,98.93326,11.33325,6.3769,-38.93794,1.92745,-35.9237,-30.36319,-30.16304,-96.13941,-3.98712,-4.63194,26.88555,14.80782,0.10684,1.09524,0,0,0,0,0,0,0,0,900,884.62385,900,900,364.24092,780.63466,822.86359,900,584.63093,390.9175,0,0,0,0,0,0,1,0,1,0,7979,0,-3.98936243337563E+027
-1.50148,37.22189,27.90395,24.33234,98.94124,11.33872,6.41295,-38.96279,1.93564,-35.96559,-30.39858,-30.11601,-96.17291,-3.96861,-4.55387,26.83142,14.81023,0.11236,1,0,0,0,0,0,0,0,0,900,883.61371,900,900,363.58625,780.5578,823.40908,900,583.27237,389.17361,0,0,0,0,0,0,1,0,1,0,7979,0,-3.98936243337563E+027
-1.48659,37.19685,27.87121,24.33033,98.98316,11.39672,6.34143,-39.00224,1.93325,-35.95764,-30.3844,-30.09585,-96.15446,-3.91954,-4.53802,26.86525,14.81212,0.11597,1,0,0,0,0,0,0,0,0,900,883.69142,900,900,362.89711,780.4425,823.39669,900,585.01411,390.2413,0,0,0,0,0,0,1,0,1,0,7979,0,-3.98936243337563E+027
-1.46657,37.17843,27.82398,24.33756,99.01577,11.44002,6.28172,-39.06618,1.92299,-35.9283,-30.35241,-30.10754,-96.13292,-3.96931,-4.57094,26.91333,14.81247,0.11777,1.09524,0,0,0,0,0,0,0,0,900,883.48421,900,900,362.86266,780.5578,823.39669,900,588.25374,390.20571,0,0,0,0,0,0,1,0,1,0,7979,0,-3.98936243337563E+027
-1.44755,37.2117,27.81214,24.31866,99.02858,11.48335,6.22073,-39.04868,1.93425,-35.87572,-30.30587,-30.11561,-96.13729,-3.95296,-4.56996,27.05594,14.81104,0.11814,0.95238,0,0,0,0,0,0,0,0,900,884.30009,900,900,361.62222,780.87808,823.43388,900,589.89097,389.77863,0,0,0,0,0,0,1,0,1,0,7979,0,-3.98936243337563E+027
-1.44202,37.21881,27.81273,24.26777,99.00138,11.43754,6.19,-39.04106,1.94714,-35.8823,-30.29543,-30.11995,-96.15755,-4.00974,-4.51404,27.11465,14.80869,0.11769,0.66667,0,0,0,0,0,0,0,0,900,885.20663,900,900,362.00124,781.05743,823.55785,900,584.38708,389.84981,0,0,0,0,0,0,1,0,1,0,7979,0,-3.98936243337563E+027
-1.42437,37.22221,27.84081,24.22,98.94516,11.43223,6.27019,-38.98375,1.97022,-35.87562,-30.28237,-30.12083,-96.17405,-3.95689,-4.48329,27.24881,14.80707,0.11706,0.33333,0,0,0,0,0,0,0,0,900,885.38793,900,900,362.07015,781.09587,823.24791,900,584.56126,389.13802,0,0,0,0,0,0,1,0,1,0,7979,0,-3.98936243337563E+027
-1.42224,37.20703,27.85601,24.17487,98.91334,11.41699,6.32181,-38.95839,1.97101,-35.92062,-30.30404,-30.12197,-96.1563,-3.91125,-4.49243,27.32743,14.80772,0.11671,0.04762,0,0,0,0,0,0,0,0,900,885.19368,900,900,361.62222,780.96775,823.12394,900,582.61051,387.99915,0,0,0,0,0,0,1,0,1,0,7979,0,-3.98936243337563E+027
-1.41804,37.20439,27.85527,24.15564,98.90021,11.41428,6.32255,-38.95436,1.99579,-35.92451,-30.29366,-30.11996,-96.11831,-3.80096,-4.54403,27.46669,14.81096,0.11684,-0.09524,0,0,0,0,0,0,0,0,900,884.72746,900,900,362.34581,780.7884,823.22312,900,584.0039,390.41925,0,0,0,0,0,0,1,0,1,0,7979,0,-3.98936243337563E+027
-1.41848,37.18081,27.82655,24.17141,98.91711,11.44626,6.31106,-38.99595,2.02893,-35.9399,-30.27918,-30.13158,-96.1117,-3.78264,-4.56066,27.56921,14.81546,0.11747,0,0,0,0,0,0,0,0,0,900,884.11878,900,900,361.93233,780.54499,823.38429,900,587.24353,390.56161,0,0,0,0,0,0,1,0,1,0,7979,0,-3.98936243337563E+027
-1.41735,37.18171,27.81375,24.19356,98.93967,11.53584,6.30199,-38.98923,2.08815,-35.94084,-30.24563,-30.14446,-96.15217,-3.75753,-4.50804,27.70237,14.81909,0.11858,0,0,0,0,0,0,0,0,0,900,884.36484,900,900,361.89787,780.48093,823.8306,900,586.37266,391.48694,0,0,0,0,0,0,1,0,1,0,7979,0,-3.98936243337563E+027
-1.42576,37.17827,27.81496,24.20099,98.96115,11.55984,6.26238,-38.99563,2.13644,-35.96402,-30.23798,-30.15729,-96.20108,-3.77514,-4.45447,27.77744,14.81974,0.12008,-0.09524,0,0,0,0,0,0,0,0,900,884.5332,900,900,361.48439,780.63466,823.89259,900,588.35824,392.09196,0,0,0,0,0,0,1,0,1,0,7979,0,-3.98936243337563E+027
-1.40811,37.18985,27.86151,24.20115,98.95407,11.58866,6.30629,-38.95581,2.18379,-35.96547,-30.22602,-30.17205,-96.248,-3.7085,-4.46522,27.89326,14.81569,0.12162,0.04762,0,0,0,0,0,0,0,0,900,884.62385,900,900,361.5533,782.06951,823.88019,900,591.56303,392.19873,0,0,0,0,0,0,1,0,1,0,7979,0,-3.98936243337563E+027
-1.41129,37.20036,27.89657,24.1815,98.96144,11.56319,6.31702,-38.92989,2.21056,-35.99493,-30.24298,-30.1715,-96.2755,-3.63881,-4.49547,27.95789,14.80652,0.12263,0.33333,0,0,0,0,0,0,0,0,900,884.68861,900,900,361.58776,784.99046,824.3389,900,588.98526,390.9175,0,0,0,0,0,0,1,0,1,0,7979,0,-3.98936243337563E+027
-1.42219,37.20304,27.90338,24.16911,98.97804,11.56682,6.30983,-38.92064,2.25428,-35.99953,-30.23867,-30.15834,-96.31865,-3.54173,-4.48248,28.03607,14.79358,0.12254,0.66667,0,0,0,0,0,0,0,0,900,884.585,900,900,362.587,788.74412,825.08275,900,585.15345,390.02776,0,0,0,0,0,0,1,0,1,0,7979,0,-3.98936243337563E+027
-1.44834,37.20143,27.8813,24.17173,99.02474,11.64135,6.30357,-38.91384,2.29412,-35.99607,-30.22312,-30.15432,-96.3672,-3.46235,-4.45492,28.13417,14.77953,0.12113,0.95238,0,0,0,0,0,0,0,0,900,884.40369,900,900,362.69037,792.66434,826.11175,900,583.23754,390.02776,0,0,0,0,0,0,1,0,1,0,7979,0,-3.98936243337563E+027
-1.48784,37.20161,27.84922,24.18172,99.09293,11.74845,6.26763,-38.90163,2.33596,-35.9901,-30.19087,-30.15957,-96.41901,-3.36967,-4.37692,28.27671,14.76767,0.1187,1.09524,0,0,0,0,0,0,0,0,900,884.37779,900,900,362.75929,796.08491,827.22753,900,582.81952,389.92099,0,0,0,0,0,0,1,0,1,0,7979,0,-3.98936243337563E+027
-1.5093,37.19673,27.83361,24.18639,99.09881,11.77949,6.28877,-38.89858,2.36135,-36.01904,-30.19294,-30.16204,-96.45788,-3.34332,-4.34689,28.39103,14.76073,0.11585,1,0,0,0,0,0,0,0,0,900,884.36484,900,900,362.65592,797.7888,827.68624,900,584.87477,389.92099,0,0,0,0,0,0,1,0,1,0,7979,0,-3.98936243337563E+027
-1.49132,37.21436,27.86703,24.18925,99.07026,11.79949,6.37023,-38.84828,2.38491,-36.04442,-30.2318,-30.14787,-96.49112,-3.3426,-4.39237,28.47572,14.75946,0.11311,0.90476,0,0,0,0,0,0,0,0,900,884.5073,900,900,362.44918,799.68485,828.30612,900,587.24353,390.34807,0,0,0,0,0,0,1,0,1,0,7979,0,-3.98936243337563E+027
-1.48266,37.24319,27.90453,24.17205,99.04596,11.80019,6.4047,-38.7713,2.4152,-36.08728,-30.29934,-30.10078,-96.53887,-3.36228,-4.38842,28.48714,14.76255,0.11063,1.04762,0,0,0,0,0,0,0,0,900,884.57205,900,900,362.07015,801.00439,828.95079,900,587.83572,390.63279,0,0,0,0,0,0,1,0,1,0,7979,0,-3.98936243337563E+027
-1.47328,37.26194,27.93019,24.1533,99.02637,11.7948,6.43326,-38.71506,2.45166,-36.10835,-30.35471,-30.04096,-96.59551,-3.41855,-4.35494,28.45028,14.76789,0.10828,1.33333,0,0,0,0,0,0,0,0,900,884.5591,900,900,362.20798,803.05418,829.09956,900,586.19849,390.66837,0,0,0,0,0,0,1,0,1,0,7979,0,-3.98936243337563E+027
-1.48034,37.29248,27.95171,24.13344,99.05803,11.82476,6.44076,-38.64854,2.48421,-36.11039,-30.39395,-29.96734,-96.6528,-3.4175,-4.31651,28.41242,14.7739,0.10605,1.66667,0,0,0,0,0,0,0,0,900,884.5332,900,900,362.00124,805.55235,829.13676,900,585.78047,390.2413,0,0,0,0,0,0,1,0,1,0,7979,0,-3.98936243337563E+027
-1.50611,37.27771,27.9463,24.1177,99.11706,11.81943,6.44898,-38.65789,2.51314,-36.1055,-30.3794,-29.91167,-96.70537,-3.36095,-4.25588,28.40742,14.78018,0.10421,1.95238,0,0,0,0,0,0,0,0,900,884.70156,900,900,361.58776,808.17864,828.88881,900,587.62671,390.45484,0,0,0,0,0,0,1,0,1,0,7979,0,-3.98936243337563E+027
-1.52762,37.25317,27.93195,24.10933,99.14612,11.81464,6.48844,-38.69312,2.53146,-36.12066,-30.34145,-29.87768,-96.75374,-3.31479,-4.17359,28.42243,14.78705,0.10325,2.09524,0,0,0,0,0,0,0,0,900,884.76631,900,900,361.89787,809.45975,828.47969,900,589.36845,389.77863,0,0,0,0,0,0,1,0,1,0,7979,0,-3.98936243337563E+027
-1.52015,37.23797,27.93488,24.12159,99.14605,11.85167,6.60179,-38.70795,2.53862,-36.15518,-30.31186,-29.86251,-96.78315,-3.27962,-4.12467,28.44533,14.79433,0.10361,2,0,0,0,0,0,0,0,0,900,884.5591,900,900,361.93233,810.47183,828.44249,900,590.06514,389.77863,0,0,0,0,0,0,1,0,1,0,7979,0,-3.98936243337563E+027
-1.5249,37.27331,27.94898,24.13351,99.17423,11.94742,6.59709,-38.66166,2.54234,-36.18959,-30.29701,-29.8686,-96.79587,-3.3271,-4.11373,28.44547,14.80082,0.10529,2,0,0,0,0,0,0,0,0,900,884.72746,900,900,362.07015,810.18999,828.61606,900,589.78646,389.17361,0,0,0,0,0,0,1,0,1,0,7979,0,-3.98936243337563E+027
-1.51107,37.32401,27.98167,24.14681,99.17782,11.98522,6.56404,-38.6331,2.55241,-36.22534,-30.29603,-29.88151,-96.80972,-3.36833,-4.09173,28.45116,14.80493,0.10796,2,0,0,0,0,0,0,0,0,900,884.42959,900,900,362.24244,810.35653,828.44249,900,588.39307,388.92448,0,0,0,0,0,0,1,0,1,0,7979,0,-3.98936243337563E+027
-1.49053,37.37712,28.02176,24.16898,99.15729,11.98724,6.58685,-38.60806,2.55547,-36.26131,-30.32835,-29.87978,-96.80775,-3.40767,-4.12133,28.43627,14.80564,0.11107,2,0,0,0,0,0,0,0,0,900,883.89862,900,900,362.17352,810.26686,829.31032,900,586.82551,388.8533,0,0,0,0,0,0,1,0,1,0,7979,0,-3.98936243337563E+027
-1.49019,37.41466,28.06171,24.17696,99.14416,11.88597,6.59931,-38.61642,2.55815,-36.2688,-30.36099,-29.87511,-96.82355,-3.48026,-4.23331,28.39871,14.80322,0.11408,2,0,0,0,0,0,0,0,0,900,883.1993,900,900,362.72483,810.36935,829.74424,900,588.49758,389.95658,0,0,0,0,0,0,1,0,1,0,7979,0,-3.98936243337563E+027
-1.48858,37.37493,28.07355,24.18965,99.0902,11.76044,6.73823,-38.68427,2.58816,-36.2964,-30.36836,-29.83931,-96.89868,-3.49253,-4.16739,28.34905,14.799,0.11656,2,0,0,0,0,0,0,0,0,900,882.65537,900,900,362.72483,810.38216,829.83102,900,584.38708,389.56509,0,0,0,0,0,0,1,0,1,0,7979,0,-3.98936243337563E+027
-1.51541,37.34536,28.07998,24.18994,99.1116,11.68563,6.81147,-38.7283,2.6051,-36.30538,-30.3738,-29.79827,-96.95304,-3.50118,-4.12044,28.29915,14.79432,0.11815,2.09524,0,0,0,0,0,0,0,0,900,882.1244,900,900,363.96527,810.35653,829.71944,900,582.01832,388.92448,0,0,0,0,0,0,1,0,1,0,7979,0,-3.98936243337563E+027
-1.56853,37.3275,28.06685,24.18758,99.21287,11.6913,6.74704,-38.75687,2.62339,-36.2594,-30.3575,-29.77016,-96.99409,-3.51727,-4.13049,28.2851,14.78991,0.11851,1.95238,0,0,0,0,0,0,0,0,900,882.46112,900,900,364.58549,810.24123,829.32272,900,581.3913,387.50089,0,0,0,0,0,0,1,0,1,0,7979,0,-3.98936243337563E+027
-1.61056,37.33604,28.07526,24.18449,99.33275,11.77369,6.6818,-38.73956,2.64494,-36.21087,-30.3328,-29.74802,-97.02568,-3.49674,-4.12335,28.29946,14.78574,0.11737,1.66667,0,0,0,0,0,0,0,0,900,882.55177,900,900,364.44766,810.21561,828.52928,900,583.06336,387.14499,0,0,0,0,0,0,1,0,1,0,7979,0,-3.98936243337563E+027
-1.64103,37.31549,28.06853,24.18794,99.38901,11.82758,6.67719,-38.76202,2.66101,-36.20187,-30.3134,-29.72792,-97.04207,-3.47994,-4.06864,28.30837,14.78115,0.11461,1.33333,0,0,0,0,0,0,0,0,900,882.86258,900,900,363.8619,810.33091,828.76483,900,584.45675,387.50089,0,0,0,0,0,0,1,0,1,0,7979,0,-3.98936243337563E+027
-1.64781,37.3283,28.09178,24.18754,99.36666,11.88373,6.74187,-38.72952,2.66481,-36.21372,-30.31377,-29.72071,-97.04987,-3.51632,-4.07318,28.28034,14.77553,0.11043,1.04762,0,0,0,0,0,0,0,0,900,882.90143,900,900,364.4132,810.21561,828.65325,900,587.83572,390.66837,0,0,0,0,0,0,1,0,1,0,7979,0,-3.98936243337563E+027
-1.63445,37.26485,28.07784,24.2098,99.25783,11.92058,6.96294,-38.773,2.68048,-36.27237,-30.30857,-29.70462,-97.08756,-3.54073,-3.97423,28.21879,14.76897,0.10539,0.90476,0,0,0,0,0,0,0,0,900,882.99209,900,900,361.7945,810.39497,829.00038,900,585.6063,392.73258,0,0,0,0,0,0,1,0,1,0,7979,0,-3.98936243337563E+027
-1.64308,37.27621,28.08234,24.20935,99.20294,11.93711,7.04201,-38.76154,2.68127,-36.31239,-30.31729,-29.68388,-97.10342,-3.58804,-3.92112,28.14899,14.76237,0.10028,1,0,0,0,0,0,0,0,0,900,882.99209,900,900,358.10764,810.52308,829.53348,900,585.64113,393.62232,0,0,0,0,0,0,1,0,1,0,7979,0,-3.98936243337563E+027
-1.65274,37.27341,28.07652,24.19989,99.15844,11.88006,7.11734,-38.77729,2.68364,-36.30886,-30.31119,-29.6613,-97.11624,-3.59903,-3.91116,28.12306,14.75682,0.096,1,0,0,0,0,0,0,0,0,900,882.78488,900,900,356.69492,810.40778,829.33512,900,586.86035,393.30201,0,0,0,0,0,0,1,0,1,0,7979,0,-3.98936243337563E+027
-1.67226,37.3017,28.09666,24.17724,99.19491,11.9073,7.12715,-38.71518,2.67362,-36.27061,-30.30006,-29.63777,-97.11013,-3.58914,-3.93063,28.13941,14.75303,0.09329,1,0,0,0,0,0,0,0,0,900,882.57767,900,900,357.17731,810.57432,828.88881,900,587.59188,391.91402,0,0,0,0,0,0,1,0,1,0,7979,0,-3.98936243337563E+027
-1.69576,37.27892,28.08777,24.15587,99.24493,11.88112,7.09473,-38.73789,2.65496,-36.2457,-30.28903,-29.60944,-97.10446,-3.57357,-3.90149,28.15787,14.75097,0.09254,1,0,0,0,0,0,0,0,0,900,882.57767,900,900,359.1758,810.88179,828.77723,900,587.76605,390.27689,0,0,0,0,0,0,1,0,1,0,7979,0,-3.98936243337563E+027
-1.70048,37.26653,28.08298,24.14735,99.26543,11.91764,7.0684,-38.74513,2.62947,-36.21803,-30.27575,-29.5864,-97.08276,-3.55043,-3.89827,28.18925,14.74996,0.09361,1,0,0,0,0,0,0,0,0,900,882.66832,900,900,362.79374,810.62557,828.50448,900,588.63692,390.63279,0,0,0,0,0,0,1,0,1,0,7979,0,-3.98936243337563E+027
-1.6989,37.24053,28.07263,24.15032,99.26791,11.97438,7.04901,-38.77322,2.60024,-36.19566,-30.26108,-29.5749,-97.05456,-3.52673,-3.90335,28.2264,14.74925,0.09597,1,0,0,0,0,0,0,0,0,900,882.78488,900,900,365.13679,810.76649,828.85161,900,588.63692,390.49043,0,0,0,0,0,0,1,0,1,0,7979,0,-3.98936243337563E+027
-1.68894,37.23778,28.07928,24.14875,99.2311,11.97205,7.06369,-38.78936,2.58185,-36.18049,-30.2426,-29.574,-97.01802,-3.48817,-3.9303,28.27633,14.74836,0.09882,1,0,0,0,0,0,0,0,0,900,882.92733,900,900,361.7945,811.08677,829.21114,900,588.63692,390.77514,0,0,0,0,0,0,1,0,1,0,7979,0,-3.98936243337563E+027
-1.66634,37.23174,28.08792,24.14845,99.1582,11.90598,7.15175,-38.82073,2.58259,-36.18572,-30.23612,-29.57071,-96.99489,-3.48557,-3.95229,28.29038,14.74717,0.10148,1,0,0,0,0,0,0,0,0,900,882.86258,900,900,360.34732,811.1252,829.01278,900,588.98527,390.2413,0,0,0,0,0,0,1,0,1,0,7979,0,-3.98936243337563E+027
-1.65828,37.24984,28.10999,24.14155,99.13421,11.93293,7.18843,-38.77135,2.58961,-36.1898,-30.2372,-29.57143,-96.97235,-3.49837,-3.98765,28.28851,14.74567,0.10346,1,0,0,0,0,0,0,0,0,900,882.82373,900,900,361.2432,811.36862,829.06237,900,588.1144,389.03125,0,0,0,0,0,0,1,0,1,0,7979,0,-3.98936243337563E+027
-1.65242,37.24692,28.10614,24.13985,99.1246,11.92062,7.23609,-38.76452,2.59175,-36.20861,-30.26019,-29.56889,-96.97235,-3.55746,-4.01483,28.24865,14.74374,0.10461,1,0,0,0,0,0,0,0,0,900,882.78488,900,900,363.93081,811.21488,829.34752,900,588.60208,388.74653,0,0,0,0,0,0,1,0,1,0,7979,0,-3.98936243337563E+027
-1.66394,37.2806,28.10174,24.11452,99.15036,11.91075,7.13356,-38.73318,2.60368,-36.23278,-30.27633,-29.55433,-96.99792,-3.62967,-3.95838,28.18549,14.74123,0.10517,1,0,0,0,0,0,0,0,0,900,882.72013,900,900,366.4806,810.76649,829.22354,900,588.74142,388.60417,0,0,0,0,0,0,1,0,1,0,7979,0,-3.98936243337563E+027
-1.65746,37.30754,28.10963,24.07184,99.15678,11.88748,7.00903,-38.69854,2.61014,-36.26303,-30.31035,-29.52467,-97.02528,-3.67351,-3.89165,28.10041,14.73827,0.10564,1,0,0,0,0,0,0,0,0,900,882.84963,900,900,368.99593,810.51027,829.01278,900,587.20869,389.38715,0,0,0,0,0,0,1,0,1,0,7979,0,-3.98936243337563E+027
-1.64703,37.31226,28.11186,24.0188,99.14171,11.77349,6.90422,-38.70747,2.61537,-36.2718,-30.33576,-29.50162,-97.04385,-3.72536,-3.84717,27.99932,14.73535,0.10638,1,0,0,0,0,0,0,0,0,900,882.61652,900,900,367.20419,810.47183,828.61606,900,588.00989,390.45484,0,0,0,0,0,0,1,0,1,0,7979,0,-3.98936243337563E+027
-1.62571,37.32078,28.12688,23.95828,99.10568,11.62065,6.81819,-38.72271,2.62111,-36.26227,-30.35037,-29.48807,-97.06633,-3.78892,-3.81946,27.89985,14.73337,0.10744,1,0,0,0,0,0,0,0,0,900,882.64242,900,900,364.06864,810.29248,828.72764,900,592.78225,390.70396,0,0,0,0,0,0,1,0,1,0,7979,0,-3.98936243337563E+027
-1.59419,37.34031,28.14702,23.88842,99.0128,11.36421,6.78643,-38.75269,2.62102,-36.2718,-30.37499,-29.46853,-97.08248,-3.85842,-3.77089,27.7572,14.73368,0.10852,1,0,0,0,0,0,0,0,0,900,882.22801,900,900,363.0694,810.30529,828.95079,900,594.62849,390.56161,0,0,0,0,0,0,1,0,1,0,7979,0,-3.98936243337563E+027
-1.54015,37.3601,28.16411,23.83386,98.88019,11.04364,6.84832,-38.81966,2.60789,-36.25005,-30.36378,-29.46378,-97.04866,-3.88569,-3.76188,27.68901,14.73749,0.10912,1,0,0,0,0,0,0,0,0,900,882.0726,900,900,364.17201,810.30529,829.32272,900,596.30055,391.02427,0,0,0,0,0,0,1,0,1,0,7979,0,-3.98936243337563E+027
-1.49371,37.40049,28.16287,23.79999,98.79323,10.81938,6.88269,-38.8749,2.57925,-36.24801,-30.33207,-29.46802,-96.96779,-3.901,-3.75987,27.64182,14.7451,0.10874,1,0,0,0,0,0,0,0,0,900,882.03375,900,900,365.24016,810.48465,828.44249,900,595.88254,391.38017,0,0,0,0,0,0,1,0,1,0,7979,0,-3.98936243337563E+027
