5.35061,30.75727,33.96055,39.9077,94.26951,11.1947,10.86433,-20.03073,-9.06995,-30.43716,-36.9881,-42.50529,-95.36765,-5.44007,-3.9754,12.13249,15.19647,0.0119,-3,0,0,0,0,0,0,0,0,826.3469,797.24025,900,639.34066,50,778.36709,783.46413,900,284.19898,58.1714,0,0,0,0,0,0,1,0,1,0,7979,0,-3.98936E+027
-1.45672,37.4198,28.11368,23.82871,98.77995,10.90252,7.03796,-38.8499,2.54731,-36.23026,-30.28072,-29.47703,-96.8591,-3.78403,-3.80153,27.69888,14.75516,0.10708,1,0,0,0,0,0,0,0,0,900,882.46112,900,900,366.37723,810.42059,827.94659,900,590.97084,391.30899,0,0,0,0,0,0,1,0,1,0,7979,0,-3.98936243337563E+027
-1.46823,37.55595,28.15272,23.77257,98.91308,10.84038,6.91713,-38.69995,2.52939,-36.24213,-30.22574,-29.48867,-96.77981,-3.73441,-3.8274,27.72803,14.76478,0.10416,1,0,0,0,0,0,0,0,0,900,882.68127,900,900,366.92854,810.62557,827.45069,900,588.84593,390.73955,0,0,0,0,0,0,1,0,1,0,7979,0,-3.98936243337563E+027
-1.44924,37.79036,28.27566,23.56142,98.90514,10.18713,6.52971,-38.61711,2.56811,-36.26671,-30.19502,-29.47105,-96.80372,-3.70432,-3.76592,27.71808,14.77119,0.10028,1,0,0,0,0,0,0,0,0,900,882.95324,900,900,366.10158,810.5487,827.66145,900,588.88076,390.13453,0,0,0,0,0,0,1,0,1,0,7979,0,-3.98936243337563E+027
-1.33546,38.09534,28.42142,23.28669,98.57507,8.87032,6.17272,-38.70626,2.64094,-36.29584,-30.2496,-29.40273,-96.90248,-3.75659,-3.63132,27.57033,14.77406,0.09555,1,0,0,0,0,0,0,0,0,900,882.70718,900,900,367.44539,810.42059,828.35571,900,588.42791,389.81422,0,0,0,0,0,0,1,0,1,0,7979,0,-3.98936243337563E+027
-1.12089,38.29131,28.51196,23.12867,98.11788,7.58785,6.22348,-38.97786,2.72151,-36.31583,-30.30877,-29.34513,-97.01398,-3.94432,-3.49671,27.30337,14.77595,0.08942,1,0,0,0,0,0,0,0,0,900,882.82373,900,900,369.06485,810.33091,829.03758,900,589.99547,390.02776,0,0,0,0,0,0,1,0,1,0,7979,0,-3.98936243337563E+027
-0.97968,38.59538,28.54042,23.01522,97.8267,6.44879,6.21797,-39.19908,2.76954,-36.47995,-30.49627,-29.21432,-97.12676,-4.24885,-3.22996,26.66107,14.78031,0.08111,0.90476,0,0,0,0,0,0,0,0,900,882.48702,900,900,372.2004,810.30529,829.14916,900,590.44832,390.5972,0,0,0,0,0,0,1,0,1,0,7979,0,-3.98936243337563E+027
-0.90411,38.94563,28.48682,23.01411,97.74647,5.76672,6.27168,-39.28601,2.769,-36.50429,-30.65368,-29.0998,-97.18768,-4.39108,-2.89136,26.08466,14.78924,0.07072,1.04762,0,0,0,0,0,0,0,0,900,882.08555,900,900,378.50596,810.13874,829.4467,900,585.53663,390.73955,0,0,0,0,0,0,1,0,1,0,7979,0,-3.98936243337563E+027
-0.86446,39.509,28.51277,23.01838,97.88351,5.28531,6.00962,-39.14884,2.73007,-36.5744,-30.78243,-28.94368,-97.17421,-4.63668,-2.41045,25.37585,14.80268,0.05989,1.33333,0,0,0,0,0,0,0,0,900,881.63228,900,900,387.08566,810.34372,829.29793,900,583.51622,389.67186,0,0,0,0,0,0,1,0,1,0,7979,0,-3.98936243337563E+027
-0.74671,40.25621,28.571,23.04605,97.89993,4.74346,5.56878,-39.0017,2.71016,-36.48834,-30.84721,-28.75299,-97.08545,-4.85184,-1.97236,24.73699,14.81904,0.05127,1.66667,0,0,0,0,0,0,0,0,900,881.19197,900,900,396.6646,810.39497,828.81442,900,579.6844,389.38715,0,0,0,0,0,0,1,0,1,0,7979,0,-3.98936243337563E+027
-0.47593,41.23793,28.66943,23.15723,97.56758,3.8306,5.09584,-38.92643,2.72277,-36.19339,-30.90819,-28.52779,-96.95563,-4.9392,-1.56961,24.24365,14.83633,0.04728,1.85714,0,0,0,0,0,0,0,0,900,880.95886,900,900,404.00386,810.18999,829.23594,900,579.82374,389.8854,0,0,0,0,0,0,1,0,1,0,7979,0,-3.98936243337563E+027
-0.00632,42.21162,28.70164,23.50202,96.81841,2.84184,5.02247,-39.12405,2.79899,-35.69865,-30.98233,-28.32629,-96.86097,-4.97089,-1.18315,23.88034,14.85273,0.04898,2.14286,0,0,0,0,0,0,0,0,900,881.33442,900,900,416.09813,809.95939,829.33512,900,582.68018,391.05986,0,0,0,0,0,0,1,0,1,0,7979,0,-3.98936243337563E+027
0.48394,43.49643,28.75055,23.88292,95.91735,1.70076,4.80108,-39.22494,2.93457,-35.08033,-31.211,-28.10576,-96.79332,-4.95527,-0.94117,23.44747,14.86679,0.05581,2.33333,0,0,0,0,0,0,0,0,900,881.46393,900,900,429.84632,809.81847,829.71944,900,585.98948,394.33412,0,0,0,0,0,0,1,0,1,0,7979,0,-3.98936243337563E+027
0.99101,44.87548,28.78458,24.28634,94.9814,0.59233,4.47927,-39.28395,3.11784,-34.21149,-31.49011,-27.95021,-96.77768,-4.69856,-0.90119,23.21688,14.87783,0.06603,2.66667,0,0,0,0,0,0,0,0,900,881.65818,900,900,458.10075,809.84409,829.62026,900,586.37266,397.75073,0,0,0,0,0,0,1,0,1,0,7979,0,-3.98936243337563E+027
1.55286,46.36408,28.87696,24.63428,93.93568,-1.02713,4.06301,-39.43325,3.31548,-33.34962,-31.78158,-27.84467,-96.80099,-4.3891,-0.9238,23.01777,14.88623,0.07734,2.85714,0,0,0,0,0,0,0,0,900,881.78769,900,900,501.24044,809.8569,829.47149,900,590.03031,400.98939,0,0,0,0,0,0,1,0,1,0,7979,0,-3.98936243337563E+027
2.19813,47.89953,29.06364,24.96436,92.8886,-2.49989,3.79917,-39.46672,3.50529,-32.45489,-31.91036,-27.88049,-96.70531,-3.96026,-1.26031,23.04676,14.8929,0.0875,3.14286,0,0,0,0,0,0,0,0,900,881.72294,900,900,542.65729,809.93377,828.95079,900,585.32762,403.94334,0,0,0,0,0,0,1,0,1,0,7979,0,-3.98936243337563E+027
2.92158,49.45996,29.29702,25.26517,91.88177,-4.14858,3.66075,-39.5943,3.66661,-31.7729,-31.88354,-28.02976,-96.5344,-3.45972,-1.65009,23.1692,14.89807,0.09491,3.2381,0,0,0,0,0,0,0,0,900,882.35751,900,900,575.39108,809.78003,829.32272,900,581.87898,404.65514,0,0,0,0,0,0,1,0,1,0,7979,0,-3.98936243337563E+027
3.70675,51.07809,29.49488,25.62674,90.95783,-5.6611,3.59106,-39.61243,3.79501,-31.30398,-31.71828,-28.27625,-96.30884,-2.99016,-2.02722,23.39333,14.90105,0.09867,3.71429,0,0,0,0,0,0,0,0,900,882.97914,900,900,608.36607,809.65192,829.53348,900,580.24175,404.15688,0,0,0,0,0,0,1,0,1,0,7979,0,-3.98936243337563E+027
4.60714,52.82403,29.67323,25.91777,89.92285,-7.71456,3.29444,-40.0119,3.90117,-31.12105,-31.52554,-28.58045,-96.13466,-2.7782,-2.33689,23.45122,14.90099,0.09825,4.28571,0,0,0,0,0,0,0,0,900,883.31585,900,900,628.55765,809.66473,829.53348,900,580.55527,404.01452,0,0,0,0,0,0,1,0,1,0,7979,0,-3.98936243337563E+027
5.62784,54.69629,29.74822,26.26255,88.57586,-10.37604,2.49812,-40.88367,4.01549,-31.19695,-31.40087,-28.84461,-96.1203,-2.80307,-2.4364,23.19963,14.89784,0.09319,4.85714,0,0,0,0,0,0,0,0,900,883.12159,900,900,638.34333,809.72879,829.4095,900,582.61051,403.44508,0,0,0,0,0,0,1,0,1,0,7979,0,-3.98936243337563E+027
6.80714,56.76065,29.72078,26.7245,86.74526,-14.11529,0.86668,-42.31343,4.12585,-31.35974,-31.35336,-29.03528,-96.27191,-2.9048,-2.30483,22.80002,14.89265,0.08321,4.90476,0,0,0,0,0,0,0,0,900,883.28995,900,900,662.01502,809.61349,829.49629,900,586.23332,404.54837,0,0,0,0,0,0,1,0,1,0,7979,0,-3.98936243337563E+027
8.13398,59.04409,29.70647,27.37822,84.59429,-17.68638,-0.90297,-43.6933,4.21541,-31.48548,-31.31256,-29.16629,-96.4221,-2.97455,-2.14338,22.40476,14.88739,0.06877,4.7619,0,0,0,0,0,0,0,0,900,883.26405,900,900,679.24333,809.69035,829.32272,900,585.04894,405.1178,0,0,0,0,0,0,1,0,1,0,7979,0,-3.98936243337563E+027
9.4979,61.44655,29.63149,28.10825,82.36788,-21.46616,-3.24517,-45.19056,4.27377,-31.58902,-31.27319,-29.2341,-96.53697,-2.99904,-1.98879,22.01358,14.88417,0.05134,4.42857,0,0,0,0,0,0,0,0,900,884.70156,900,900,706.83619,809.70317,829.22354,900,585.22312,404.58396,0,0,0,0,0,0,1,0,1,0,7979,0,-3.98936243337563E+027
10.81623,64.02469,29.60235,28.95127,80.31219,-24.40762,-5.66715,-46.13765,4.27693,-31.53697,-31.19577,-29.27136,-96.54201,-2.92125,-2.0013,21.87957,14.88427,0.03314,4.09524,0,0,0,0,0,0,0,0,900,886.83839,900,900,745.45517,809.7416,829.28553,900,584.97927,404.72632,0,0,0,0,0,0,1,0,1,0,7979,0,-3.98936243337563E+027
11.95572,66.58695,29.57522,29.66684,78.56105,-26.98594,-8.14378,-46.66833,4.24729,-31.49778,-31.12428,-29.29905,-96.55746,-2.87043,-1.94881,21.79468,14.88776,0.01648,3.52381,0,0,0,0,0,0,0,0,900,888.87162,900,900,778.45083,809.84409,829.28553,900,585.11861,405.1178,0,0,0,0,0,0,1,0,1,0,7979,0,-3.98936243337563E+027
12.91427,68.94734,29.52411,30.41094,77.10598,-28.69833,-10.18706,-46.67207,4.20381,-31.49231,-31.08865,-29.31069,-96.57626,-2.81608,-1.84661,21.71472,14.8938,0.00311,3.09524,0,0,0,0,0,0,0,0,900,890.50339,900,900,792.20591,810.03626,829.4219,900,585.25795,405.61606,0,0,0,0,0,0,1,0,1,0,7979,0,-3.98936243337563E+027
13.64799,71.11381,29.42133,31.0461,76.00882,-29.85829,-12.17397,-46.11516,4.16142,-31.48821,-31.08119,-29.32441,-96.55404,-2.76303,-1.84142,21.65755,14.90102,-0.00608,2.33333,0,0,0,0,0,0,0,0,900,892.18695,900,900,804.42423,809.89533,829.79383,900,585.08378,406.1499,0,0,0,0,0,0,1,0,1,0,7979,0,-3.98936243337563E+027
14.39114,73.02329,29.42501,31.63532,74.87732,-30.52827,-13.56103,-45.63293,4.14279,-31.49538,-31.10412,-29.34263,-96.56887,-2.6689,-1.79634,21.61057,14.90792,-0.01106,1.71429,0,0,0,0,0,0,0,0,900,893.31365,900,900,801.48853,810.06188,829.53348,900,586.58167,406.07872,0,0,0,0,0,0,1,0,1,0,7979,0,-3.98936243337563E+027
15.10246,74.81475,29.52626,31.92849,73.49183,-31.89563,-15.44644,-45.50929,4.15241,-31.54295,-31.16893,-29.36946,-96.62161,-2.62685,-1.73996,21.46667,14.91325,-0.01243,1.28571,0,0,0,0,0,0,0,0,900,894.51028,900,900,800,810.13874,829.04997,900,583.96907,405.65165,0,0,0,0,0,0,1,0,1,0,7979,0,-3.98936243337563E+027
15.98976,76.34736,29.74094,32.37462,71.52923,-33.36989,-17.06635,-46.18686,4.19342,-31.54101,-31.20912,-29.42045,-96.71242,-2.61317,-1.69393,21.38314,14.91596,-0.01112,0.66667,0,0,0,0,0,0,0,0,900,896.43861,900,900,800,810.15156,829.19875,900,581.91382,405.54488,0,0,0,0,0,0,1,0,1,0,7979,0,-3.98936243337563E+027
17.07856,77.51769,29.7307,33.30672,69.51109,-34.56391,-19.50974,-47.32353,4.25087,-31.58086,-31.23313,-29.47193,-96.82318,-2.65246,-1.58181,21.22514,14.91557,-0.00819,0,0,0,0,0,0,0,0,0,900,898.05483,900,900,800,810.07469,829.59547,900,582.22733,405.61606,0,0,0,0,0,0,1,0,1,0,7979,0,-3.98936243337563E+027
18.29353,78.23579,29.55019,34.88573,67.63403,-34.97684,-21.91634,-48.88919,4.30476,-31.62915,-31.25059,-29.51063,-96.932,-2.68295,-1.4567,21.04765,14.91271,-0.00444,-0.57143,0,0,0,0,0,0,0,0,900,899.36413,900,903.27228,800,810.18999,830.04178,900,584.28258,405.86519,0,0,0,0,0,0,1,0,1,0,7979,0,-3.98936243337563E+027
19.67203,78.57152,29.12206,37.1494,66.10262,-34.70157,-24.61754,-50.86007,4.33199,-31.65734,-31.27212,-29.54058,-96.96914,-2.75235,-1.46785,20.82827,14.90884,-0.000243,-1.42857,0,0,0,0,0,0,0,0,900,900.02202,900,898.36386,800,809.88252,830.4261,900,585.01411,406.22108,0,0,0,0,0,0,1,0,1,0,7979,0,-3.98936243337563E+027
20.98903,78.63101,28.71923,39.70741,64.9385,-33.73723,-26.54819,-53.13816,4.3485,-31.64508,-31.27756,-29.54809,-97.00665,-2.72293,-1.41932,20.67766,14.90517,0.00439,-2,0,0,0,0,0,0,0,0,900,900.21498,900,898.70574,800,809.61349,830.07897,900,585.50179,406.68375,0,0,0,0,0,0,1,0,1,0,7979,0,-3.98936243337563E+027
22.31858,78.56699,28.37427,42.52109,64.07284,-32.57011,-27.80624,-55.70776,4.33407,-31.62784,-31.28595,-29.54745,-96.96594,-2.7401,-1.44254,20.49953,14.9022,0.00952,-2.66667,0,0,0,0,0,0,0,0,900,900,900,879.92674,800,809.511,829.53348,900,580.34626,406.47021,0,0,0,0,0,0,1,0,1,0,7979,0,-3.98936243337563E+027
23.4677,78.46881,28.14874,45.25061,63.38657,-31.34298,-28.40123,-58.45089,4.32268,-31.58245,-31.2615,-29.54352,-96.91181,-2.75381,-1.46194,20.3738,14.89956,0.015,-3.38095,0,0,0,0,0,0,0,0,900,900,900,834.60317,800,809.63911,829.48389,900,578.39551,406.25667,0,0,0,0,0,0,1,0,1,0,7979,0,-3.98936243337563E+027
24.4112,78.28475,27.98614,47.727,63.04572,-29.95901,-28.97629,-61.00197,4.31824,-31.52665,-31.20871,-29.54123,-96.84797,-2.69166,-1.44011,20.31973,14.89635,0.0204,-3.85714,0,0,0,0,0,0,0,0,900,900,900,761.80708,800,810.11312,829.76903,900,579.71923,406.5058,0,0,0,0,0,0,1,0,1,0,7979,0,-3.98936243337563E+027
25.0588,78.05624,27.80506,49.83803,63.03767,-28.27635,-29.4265,-63.2793,4.29509,-31.48911,-31.15216,-29.56067,-96.76912,-2.70007,-1.44344,20.29398,14.89208,0.02506,-3.90476,0,0,0,0,0,0,0,0,900,900,900,685.07937,800,810.58714,829.90541,900,583.2027,407.92939,0,0,0,0,0,0,1,0,1,0,7979,0,-3.98936243337563E+027
25.3148,77.67522,27.61583,51.25217,63.44844,-26.17864,-29.6947,-65.04957,4.271,-31.46,-31.11139,-29.59268,-96.72956,-2.73875,-1.4745,20.29871,14.88695,0.02834,-3.7619,0,0,0,0,0,0,0,0,900,900,900,616.7033,800,810.76649,830.00459,900,585.81531,408.35647,0,0,0,0,0,0,1,0,1,0,7979,0,-3.98936243337563E+027
24.95364,77.25866,27.62084,51.38874,64.24949,-24.04453,-29.4397,-65.80619,4.27152,-31.47889,-31.08691,-29.60771,-96.74666,-2.75337,-1.37543,20.26629,14.88171,0.02999,-3.33333,0,0,0,0,0,0,0,0,900,900,900,583.5409,800,810.30529,830.10377,900,585.95464,408.10734,0,0,0,0,0,0,1,0,1,0,7979,0,-3.98936243337563E+027
24.38314,76.84041,27.95556,50.47297,65.08748,-22.5217,-28.79718,-65.80878,4.27941,-31.46189,-31.08831,-29.61895,-96.72457,-2.82861,-1.42056,20.18917,14.8774,0.03021,-3.04762,0,0,0,0,0,0,0,0,900,900,900,564.93284,800,809.95939,830.21535,900,581.91382,407.18201,0,0,0,0,0,0,1,0,1,0,7979,0,-3.98936243337563E+027
23.59645,76.71223,28.64306,48.46217,65.67776,-22.15837,-28.50191,-64.81537,4.28677,-31.4468,-31.13231,-29.6079,-96.74874,-2.91433,-1.475,20.04876,14.87487,0.02944,-2.90476,0,0,0,0,0,0,0,0,900,900,900,559.46276,800,809.65192,830.32692,900,579.89341,406.00754,0,0,0,0,0,0,1,0,1,0,7979,0,-3.98936243337563E+027
22.77601,76.95044,29.84345,45.64048,65.94704,-22.98921,-28.1735,-62.91942,4.2785,-31.39889,-31.18955,-29.58693,-96.79114,-2.8983,-1.51139,19.94295,14.87405,0.02809,-3.09524,0,0,0,0,0,0,0,0,900,900,900,567.17949,800,809.72879,830.56248,900,581.46097,406.11431,0,0,0,0,0,0,1,0,1,0,7979,0,-3.98936243337563E+027
22.1416,77.63145,31.24626,42.58499,66.05618,-24.56468,-27.74018,-60.39771,4.23474,-31.35232,-31.2301,-29.57941,-96.80578,-2.95404,-1.51421,19.83217,14.87415,0.02622,-2.95238,0,0,0,0,0,0,0,0,900,900,900,595.50672,800,809.86971,830.62447,900,583.93423,407.25319,0,0,0,0,0,0,1,0,1,0,7979,0,-3.98936243337563E+027
21.75288,78.6219,32.48541,39.65591,66.06657,-26.3882,-27.32655,-57.61776,4.15849,-31.28211,-31.2387,-29.59376,-96.80155,-2.96445,-1.55427,19.82737,14.87465,0.02363,-2.66667,0,0,0,0,0,0,0,0,900,900,900,638.87668,800,810.15156,830.68645,900,586.75584,407.39554,0,0,0,0,0,0,1,0,1,0,7979,0,-3.98936243337563E+027
21.59378,79.80711,33.56869,37.03422,66.10792,-28.00885,-26.65313,-54.71966,4.06949,-31.29619,-31.22076,-29.61598,-96.79322,-2.94166,-1.45373,19.81066,14.876,0.02009,-2.33333,0,0,0,0,0,0,0,0,900,900,900,681.7094,800,810.25405,830.78563,900,586.30299,407.2176,0,0,0,0,0,0,1,0,1,0,7979,0,-3.98936243337563E+027
21.43579,81.22762,34.61037,34.28253,66.19971,-29.65735,-25.81676,-51.2971,3.98217,-31.28902,-31.18998,-29.65446,-96.7325,-2.89696,-1.43521,19.8499,14.87913,0.01565,-2.04762,0,0,0,0,0,0,0,0,900,900,900,716.8254,800,810.42059,830.78563,900,587.20869,406.96847,0,0,0,0,0,0,1,0,1,0,7979,0,-3.98936243337563E+027
21.32619,82.60925,35.56261,31.72313,66.13579,-31.13696,-24.66285,-47.82232,3.91468,-31.31664,-31.16333,-29.69557,-96.67902,-2.88911,-1.39192,19.87029,14.88442,0.01072,-1.90476,0,0,0,0,0,0,0,0,900,900,900,746.76435,800,809.99782,830.68645,900,588.63692,406.32785,0,0,0,0,0,0,1,0,1,0,7979,0,-3.98936243337563E+027
21.22795,83.83781,36.50705,29.33942,65.91267,-32.4535,-23.16264,-44.522,3.8845,-31.36458,-31.15239,-29.73108,-96.6492,-2.85315,-1.34682,19.85998,14.89093,0.00593,-2,0,0,0,0,0,0,0,0,900,900,900,769.81685,800,809.67754,830.59967,900,588.60208,406.32785,0,0,0,0,0,0,1,0,1,0,7979,0,-3.98936243337563E+027
21.1856,84.87354,37.41157,27.27006,65.55188,-33.54342,-21.2046,-41.63489,3.90539,-31.40755,-31.16854,-29.75199,-96.66084,-2.84464,-1.27779,19.79698,14.89696,0.00201,-2,0,0,0,0,0,0,0,0,900,900,900,791.74603,800,809.57505,830.25254,900,585.36246,406.22108,0,0,0,0,0,0,1,0,1,0,7979,0,-3.98936243337563E+027
21.38916,85.60136,37.91581,25.89931,64.89031,-34.41102,-19.96778,-39.8663,3.94665,-31.38477,-31.19967,-29.77905,-96.67872,-2.80318,-1.33238,19.79389,14.9015,-0.00037,-2.09524,0,0,0,0,0,0,0,0,900,900,900,814.06593,800,809.60068,830.62447,900,579.61473,405.79401,0,0,0,0,0,0,1,0,1,0,7979,0,-3.98936243337563E+027
21.85341,85.88164,38.17911,25.53625,64.0461,-34.7674,-19.16523,-39.51857,4.0053,-31.38535,-31.23442,-29.80662,-96.73274,-2.78176,-1.3247,19.76127,14.9051,-0.000923,-1.95238,0,0,0,0,0,0,0,0,900,900,900,830.62271,800,809.78003,831.78984,900,571.21956,405.33134,0,0,0,0,0,0,1,0,1,0,7979,0,-3.98936243337563E+027
22.35336,85.95097,38.24882,25.76083,63.27869,-34.85027,-19.15233,-39.98456,4.05097,-31.35336,-31.27841,-29.83495,-96.75845,-2.74551,-1.38937,19.75083,14.90934,0.000189,-1.66667,0,0,0,0,0,0,0,0,900,900,900,844.1514,800,810.04907,832.18656,900,571.95109,404.93985,0,0,0,0,0,0,1,0,1,0,7979,0,-3.98936243337563E+027
22.91012,85.65843,38.21516,26.72392,62.64998,-34.51977,-19.51939,-41.43854,4.08148,-31.31302,-31.30852,-29.8631,-96.7757,-2.7621,-1.44302,19.7336,14.9155,0.00231,-1.33333,0,0,0,0,0,0,0,0,900,900,900,856.2149,800,809.8569,832.17416,900,576.2706,403.94334,0,0,0,0,0,0,1,0,1,0,7979,0,-3.98936243337563E+027
23.33387,85.26823,38.08357,28.04156,62.31925,-34.01569,-20.44117,-43.19378,4.0989,-31.27598,-31.32101,-29.87378,-96.79568,-2.77584,-1.46181,19.68509,14.92387,0.00435,-1.04762,0,0,0,0,0,0,0,0,900,900,900,858.11966,800,809.86971,831.64107,900,582.01832,402.98242,0,0,0,0,0,0,1,0,1,0,7979,0,-3.98936243337563E+027
23.54506,84.90015,37.95699,29.52364,62.3337,-33.2055,-21.37757,-44.83194,4.08429,-31.22242,-31.3232,-29.86471,-96.80332,-2.78657,-1.47965,19.63595,14.93385,0.00516,-1,0,0,0,0,0,0,0,0,900,900,900,853.82173,800,809.98501,830.56248,900,583.16787,403.33832,0,0,0,0,0,0,1,0,1,0,7979,0,-3.98936243337563E+027
23.4896,84.67426,37.83959,30.79239,62.60129,-32.37483,-22.36422,-46.07713,4.05282,-31.15594,-31.29436,-29.85138,-96.81397,-2.81471,-1.46032,19.61107,14.94443,0.00387,-0.95238,0,0,0,0,0,0,0,0,900,900,900,848.88889,800,809.9722,830.27733,900,585.18828,403.97893,0,0,0,0,0,0,1,0,1,0,7979,0,-3.98936243337563E+027
23.56586,84.37953,37.65471,32.31063,62.74868,-31.48346,-23.6149,-47.58329,3.9934,-31.12587,-31.25597,-29.8383,-96.8226,-2.85448,-1.35722,19.56667,14.95486,0.000169,-0.66667,0,0,0,0,0,0,0,0,900,900,900,841.41636,800,809.92096,830.67406,900,584.63093,405.50929,0,0,0,0,0,0,1,0,1,0,7979,0,-3.98936243337563E+027
23.82661,84.14633,37.40958,34.15439,62.82542,-30.23219,-24.72293,-49.23023,3.8934,-31.1077,-31.24408,-29.82221,-96.76935,-2.8447,-1.34615,19.53229,14.96476,-0.0057,-0.33333,0,0,0,0,0,0,0,0,900,900,900,825.05495,800,809.98501,830.82283,900,584.10841,405.79401,0,0,0,0,0,0,1,0,1,0,7979,0,-3.98936243337563E+027
24.25715,83.87975,37.10767,36.27626,62.86254,-28.77309,-25.77927,-51.14579,3.80738,-31.09818,-31.23716,-29.80627,-96.71629,-2.80002,-1.34489,19.50183,14.97418,-0.01292,-0.04762,0,0,0,0,0,0,0,0,900,900,900,804.54212,800,810.06188,830.24014,900,584.8051,405.50929,0,0,0,0,0,0,1,0,1,0,7979,0,-3.98936243337563E+027
