5.35061,30.75727,33.96055,39.9077,94.26951,11.1947,10.86433,-20.03073,-9.06995,-30.43716,-36.9881,-42.50529,-95.36765,-5.44007,-3.9754,12.13249,15.19647,0.0119,-3,0,0,0,0,0,0,0,0,826.3469,797.24025,900,639.34066,50,778.36709,783.46413,900,284.19898,58.1714,0,0,0,0,0,0,1,0,1,0,7979,0,-3.98936E+027
24.74383,83.6881,36.75274,38.51505,62.85052,-27.37464,-27.0379,-53.08757,3.75533,-31.0696,-31.22043,-29.79692,-96.66096,-2.77353,-1.35687,19.48425,14.98363,-0.02033,0,0,0,0,0,0,0,0,0,900,900,900,776.80098,800,810.40778,829.84342,900,586.26816,405.40252,0,0,0,0,0,0,1,0,1,0,7979,0,-3.98936243337563E+027
25.0194,83.49139,36.45645,40.71022,63.09616,-25.61455,-27.73524,-54.78785,3.74047,-31.03184,-31.18956,-29.79771,-96.61297,-2.76261,-1.36013,19.49403,14.99361,-0.02677,0.04762,0,0,0,0,0,0,0,0,900,900,900,746.22711,800,810.53589,829.4343,900,583.96907,405.90078,0,0,0,0,0,0,1,0,1,0,7979,0,-3.98936243337563E+027
25.21207,83.23889,36.15578,42.90064,63.51761,-23.9532,-28.37926,-56.43113,3.77182,-31.04092,-31.17253,-29.80526,-96.63122,-2.78748,-1.25315,19.47712,15.00385,-0.03142,0.2381,0,0,0,0,0,0,0,0,900,900,900,726.73993,800,810.47183,829.68225,900,585.67597,405.8296,0,0,0,0,0,0,1,0,1,0,7979,0,-3.98936243337563E+027
25.43915,82.84243,35.90765,45.19006,64.04334,-22.27872,-28.7626,-58.29813,3.78789,-31.05692,-31.19704,-29.83119,-96.64879,-2.86362,-1.17239,19.44483,15.01317,-0.03408,0.71429,0,0,0,0,0,0,0,0,900,900,900,711.64835,800,810.21561,829.4467,900,587.87055,406.1499,0,0,0,0,0,0,1,0,1,0,7979,0,-3.98936243337563E+027
25.62034,82.39679,35.63458,47.40241,64.69235,-20.55897,-28.92717,-60.25943,3.7891,-31.07847,-31.26765,-29.85481,-96.64924,-2.90105,-1.18163,19.39446,15.0202,-0.03519,1.28571,0,0,0,0,0,0,0,0,900,900,900,694.21245,800,809.9722,829.84342,900,587.66155,405.50929,0,0,0,0,0,0,1,0,1,0,7979,0,-3.98936243337563E+027
25.6101,81.84258,35.43583,49.17694,65.48793,-18.98659,-28.82795,-62.07863,3.78495,-31.08113,-31.33008,-29.88053,-96.6275,-2.86009,-1.27344,19.36701,15.02452,-0.03545,1.66667,0,0,0,0,0,0,0,0,900,900,900,672.67399,800,809.8569,829.83102,900,584.10841,405.58047,0,0,0,0,0,0,1,0,1,0,7979,0,-3.98936243337563E+027
25.39367,81.16432,35.23562,50.37845,66.38179,-17.45412,-28.58036,-63.59891,3.77745,-31.02887,-31.35512,-29.90623,-96.59017,-2.83272,-1.37092,19.3694,15.02721,-0.03552,2,0,0,0,0,0,0,0,0,900,900,900,645.37241,800,810.01063,829.9426,900,580.31142,406.07872,0,0,0,0,0,0,1,0,1,0,7979,0,-3.98936243337563E+027
24.83714,80.37197,35.10926,50.73107,67.41096,-15.99952,-28.00979,-64.4564,3.76991,-30.95245,-31.3324,-29.92587,-96.5477,-2.81609,-1.47245,19.38367,15.03015,-0.03578,2.42857,0,0,0,0,0,0,0,0,900,900,900,619.24298,800,810.02344,830.12856,900,581.18229,406.43462,0,0,0,0,0,0,1,0,1,0,7979,0,-3.98936243337563E+027
24.24652,79.5319,35.09818,50.27966,68.27677,-14.77419,-27.6506,-64.94029,3.77,-30.88256,-31.28922,-29.91858,-96.55841,-2.82088,-1.44811,19.388,15.03456,-0.03648,2.66667,0,0,0,0,0,0,0,0,900,900,900,603.1746,800,810.0875,830.67406,900,586.65134,406.1499,0,0,0,0,0,0,1,0,1,0,7979,0,-3.98936243337563E+027
23.76468,78.81771,35.28675,49.22835,68.80954,-13.95619,-27.14599,-65.00558,3.72616,-30.7896,-31.23674,-29.91293,-96.52928,-2.87887,-1.46068,19.42807,15.04058,-0.03795,2.85714,0,0,0,0,0,0,0,0,900,900,900,592.62515,800,810.06188,830.47569,900,591.84171,405.79401,0,0,0,0,0,0,1,0,1,0,7979,0,-3.98936243337563E+027
23.25935,78.42244,35.90297,47.25349,69.06522,-14.03729,-26.72523,-64.03866,3.64143,-30.74182,-31.1991,-29.90238,-96.4731,-2.93746,-1.46397,19.44549,15.04759,-0.04075,3.04762,0,0,0,0,0,0,0,0,900,900,900,586.03175,800,810.0875,830.59967,900,594.38465,405.79401,0,0,0,0,0,0,1,0,1,0,7979,0,-3.98936243337563E+027
22.95561,78.27248,36.9038,44.75415,68.99913,-14.97369,-26.05515,-62.44271,3.51818,-30.74624,-31.18327,-29.88826,-96.36519,-2.95089,-1.51625,19.43739,15.05474,-0.04538,3.38095,0,0,0,0,0,0,0,0,900,900,900,587.78999,800,810.04907,830.88481,900,590.97084,406.07872,0,0,0,0,0,0,1,0,1,0,7979,0,-3.98936243337563E+027
22.92168,78.44763,37.88605,42.20319,68.79094,-16.33383,-25.52457,-60.37846,3.40771,-30.74185,-31.16951,-29.86763,-96.25142,-2.89506,-1.53786,19.4492,15.06126,-0.05195,3.90476,0,0,0,0,0,0,0,0,900,900,900,599.95116,800,809.9722,830.86002,900,586.16365,405.68724,0,0,0,0,0,0,1,0,1,0,7979,0,-3.98936243337563E+027
23.06104,78.93001,38.95953,39.57947,68.54418,-18.18553,-24.82808,-58.01212,3.32452,-30.73967,-31.15161,-29.85911,-96.14473,-2.81144,-1.58693,19.46673,15.06652,-0.05993,4.66667,0,0,0,0,0,0,0,0,900,900,900,631.40415,800,809.80566,830.9716,900,585.15345,407.57349,0,0,0,0,0,0,1,0,1,0,7979,0,-3.98936243337563E+027
23.30424,79.65894,39.84569,37.01928,68.38243,-19.94864,-24.30201,-55.6037,3.31633,-30.67128,-31.11537,-29.85256,-96.10178,-2.70606,-1.59966,19.56174,15.07009,-0.06822,5.38095,0,0,0,0,0,0,0,0,900,900,900,662.41758,800,809.89533,831.08318,900,587.94022,408.96149,0,0,0,0,0,0,1,0,1,0,7979,0,-3.98936243337563E+027
23.65044,80.44229,40.50812,34.90887,68.26616,-21.49468,-23.63158,-53.49985,3.34731,-30.59276,-31.07039,-29.87122,-96.07293,-2.64031,-1.6416,19.69537,15.07198,-0.07557,5.7619,0,0,0,0,0,0,0,0,900,900,900,701.39194,800,810.01063,830.86002,900,586.93002,407.92939,0,0,0,0,0,0,1,0,1,0,7979,0,-3.98936243337563E+027
23.81757,81.22187,41.11226,32.83223,68.27256,-23.07958,-23.26736,-51.39148,3.39133,-30.54388,-31.07031,-29.90704,-96.07773,-2.6848,-1.69249,19.77797,15.0727,-0.08104,5.95238,0,0,0,0,0,0,0,0,900,900,900,734.65201,800,810.12593,830.86002,900,585.67597,407.2176,0,0,0,0,0,0,1,0,1,0,7979,0,-3.98936243337563E+027
23.87699,81.83604,41.68259,31.09441,68.36351,-24.3215,-22.66605,-49.53543,3.44179,-30.55208,-31.13097,-29.93773,-96.11315,-2.74428,-1.7531,19.78488,15.07288,-0.08416,6.09524,0,0,0,0,0,0,0,0,900,900,900,759.46276,800,810.24123,830.19055,900,584.87477,404.51278,0,0,0,0,0,0,1,0,1,0,7979,0,-3.98936243337563E+027
23.8402,82.30017,42.02717,29.74556,68.45838,-25.31659,-22.52453,-48.09978,3.48829,-30.60065,-31.25012,-29.94773,-96.18229,-2.77433,-1.78618,19.69672,15.07306,-0.0849,6,0,0,0,0,0,0,0,0,900,900,900,783.88278,800,810.24123,829.85582,900,584.03874,402.44857,0,0,0,0,0,0,1,0,1,0,7979,0,-3.98936243337563E+027
23.80108,82.49841,42.33586,28.90271,68.46634,-25.98753,-22.39307,-47.3249,3.51089,-30.63907,-31.33911,-29.95335,-96.20934,-2.72284,-1.8418,19.60172,15.07353,-0.08356,6.09524,0,0,0,0,0,0,0,0,900,900,900,810.69597,800,810.10031,829.58307,900,584.56126,403.58744,0,0,0,0,0,0,1,0,1,0,7979,0,-3.98936243337563E+027
23.78125,82.41059,42.39493,28.75236,68.55968,-26.01491,-22.48096,-47.15029,3.52754,-30.653,-31.35987,-29.964,-96.22877,-2.68177,-1.85625,19.51637,15.07401,-0.08054,5.95238,0,0,0,0,0,0,0,0,900,900,900,823.63858,800,810.0875,830.57487,900,585.81531,405.26016,0,0,0,0,0,0,1,0,1,0,7979,0,-3.98936243337563E+027
23.84,81.96122,42.27282,29.29763,68.78322,-25.45535,-22.59968,-47.67648,3.50709,-30.62794,-31.31173,-29.98361,-96.22625,-2.61607,-1.86201,19.55272,15.07387,-0.07627,5.66667,0,0,0,0,0,0,0,0,900,900,900,837.558,800,810.2028,831.40551,900,584.94444,405.29575,0,0,0,0,0,0,1,0,1,0,7979,0,-3.98936243337563E+027
23.83537,81.26578,41.85239,30.32439,69.31914,-24.21179,-23.13292,-48.52598,3.40428,-30.55469,-31.22405,-30.03302,-96.12474,-2.60955,-1.98806,19.73546,15.07281,-0.07147,5.42857,0,0,0,0,0,0,0,0,900,900,900,841.31868,800,810.15156,832.03779,900,583.30721,405.75842,0,0,0,0,0,0,1,0,1,0,7979,0,-3.98936243337563E+027
23.56108,80.3234,41.44115,31.45061,70.23517,-22.63073,-23.45144,-49.29972,3.26857,-30.53262,-31.13702,-30.0874,-96.02168,-2.55985,-2.08939,19.98808,15.07126,-0.06679,5,0,0,0,0,0,0,0,0,900,900.31858,900,834.09035,800,810.16437,832.03779,900,588.18407,406.22108,0,0,0,0,0,0,1,0,1,0,7979,0,-3.98936243337563E+027
22.98916,79.26512,41.07245,32.2866,71.30257,-21.26798,-23.81727,-49.89697,3.0998,-30.56235,-31.09913,-30.14788,-95.92261,-2.51045,-2.2015,20.22935,15.07013,-0.06244,4.57143,0,0,0,0,0,0,0,0,900,900.17742,900,828.66911,800,810.15156,831.80223,900,590.97084,407.00406,0,0,0,0,0,0,1,0,1,0,7979,0,-3.98936243337563E+027
22.29869,78.05257,40.72286,33.08804,72.32735,-19.86483,-24.04974,-50.49047,2.92237,-30.62145,-31.05252,-30.22786,-95.7833,-2.38604,-2.38575,20.51993,15.0704,-0.05794,4.42857,0,0,0,0,0,0,0,0,900,898.7166,900,822.22222,800,810.02344,831.19475,900,592.12039,406.5058,0,0,0,0,0,0,1,0,1,0,7979,0,-3.98936243337563E+027
21.60325,76.7713,40.36943,33.95972,73.33606,-18.16023,-23.84631,-51.04954,2.77183,-30.75594,-31.00471,-30.32863,-95.68173,-2.2891,-2.48964,20.77693,15.07227,-0.05222,4,0,0,0,0,0,0,0,0,900,898.19729,900,817.33822,800,809.9722,831.36832,900,591.6327,408.57,0,0,0,0,0,0,1,0,1,0,7979,0,-3.98936243337563E+027
21.02618,75.53025,39.96654,34.84061,74.21431,-16.55142,-23.80974,-51.67077,2.63484,-30.91967,-30.96614,-30.44054,-95.59578,-2.20445,-2.61077,21.06796,15.07478,-0.04407,3.66667,0,0,0,0,0,0,0,0,900.12118,894.12047,900,815.7265,800,809.88252,831.25674,900,588.42791,408.96149,0,0,0,0,0,0,1,0,1,0,7979,0,-3.98936243337563E+027
20.50101,74.35141,39.49637,35.87825,75.16551,-14.41667,-23.33075,-52.16436,2.48651,-31.07842,-30.91645,-30.57827,-95.46578,-2.24021,-2.83918,21.39029,15.07624,-0.03293,3.28571,0,0,0,0,0,0,0,0,900.63187,887.68535,900,814.60317,800,809.78003,831.20715,900,580.24175,408.60559,0,0,0,0,0,0,1,0,1,0,7979,0,-3.98936243337563E+027
19.85633,73.24767,38.98581,36.73302,76.28836,-12.31877,-23.16866,-52.43537,2.35789,-31.30976,-30.8637,-30.70608,-95.39939,-2.1947,-2.94125,21.73561,15.07517,-0.01897,2.71429,0,0,0,0,0,0,0,0,899.47694,879.70266,900,814.26129,800,809.7416,831.86422,900,579.6844,408.39206,0,0,0,0,0,0,1,0,1,0,7979,0,-3.98936243337563E+027
19.11324,72.15861,38.62235,37.32226,77.34863,-10.53254,-22.72883,-52.62024,2.18636,-31.55836,-30.81042,-30.84909,-95.27636,-2.12399,-3.07758,22.1441,15.07138,-0.00268,2.2381,0,0,0,0,0,0,0,0,896.82705,871.9712,900,814.31013,800,809.71598,832.19896,900,579.47539,406.64816,0,0,0,0,0,0,1,0,1,0,7979,0,-3.98936243337563E+027
18.23761,71.10364,38.31529,37.64208,78.51737,-8.88383,-22.3614,-52.58882,1.97703,-31.83437,-30.77072,-30.9998,-95.13603,-2.131,-3.22326,22.54703,15.06603,0.01547,2.04762,0,0,0,0,0,0,0,0,892.9641,865.62545,900,819.24298,800,809.71598,832.19896,900,581.07779,404.51278,0,0,0,0,0,0,1,0,1,0,7979,0,-3.98936243337563E+027
17.37453,69.96471,38.045,37.83037,79.67872,-7.48955,-21.91752,-52.61209,1.80125,-32.12861,-30.72462,-31.13065,-95.03912,-2.1597,-3.24888,22.8988,15.06091,0.03519,1.90476,0,0,0,0,0,0,0,0,889.78991,864.29154,900,826.42247,800,810.17718,831.78984,900,581.28679,405.18898,0,0,0,0,0,0,1,0,1,0,7979,0,-3.98936243337563E+027
16.53502,68.7871,37.67791,38.0362,80.94346,-5.90132,-21.3611,-52.58387,1.67123,-32.43361,-30.70611,-31.21308,-94.96617,-2.2885,-3.20107,23.1076,15.05725,0.05636,2,0,0,0,0,0,0,0,0,887.06706,862.89289,900,833.60195,801.76418,810.35653,831.4427,900,584.49159,405.4737,0,0,0,0,0,0,1,0,1,0,7979,0,-3.98936243337563E+027
15.78633,67.52528,37.14071,38.37874,82.32683,-4.05911,-20.85287,-52.72564,1.59351,-32.69759,-30.70934,-31.26137,-94.95043,-2.49487,-3.12122,23.19484,15.05455,0.07874,2,0,0,0,0,0,0,0,0,884.42087,861.33882,900,841.36752,801.32313,810.59995,831.24434,900,577.14146,406.07872,0,0,0,0,0,0,1,0,1,0,7979,0,-3.98936243337563E+027
15.06175,66.18514,36.45351,38.78588,83.78994,-2.02749,-20.58138,-52.87469,1.55684,-32.94649,-30.7173,-31.26919,-94.98257,-2.58364,-2.95671,23.22588,15.05073,0.10197,2,0,0,0,0,0,0,0,0,879.88278,858.08824,900,848.88889,793.41189,810.65119,831.30633,900,574.98171,406.04313,0,0,0,0,0,0,1,0,1,0,7979,0,-3.98936243337563E+027
14.49952,64.72537,35.79568,39.21747,84.9727,-0.3593,-20.12736,-53.29991,1.4923,-33.09684,-30.7156,-31.27905,-94.92171,-2.61984,-2.94373,23.32199,15.04375,0.12561,2,0,0,0,0,0,0,0,0,873.63826,853.50376,900,855.14042,780.41486,810.27967,831.41791,900,576.20093,406.00754,0,0,0,0,0,0,1,0,1,0,7979,0,-3.98936243337563E+027
13.9669,63.29751,35.23784,39.4704,85.94331,0.96763,-19.87835,-53.62918,1.37722,-33.17969,-30.7103,-31.31426,-94.81945,-2.69536,-3.0518,23.49211,15.03308,0.14913,2,0,0,0,0,0,0,0,0,868.13567,848.99698,900,862.0757,764.37186,809.92096,831.26914,900,579.23155,406.32785,0,0,0,0,0,0,1,0,1,0,7979,0,-3.98936243337563E+027
13.56363,61.81923,34.86271,39.56352,86.46613,1.5705,-19.68122,-54.0672,1.24847,-33.23172,-30.68192,-31.3696,-94.70874,-2.72067,-3.1871,23.76192,15.0201,0.17187,2,0,0,0,0,0,0,0,0,865.21745,846.04426,900,866.12943,751.31969,809.89533,830.9468,900,581.4958,406.54139,0,0,0,0,0,0,1,0,1,0,7979,0,-3.98936243337563E+027
13.26278,60.31864,34.56234,39.75855,86.73809,2.31183,-18.88301,-54.43787,1.09876,-33.31397,-30.67207,-31.42658,-94.56828,-2.75627,-3.34036,24.05045,15.00754,0.19309,2,0,0,0,0,0,0,0,0,863.80779,844.99527,900,867.69231,743.43601,809.88252,832.5089,900,587.52221,406.71934,0,0,0,0,0,0,1,0,1,0,7979,0,-3.98936243337563E+027
13.01968,58.98098,34.35326,39.73694,86.89025,2.64756,-18.45859,-54.75706,0.97705,-33.44298,-30.64759,-31.5002,-94.45251,-2.84394,-3.45511,24.29276,14.99796,0.21217,2,0,0,0,0,0,0,0,0,862.79383,843.99808,900,870.62271,735.68327,809.98501,833.17836,900,584.73543,406.61257,0,0,0,0,0,0,1,0,1,0,7979,0,-3.98936243337563E+027
12.80422,57.6948,34.22892,39.71982,86.98613,3.1618,-17.68681,-54.85997,0.89312,-33.62959,-30.59794,-31.57954,-94.32487,-2.92946,-3.61971,24.51617,14.99244,0.22878,2,0,0,0,0,0,0,0,0,861.97772,843.35056,900,875.21368,721.48715,810.11312,832.94281,900,585.15345,406.1499,0,0,0,0,0,0,1,0,1,0,7979,0,-3.98936243337563E+027
12.61015,56.48271,34.04191,39.72874,87.22111,3.82983,-16.92443,-54.8754,0.81244,-33.85873,-30.54996,-31.66589,-94.18368,-2.99911,-3.7781,24.76178,14.99052,0.24284,2,0,0,0,0,0,0,0,0,859.75195,841.93895,900,881.80708,707.73896,810.06188,832.27334,900,588.32341,405.90078,0,0,0,0,0,0,1,0,1,0,7979,0,-3.98936243337563E+027
12.31146,55.3848,33.8565,39.60744,87.66249,4.70129,-16.33191,-54.63006,0.69598,-34.12653,-30.48186,-31.78708,-93.95286,-3.0945,-4.05257,25.05397,14.9912,0.25429,2,0,0,0,0,0,0,0,0,857.11813,840.30719,900,889.01099,693.71511,810.0875,831.10797,900,594.55882,405.93637,0,0,0,0,0,0,1,0,1,0,7979,0,-3.98936243337563E+027
11.98493,54.23466,33.65133,39.43368,88.14292,5.5756,-15.74694,-54.38443,0.52693,-34.45005,-30.43944,-31.9289,-93.70876,-3.2671,-4.32035,25.34928,14.99378,0.26296,2,0,0,0,0,0,0,0,0,854.10098,839.71146,900,894.87179,679.93246,810.02344,830.04178,900,596.99725,406.00755,0,0,0,0,0,0,1,0,1,0,7979,0,-3.98936243337563E+027
11.52086,53.03469,33.4702,39.24714,88.72996,6.77662,-14.85017,-53.79879,0.31261,-34.83927,-30.41546,-32.07983,-93.43321,-3.47776,-4.62091,25.6006,14.99799,0.26866,2,0,0,0,0,0,0,0,0,851.17038,839.50425,900,898.85226,668.69961,810.03626,830.57488,900,596.85791,406.18549,0,0,0,0,0,0,1,0,1,0,7979,0,-3.98936243337563E+027
11.00058,51.78756,33.34413,38.89564,89.32825,7.73813,-13.92991,-53.15573,0.0922,-35.24938,-30.38996,-32.22775,-93.1784,-3.76563,-4.85262,25.77624,15.00323,0.27149,2,0,0,0,0,0,0,0,0,849.84729,838.72722,900,900.70818,659.87871,809.92096,830.59967,900,591.80688,406.22108,0,0,0,0,0,0,1,0,1,0,7979,0,-3.98936243337563E+027
10.41356,50.51139,33.2529,38.48299,89.97656,8.71992,-12.91097,-52.39095,-0.11621,-35.65159,-30.3668,-32.35539,-92.94166,-4.04458,-5.07031,25.92431,15.00808,0.27196,2,0,0,0,0,0,0,0,0,849.25375,838.48116,900,900.34188,648.33574,809.84409,830.52528,900,586.37266,406.71934,0,0,0,0,0,0,1,0,1,0,7979,0,-3.98936243337563E+027
9.85326,49.08523,33.05176,38.1589,90.69533,9.7215,-11.64166,-51.92955,-0.33044,-36.07169,-30.39605,-32.43896,-92.75231,-4.24726,-5.12831,26.01258,15.0112,0.27071,2,0,0,0,0,0,0,0,0,848.94462,838.0797,900,900,638.4467,809.79284,831.10797,900,583.69039,404.47719,0,0,0,0,0,0,1,0,1,0,7979,0,-3.98936243337563E+027
9.18035,47.79114,32.86642,37.68761,91.58236,10.61554,-10.73504,-51.3452,-0.54,-36.41604,-30.41714,-32.50893,-92.50827,-4.45513,-5.2547,26.08274,15.01261,0.26831,2.09524,0,0,0,0,0,0,0,0,847.90592,836.83645,900,900,626.42134,809.58787,830.15336,900,584.94444,403.62303,0,0,0,0,0,0,1,0,1,0,7979,0,-3.98936243337563E+027
8.5033,46.48777,32.74905,37.0495,92.45981,11.19825,-9.93843,-50.84161,-0.74073,-36.72277,-30.46877,-32.55425,-92.29992,-4.70901,-5.33942,26.0777,15.01391,0.26498,1.95238,0,0,0,0,0,0,0,0,845.25973,835.86516,900,900,610.81249,809.3957,829.66985,900,585.01411,402.23503,0,0,0,0,0,0,1,0,1,0,7979,0,-3.98936243337563E+027
7.79875,45.17049,32.65086,36.29622,93.28524,11.50718,-9.32066,-50.33803,-0.9078,-36.96542,-30.47438,-32.59584,-92.09648,-4.90276,-5.40749,26.10203,15.01709,0.26059,1.66667,0,0,0,0,0,0,0,0,841.97055,834.42765,900,900,599.09724,809.38289,829.32272,900,585.98948,402.23503,0,0,0,0,0,0,1,0,1,0,7979,0,-3.98936243337563E+027
7.19816,43.82389,32.60932,35.47003,93.93418,11.60814,-8.36776,-50.07044,-1.09053,-37.16618,-30.46393,-32.63938,-91.85217,-5.10686,-5.51937,26.12525,15.02287,0.25471,1.33333,0,0,0,0,0,0,0,0,840.47434,833.28801,900,900,593.44635,809.34445,829.47149,900,586.16365,404.26365,0,0,0,0,0,0,1,0,1,0,7979,0,-3.98936243337563E+027
6.62398,42.63654,32.78286,34.5772,94.59708,11.92467,-7.10837,-49.35436,-1.21985,-37.33317,-30.4676,-32.64148,-91.6991,-5.31553,-5.50942,26.06606,15.03012,0.247,1.04762,0,0,0,0,0,0,0,0,839.28726,832.53688,900,900,589.79395,809.49819,830.06657,900,584.31741,404.61955,0,0,0,0,0,0,1,0,1,0,7979,0,-3.98936243337563E+027
6.09541,41.40013,32.86039,33.76483,95.26843,12.36742,-5.46613,-48.70428,-1.29918,-37.41533,-30.49374,-32.59779,-91.63686,-5.44614,-5.37534,26.00785,15.0369,0.23762,0.90476,0,0,0,0,0,0,0,0,838.71845,832.00591,900,900,587.82992,809.57505,831.08318,900,586.12882,404.22806,0,0,0,0,0,0,1,0,1,0,7979,0,-3.98936243337563E+027
5.54577,40.39481,32.89149,32.95979,96.06247,13.02528,-4.08849,-47.72835,-1.31586,-37.38503,-30.5322,-32.52204,-91.60148,-5.53122,-5.34602,25.9446,15.04192,0.22739,1,0,0,0,0,0,0,0,0,838.5948,831.63034,900,900,577.94087,809.33164,830.62447,900,587.34803,405.93637,0,0,0,0,0,0,1,0,1,0,7979,0,-3.98936243337563E+027
5.15794,39.40661,32.81253,32.12506,96.75283,13.30921,-3.03284,-47.09012,-1.2679,-37.2861,-30.58649,-32.41917,-91.6439,-5.51687,-5.30313,25.89446,15.04511,0.21744,1,0,0,0,0,0,0,0,0,837.81578,830.65905,900,900,566.81138,809.0498,830.74844,900,587.90539,407.28878,0,0,0,0,0,0,1,0,1,0,7979,0,-3.98936243337563E+027
5.00347,38.41664,32.52245,31.42798,97.2353,13.30191,-2.38871,-47.03944,-1.19802,-37.11938,-30.60488,-32.34941,-91.6776,-5.44723,-5.29501,25.93179,15.04722,0.20853,1,0,0,0,0,0,0,0,0,836.60397,830.52955,900,900,557.23244,808.79357,830.81043,900,587.73122,408.2497,0,0,0,0,0,0,1,0,1,0,7979,0,-3.98936243337563E+027
5.06491,37.46596,32.01047,30.94846,97.48152,12.90531,-2.249,-47.74782,-1.17002,-36.9569,-30.6051,-32.33672,-91.62204,-5.45842,-5.44186,25.97049,15.04928,0.20058,1,0,0,0,0,0,0,0,0,836.12172,830.85331,900,900,546.72318,808.8192,830.83522,900,587.38287,410.06477,0,0,0,0,0,0,1,0,1,0,7979,0,-3.98936243337563E+027
