theta1,theta2,theta3,theta4,theta5,theta6,theta7,theta8,theta9,theta10,theta11,theta12,frame
43.7241493142235,-25.3222866951705,36.3669321461391,-41.7034286523468,-38.3900694799366,-24.7167935170014,-47.0703254605213,45.0921297319932,0,0,0,0,0
38.0440403788034,-28.024577712534,42.8797685548417,-42.5202638586095,-34.8853416988036,-27.6534080458796,-53.8850655613046,46.4951933072575,0,0,0,0,0
35.2028248959571,-26.803410803336,46.4016437686959,-43.8868703067714,-29.5962325345713,-25.3814815566025,-56.517837731639,47.6655927542016,0,0,0,0,0
32.1819443455959,-27.0577944966218,49.9655771533826,-44.8790616575178,-27.1940116709453,-25.6956172979949,-59.93776531695,48.766988927269,0,0,0,0,0
29.9612459926135,-26.5057867159381,49.6683382097125,-44.7226826464095,-24.8739473119629,-25.2926561091596,-59.8033448705653,48.5702243717344,0,0,0,0,0
29.0722437920001,-26.729378429717,50.2229987947941,-44.8037944203989,-24.0989084371113,-25.4828212594243,-59.9649993725077,48.5212462923956,0,0,0,0,0
28.868927100061,-26.8827142766426,50.4655827559721,-44.8418102578433,-24.1368685598434,-25.7101019043614,-59.9321299905049,48.4626722448324,0,0,0,0,0
28.701021927009,-26.9222959404274,50.6600076150511,-44.892400287538,-22.4175921866934,-25.2660933871743,-59.062694825495,48.0354781454997,0,0,0,0,0
26.9823658961856,-26.2244414287876,49.7114001590783,-44.5714685015926,-22.3156292740341,-25.3716951050319,-59.1804816231191,48.0537006489157,0,0,0,0,0
26.656395035687,-26.2054258705793,50.081531058476,-44.6878008906624,-22.1023148704815,-25.382629828126,-59.4185046359406,48.1299577651547,0,0,0,0,0
26.445514864236,-26.1245675478044,50.3165930307224,-44.7768771311579,-21.9136093032118,-25.3623712759328,-59.6277645832848,48.2028502310894,0,0,0,0,0
26.1308821485692,-26.013597759359,50.6676907908015,-44.9077853944432,-21.6368676839845,-25.3734785840434,-59.9360133205289,48.3026546837102,0,0,0,0,0
25.7769695591957,-25.9525080991335,51.0659645280779,-45.042467864811,-21.3823516740004,-25.3476300186981,-60.2179076999985,48.4009122494034,0,0,0,0,0
25.3098764780493,-25.9491467975001,51.5952075853703,-45.2055442590147,-21.0409334251515,-25.4141562228693,-60.599481870525,48.5155017224852,0,0,0,0,0
24.9497262066709,-25.9012134167048,52.0000953306805,-45.3403919677927,-20.7840159394533,-25.3822029344897,-60.8833097658876,48.6160142330993,0,0,0,0,0
24.6678487735589,-25.8384450772689,52.3152757892435,-45.4508422736542,-19.1669839656718,-24.9846572005483,-60.6268917552898,48.4361210363399,0,0,0,0,0
24.4081975833905,-25.806433054547,52.6067576193474,-45.5477762590042,-18.9705057034014,-24.9763007790253,-60.8467002327216,48.5103284357142,0,0,0,0,0
24.0748084002903,-25.8648959069542,52.9858895166662,-45.6539567994419,-18.8621591455145,-24.9893734809966,-60.9688911563555,48.5487485105741,0,0,0,0,0
23.9186091415387,-25.8880265770967,53.1631119419965,-45.7046977981122,-18.5804040080193,-25.0542057251666,-61.2884190076147,48.6446188039177,0,0,0,0,0
23.7143497158687,-25.8586367694695,53.3915598163133,-45.7821264297637,-18.5497029083309,-24.9839841614866,-61.3183614980018,48.6658013763451,0,0,0,0,0
23.5207926295238,-25.8951752776044,53.6112438597809,-45.8438666582193,-18.4020172411951,-25.0136419548141,-61.4854380499066,48.7167646770252,0,0,0,0,0
23.4602935949163,-25.8115362553596,53.6749614084895,-45.8804120081201,-18.388923428366,-24.9281429634581,-61.4945626704714,48.7333163079474,0,0,0,0,0
23.4521531232292,-25.7131869005493,53.6791140967218,-45.9011113995881,-18.3476598985647,-24.8581067094005,-61.5361015105168,48.7581765605562,0,0,0,0,0
23.5451286164745,-25.6157818971921,53.5696226605258,-45.8860672715788,-18.3978262076677,-24.7894847413172,-61.4755947040647,48.7489000562698,0,0,0,0,0
23.3980394851946,-25.5780840668227,53.733251752305,-45.9446829503453,-18.3877561969612,-24.7705917105994,-61.4856026008925,48.7551979281957,0,0,0,0,0
23.4396877490099,-25.5242327638336,53.6837551481074,-45.9398135106037,-18.4635843849489,-24.7314427621658,-61.3983982892806,48.732489145684,0,0,0,0,0
23.2462138825695,-25.5260184160365,53.90145207963,-46.0075582445734,-18.4422816944127,-24.726676071024,-61.4218696101086,48.7410127227812,0,0,0,0,0
21.4316389167841,-24.8809319889237,53.0165726435881,-45.6544498471409,-18.5046866575333,-24.666485150486,-61.3482996059308,48.7262068650795,0,0,0,0,0
21.2427250869672,-24.8341461549954,53.226719012207,-45.7272021945837,-18.6336891841959,-24.6617262172951,-61.2039940211489,48.6793089746267,0,0,0,0,0
21.0189562969772,-24.8370799524031,53.477966449448,-45.8038089480259,-16.7258283095224,-24.0922606201125,-60.4603638057334,48.291620875563,0,0,0,0,0
21.0760275465173,-24.7299377749506,53.4094806644705,-45.8017223306683,-16.9524008183226,-23.9912183259129,-60.2017620528746,48.222708787131,0,0,0,0,0
21.1629641117779,-24.5507207747206,53.3046080296845,-45.8014237271939,-17.3536723020506,-23.8090035934694,-59.743736248913,48.1025015155417,0,0,0,0,0
21.2948961842033,-24.4460129489492,53.1522367967011,-45.7736849095901,-17.6886368832901,-23.6515610335088,-59.3612631655,48.0042721064248,0,0,0,0,0
21.2275157119448,-24.4081575518725,53.2264655348627,-45.8029828263985,-17.9000767342202,-23.550859255079,-59.119847132299,47.9431211785424,0,0,0,0,0
21.1466501917201,-24.4729145216177,53.3198440940481,-45.8198754161383,-18.1786930825774,-23.5747847685402,-58.809850301572,47.8417320304185,0,0,0,0,0
21.3161897751075,-24.3959635419037,53.126339418747,-45.7747602540043,-18.8378915744496,-23.3745892381863,-58.0626801105929,47.6391064059152,0,0,0,0,0
21.5566867173761,-24.3720730495595,52.8549773546695,-45.6968566498101,-19.1623624507525,-23.3594575858282,-57.6985435187929,47.5282962115626,0,0,0,0,0
21.7742755716797,-24.2712782189311,52.6061335032153,-45.6400528229489,-19.6626725039705,-23.1928963466759,-57.1303903113457,47.3800870655427,0,0,0,0,0
22.0662455896277,-24.2084356081998,52.2747392888571,-45.5520645390864,-20.0527608144014,-23.0842717454292,-56.6882166709931,47.2627302106312,0,0,0,0,0
21.9549729312708,-24.2520766375402,52.4018544273637,-45.5821609915668,-20.2305584084242,-23.0651455541014,-56.4877880353866,47.2047832467542,0,0,0,0,0
22.0359966215947,-24.2459762503164,52.3103108742783,-45.5558169043777,-18.385721538746,-22.5297315528532,-55.6371262364488,46.7859581474374,0,0,0,0,0
22.1209178362362,-24.168958938502,52.2115594260742,-45.5404322152709,-18.5984556750738,-22.4543870098425,-55.3957235466276,46.7258188084183,0,0,0,0,0
22.2777010691721,-24.0733034318899,52.0310107472321,-45.5042499051967,-18.8489542617451,-22.3319683203722,-55.1104729063272,46.6605810319668,0,0,0,0,0
20.6809566960711,-23.2785456093652,50.8521622498833,-45.0843225213531,-19.0521611554565,-22.2169503374964,-54.8786900774724,46.6105845100655,0,0,0,0,0
20.9833988767353,-23.0964222288069,50.5046124371526,-45.0157021823179,-19.3696312455437,-22.0099781726829,-54.5159941832639,46.5377791864444,0,0,0,0,0
21.1691513828765,-23.0111342562334,50.2918565413867,-44.9696993751354,-19.6850721357795,-21.8561658335014,-54.1572594188632,46.4587646223943,0,0,0,0,0
21.284058866987,-23.0650789274972,50.1636239661757,-44.9236704832285,-19.9313654136123,-21.8631768410394,-53.8803986564979,46.37758595171,0,0,0,0,0
21.7581449613683,-22.9223491859482,49.6221280772399,-44.7951601397461,-20.3601519668027,-21.7243706713664,-53.3944281922113,46.261261485521,0,0,0,0,0
21.9875558748023,-22.8552182486106,49.3598213536092,-44.7332198844457,-20.6604367795063,-21.7071967468218,-53.0556739815444,46.1673758975745,0,0,0,0,0
22.7944769458254,-22.7488479949012,49.130698899436,-44.74105567535,-20.5620159102669,-21.3134387485218,-52.4228614969653,45.9893834497934,0,0,0,0,0
23.5183623075711,-22.2841497958209,48.3055357070347,-44.6011658923399,-21.3484605354929,-20.8163038948083,-51.5264844915216,45.826980597757,0,0,0,0,0
24.0085620973594,-21.917140101436,47.7486883013593,-44.5214283544488,-21.9805287988902,-20.3893147016291,-50.8050291249643,45.7069787292811,0,0,0,0,0
25.951510582279,-20.9029345995371,45.5375151629299,-44.1455390282054,-23.9907817156453,-19.2841071752313,-48.5084779650049,45.310838305331,0,0,0,0,0
27.7349822340495,-19.9444117577026,43.5139737546799,-43.8463836241257,-26.0619518855918,-18.1984799515042,-46.136316932199,44.9385051456222,0,0,0,0,0
29.2564791112839,-19.0132532724768,41.3563347051199,-44.225036233097,-27.1914678539443,-17.3957178677475,-43.7538761588824,46.1938583237785,0,0,0,0,0
28.6286728246884,-18.0500020737468,39.7002448264931,-46.2930484041099,-27.8050522728938,-16.4446926054521,-41.2836744785098,48.7276216901443,0,0,0,0,0
28.2497729038869,-17.0389732530747,38.6651721303943,-48.7904104071377,-27.5556915094457,-15.3174332936607,-39.832653639388,51.8183524382581,0,0,0,0,0
27.0707449251636,-16.1003195834522,38.4660895747948,-51.8433352705314,-27.0260652647254,-14.0256738047333,-38.6105653795293,55.5431505678597,0,0,0,0,0
28.7826809340322,-15.6896080216087,38.005169292242,-55.0953958858271,-30.4869662503292,-13.0527632430082,-35.8537792460497,59.5027555797989,0,0,0,0,0
27.5545954588912,-14.817166688126,38.6490399173736,-57.155814707793,-31.411054980766,-11.5377033931296,-33.7039422286321,62.3539847807301,0,0,0,0,0
29.8120132842973,-13.9591253837734,37.9324047530611,-60.100730029579,-35.2889973772717,-10.3917592209966,-31.0195291794377,66.045104527321,0,0,0,0,0
28.5857253434273,-12.789387557705,38.4740971205399,-62.7534496585307,-34.4744230745,-8.94673412424141,-31.1218288608224,69.3325430633225,0,0,0,0,0
29.2715077746617,-12.6700385045546,39.4358826893787,-66.3159445271509,-38.8539617503811,-8.05419132859031,-28.3033338439641,72.5326371803843,0,0,0,0,0
34.6616535098561,-10.6488379577231,35.3794482364537,-69.5340251892843,-51.3663484044481,-3.66626252027981,-14.9648853421909,74.7909478293573,0,0,0,0,0
35.1475556232956,-8.62301596219523,34.3392089280454,-72.4651289271167,-78.0497320926994,-0.434565366955917,10.1821740752586,77.0347438542097,0,0,0,0,0
49.9407664723225,-5.56473116021534,21.1262050309527,-73.5950496956334,-59.26457136679,0.156991757332999,-7.66760637104243,81.0878564825439,0,0,0,0,0
77.9762812332149,-0.284168426780369,-7.88178317972707,-75.6690641756311,-1.19860883533324,0.262348344291477,-61.4017804205106,84.0917568601234,0,0,0,0,0
53.4877222998455,0.11171490076659,14.6260874630441,-80.6883674974865,26.960246961466,0.52587386577599,-91.702521779231,87.7486546002232,0,0,0,0,0
24.2053037174691,0.157793663628378,41.7018645525054,-83.8631089718827,38.3726033208559,1.41410848040468,-106.083945707081,89.7257838882277,0,0,0,0,0
4.44463347625132,0.202015974598261,60.7811406458806,-86.2988671870884,51.7229737113376,1.34492735225332,-121.843364371484,92.1282897155513,0,0,0,0,0
-17.5792431324556,0.280545879689571,83.1204580938994,-88.7948436741295,38.2515349068143,4.33634770464656,-109.2179998409,90.7509768417681,0,0,0,0,0
-40.9592809953801,0.244870106736732,108.43322184624,-92.4614137413361,26.9594730605403,7.55452102090538,-98.3510051327334,89.0394149578485,0,0,0,0,0
-62.9994580053391,0.391256948915538,134.4844528981,-95.4487787168585,20.5909510662684,10.4742629461369,-92.4690137707848,87.4280859260057,0,0,0,0,0
-57.3153096351434,2.35251158277213,131.241427372858,-95.949181754901,17.2438906156768,12.7598552332477,-89.4219390585893,86.4239597514963,0,0,0,0,0
-44.0675248609517,4.13026610656654,118.180113400106,-95.4420399926297,15.0686903605612,13.9756246913064,-87.272452989408,86.678755840838,0,0,0,0,0
-40.4119356096527,4.5682250320805,114.558167688845,-95.5684432548035,14.5170919991014,14.4041761606027,-86.5803399708226,87.0543256031353,0,0,0,0,0
-37.0005300033232,4.99579652413896,111.056478014886,-96.0497674565229,14.1133432610009,14.7581890185874,-85.9933117353893,87.5107577368967,0,0,0,0,0
-38.0735134528618,4.52915054087282,112.095252690459,-96.5056675456389,13.8197239451671,14.7738113849523,-85.4595257587528,88.2695952718486,0,0,0,0,0
-36.0433884642149,4.86934812967952,110.200064767354,-96.2051450992382,13.6848954277192,15.0251223847639,-85.2802658187413,88.2995249264853,0,0,0,0,0
-38.9683531053285,4.26107129743048,112.911136719177,-96.8568231853341,14.3001011925801,14.904153059061,-85.6180801468061,88.6542453430452,0,0,0,0,0
-41.3235663105492,3.87752453257027,115.197839112074,-97.0216326863448,14.8501011709992,14.8054298941805,-86.0582596643018,88.6346072477245,0,0,0,0,0
-44.2188133638051,3.41683538107893,117.954552404587,-97.3925071394696,15.4270702344176,14.7447183801455,-86.4650398098383,88.7198186550433,0,0,0,0,0
-45.2070466436119,3.25920939162029,118.875300530116,-97.5795913628001,15.460351454721,14.7483034336033,-86.4213924771144,88.8806989708758,0,0,0,0,0
-47.3480644391346,2.95827856380961,120.907095199088,-97.8461547192222,15.598868718389,14.6968844679417,-86.4951034713482,88.9861693234371,0,0,0,0,0
-45.1580826725354,3.32949221480536,118.842511334359,-97.4568348215263,15.2862808212764,14.8787033955327,-86.2452688760014,88.9013762622244,0,0,0,0,0
-42.9963051113281,3.66381148059035,116.802487273402,-97.1311294976732,14.9680731675161,15.0387570180642,-86.0460007746367,88.7056512188612,0,0,0,0,0
-40.0463796917444,4.26640668868136,113.971044139216,-96.6499675857273,14.638368404073,15.2756722828427,-85.8046919525163,88.541048455639,0,0,0,0,0
-21.4649084424755,6.26099708144857,93.760003062706,-94.0638903384046,14.4033868655723,15.395318995387,-85.6097292987525,88.5173008252023,0,0,0,0,0
-19.9534205327713,6.54412405865259,92.4357644299427,-93.8085050639949,13.8201272890429,15.571870732061,-85.1974855335844,88.3765423047465,0,0,0,0,0
-19.2819598097609,6.74325056453619,91.7958155923646,-93.785324106584,13.6271236890442,15.5645378776754,-84.957539062995,88.6259839496998,0,0,0,0,0
-18.6307362663962,7.31127954016297,91.2461224393984,-93.3293260833613,13.1607861920201,16.149696605585,-84.7000905472542,88.0617674877464,0,0,0,0,0
-17.7893025341678,7.8824030281296,90.5748224270712,-92.7745496067173,12.8069934841372,16.6022772995807,-84.5390894413549,87.5606923153194,0,0,0,0,0
-17.496151538039,8.26183605240652,90.3573248477975,-92.4189692101647,12.6775369871552,16.9518788890215,-84.5562878146662,87.0826761742507,0,0,0,0,0
-17.4030899536069,8.47468791566528,90.2680415351083,-92.2927700019789,12.5620002996432,17.0699648376646,-84.4664313903826,87.0330234637166,0,0,0,0,0
-17.2383577249273,8.65346670711515,90.0649684201248,-92.324890867238,18.0317850634195,16.4066177258109,-91.6028245285661,88.0731692503619,0,0,0,0,0
-16.7855546266933,8.7407998823877,89.6290340520893,-92.3940613408912,18.0613594094344,16.309601414228,-91.5972498074644,88.2224951407352,0,0,0,0,0
-16.6833188751032,8.70463661966788,89.5311190688329,-92.4474435004404,18.0269890930355,16.2291493196323,-91.5558666794378,88.3358701140467,0,0,0,0,0
-17.0735991014095,8.69854160149096,89.9276374905446,-92.2862087621417,18.1261963725355,16.1137541549407,-91.6871370564592,88.2909471330328,0,0,0,0,0
-17.4524447597605,8.64704545074721,90.2875185176752,-92.2265198092522,18.4352283338456,15.9872843459466,-91.9314928434422,88.3405160627042,0,0,0,0,0
-18.09723008215,8.44867138638398,90.8402145572718,-92.3626522051124,18.6694965194305,15.71613934456,-92.1750560767851,88.4013723094053,0,0,0,0,0
-17.0647846489616,8.77119199538301,90.1523550189844,-91.6451938980363,18.0229241119468,15.8848694241946,-91.9314068132733,87.7325539845795,0,0,0,0,0
-17.3936938331157,8.72913442759761,90.5276242853662,-91.431769294071,12.4931400038375,16.5596120807115,-84.8427254878991,86.3156492170471,0,0,0,0,0
-19.0596892303322,8.17725574473229,92.2506739173879,-91.0838712815418,13.1499140368673,15.9929150768433,-85.6776272718525,85.7771516271023,0,0,0,0,0
-21.5215147379833,6.92360240454766,94.6907411327745,-91.3125407118744,13.8434443022549,14.8408431689124,-86.5632397929922,85.5918099320611,0,0,0,0,0
-27.2579657191497,5.18929499640513,100.427025031617,-91.2303872619922,14.9448304895799,13.5203696708099,-87.9191537587544,85.1959378575678,0,0,0,0,0
-37.7395718103595,2.9553832855231,110.69617968046,-91.4697570945983,16.478185257398,12.1666256769584,-89.6801566020427,84.7815909960265,0,0,0,0,0
-44.0747317313775,1.03625336521745,116.112215109406,-90.5696375458809,18.7588590585449,10.3485383828485,-92.2304656814166,84.4474567958145,0,0,0,0,0
-35.1478756631655,0.549848503687528,105.568807433628,-87.3302979348504,23.089669106016,8.18792460375392,-96.7842926059206,84.0897330942764,0,0,0,0,0
-19.022551083611,0.667018262421605,87.8993089471272,-83.2859524169225,31.0029731745717,5.74323862976263,-104.894641312154,83.6905597446293,0,0,0,0,0
-4.36966803450273,0.430268540302349,72.2795993680209,-79.0492551816558,48.5943364233934,2.19866707910579,-122.449338792098,83.4994275841151,0,0,0,0,0
13.7851789771103,0.373664526252634,54.2321329202804,-75.0423117904724,48.3200927706816,0.580233698840145,-120.211826549283,80.6633085833245,0,0,0,0,0
39.1829374117753,0.192434007173154,30.6755612566478,-71.2419035066186,32.6163285170804,0.367646225294774,-102.165495826995,75.9502154909059,0,0,0,0,0
68.3738761388046,0.0453903344386795,5.09923924982279,-67.1825166408886,14.5446586233924,0.428668743330037,-82.4891486519135,71.3050826360695,0,0,0,0,0
67.0628234578471,0.0899350448747535,5.15825002371899,-62.4473311622005,-2.26263416218038,0.324898697366258,-64.6934523015839,67.0704662861267,0,0,0,0,0
74.5248042466298,-0.146301538900909,-1.84554620152001,-58.5004486049114,-22.2485882482363,0.24556032634713,-45.1351658924034,63.9776115495735,0,0,0,0,0
58.2037410637237,-3.25760559387428,16.5306245073346,-55.8314732641919,-80.3557233137865,0.0215273692042993,5.27553424872247,61.1646893117268,0,0,0,0,0
49.3222738835181,-5.57438191456879,27.1693151159154,-53.7722252017759,-88.7848188116434,-0.140072965626325,12.8468595274017,56.5269738377845,0,0,0,0,0
46.627798317499,-7.13191407225737,31.0551476525724,-51.5190066431101,-87.791806550638,-0.437033899077226,12.5566550312609,52.0881848876777,0,0,0,0,0
44.0234833691645,-8.5497295712102,34.7691939773743,-49.8469110139404,-69.806866162534,-2.14497206500394,-4.74860265261363,49.0047298771833,0,0,0,0,0
42.2904473530397,-9.91105309176851,37.5198224450059,-48.2384566581557,-56.436672314303,-4.9871750147112,-20.4031635350835,47.5705343908109,0,0,0,0,0
41.1837148908553,-11.130636891104,39.440202529508,-46.9160299267244,-50.8398079488239,-6.78226908633077,-27.4185560934869,46.2766003092348,0,0,0,0,0
37.5056983219134,-12.8337685307533,43.5067820944627,-47.1819346344521,-43.4709976462282,-9.00525516808884,-35.6304068752841,46.6799096248594,0,0,0,0,0
35.036381175394,-14.3954240634672,46.2209617949597,-47.3044864976185,-38.1505901211391,-11.0882745042306,-41.5047210832249,47.0630636470498,0,0,0,0,0
32.5010800251852,-15.8920922295824,49.0429881317226,-47.5409644206989,-34.5962912276899,-12.7502379898422,-45.4280712327376,47.3655410744931,0,0,0,0,0
31.4533624247957,-16.7499095449982,50.2038647649079,-47.5956622317619,-32.8945929741168,-13.7421360086215,-47.2999705004923,47.4962990245833,0,0,0,0,0
30.5624015767311,-17.5119888203277,51.1956070542551,-47.6476860826126,-31.3372770643162,-14.7122595369136,-49.0179287428255,47.6285016800057,0,0,0,0,0
29.739488129403,-18.3509473596577,52.1129010007117,-47.6731499151587,-29.5529574382462,-15.8051097573017,-50.9979298269487,47.8223164488031,0,0,0,0,0
28.8459561128996,-19.2582523956704,53.1161154070006,-47.7174278648901,-31.2424009419874,-17.3163729103823,-51.8377271952192,48.0642064396269,0,0,0,0,0
28.6122310985493,-19.7355625834563,53.3772872854652,-47.6730448593255,-30.8499611845121,-17.892299367142,-52.2662475256849,48.024385878889,0,0,0,0,0
30.1837571357553,-20.9400996293242,54.3751226279688,-47.9978906515313,-29.9872056618956,-18.68026022068,-53.2304793653359,48.0772354251535,0,0,0,0,0
30.0685875732995,-21.3169840882852,54.5072384349125,-47.9395591179443,-29.9818363161593,-19.1497540879076,-53.2273166276438,47.9573595471293,0,0,0,0,0
29.8061215250003,-21.754150625027,54.8090612847221,-47.9161207204227,-29.7315356241212,-19.6750354547326,-53.5054374730843,47.9008036491809,0,0,0,0,0
29.5261708637099,-22.2332407208726,55.1330657092658,-47.8906749173387,-29.1730513669691,-20.2268347490479,-54.137425741628,47.9388854583388,0,0,0,0,0
29.1237056144304,-22.4960098144723,55.5944514405111,-47.9623357265566,-29.1014651300729,-20.5834805861801,-54.2177226958289,47.8734486037826,0,0,0,0,0
28.5038665594778,-22.7935231592872,56.3029296605923,-48.1023974295544,-28.4472133195544,-20.9546902467754,-54.9620787707436,47.9950948520315,0,0,0,0,0
28.0813728881936,-23.3055768357478,57.4544317394309,-48.4019966936337,-27.3206031510087,-21.4299142848634,-56.2421031363738,48.2543469949421,0,0,0,0,0
27.1714122482489,-23.6865742900989,58.4951123374803,-48.6369641974459,-26.4502209221567,-21.8444774150743,-57.2296806374837,48.4520338173816,0,0,0,0,0
26.8325887679334,-23.9072338892845,58.8875375151604,-48.71022244683,-26.0044161570994,-22.1034797122767,-57.7355443413319,48.5459924874346,0,0,0,0,0
26.5582244669904,-24.1006069260782,59.2064284275463,-48.7677554914689,-26.2291643097875,-22.467833332264,-58.1205010858872,48.6511268739329,0,0,0,0,0
