theta1,theta2,theta3,theta4,theta5,theta6,theta7,theta8,theta9,theta10,theta11,theta12,frame
26.2291423607309,-24.3409266665991,59.5897481457089,-48.8366341558193,-26.0281607002968,-22.6590543533853,-58.3561537454484,48.6810973435557,0,0,0,0,0
26.2147787442449,-24.4689870924348,59.6136330513402,-48.8155829711183,-25.9820518980658,-22.7976136395876,-58.4162191719843,48.6691534781462,0,0,0,0,0
26.2026033879587,-24.6177915845036,59.6362047317924,-48.7894502074554,-25.9065362159864,-22.9771669763511,-58.5115471911634,48.6592207273619,0,0,0,0,0
26.327724246317,-24.6278328428036,59.4962731002665,-48.7417532636181,-26.0331356436536,-23.0386809042281,-58.3742299980987,48.603171104499,0,0,0,0,0
26.2159765361418,-24.7750340769403,59.6304186605199,-48.752173983,-26.1791685558348,-23.1224590583362,-58.2163392804171,48.5357296868896,0,0,0,0,0
24.3915740373571,-24.2474132607799,58.9124982323743,-48.3766422869601,-26.2178521745837,-23.2369328512428,-58.1798536007673,48.4989938788213,0,0,0,0,0
24.3310447690804,-24.2286161919035,58.9794178748451,-48.4020162408669,-26.294912654405,-23.247250229434,-58.0943349091426,48.4701373093793,0,0,0,0,0
24.4155230065169,-24.2184526445147,58.884052476363,-48.3735776424749,-24.3940873037637,-22.7670844099067,-57.4507479341309,48.0908205742256,0,0,0,0,0
24.5941391757832,-24.1918988248627,58.6820950111527,-48.3145446937979,-24.6618699156466,-22.7647572668921,-57.1514679042243,48.0000007476008,0,0,0,0,0
24.7415075726152,-24.1254072015515,58.513107401837,-48.2746688787772,-24.920475641795,-22.7022272437635,-56.8592028337528,47.9242447279534,0,0,0,0,0
24.7188573662744,-24.0483046848145,58.5345023699071,-48.2977754357937,-25.183788275223,-22.621539786134,-56.5607323263548,47.8509764579747,0,0,0,0,0
24.6373019128009,-23.9943741176474,58.6231404816943,-48.3373247398316,-26.8490350988494,-22.9553365266873,-56.7970460339096,48.0672623074552,0,0,0,0,0
24.7410774966492,-23.9011350958121,58.5017525899715,-48.3184614093076,-27.0722052450235,-22.8634450059537,-56.5429341937034,48.010991863764,0,0,0,0,0
24.6221016943366,-23.86545804489,58.6331890662785,-48.3676212835976,-27.0661087633773,-22.8520963488831,-56.5495915810703,48.0156436517045,0,0,0,0,0
24.5523789128822,-23.8550095321402,58.7107323359578,-48.3943922514103,-27.1136849578257,-22.814527740862,-56.4950360434579,48.0077655870013,0,0,0,0,0
24.3923752051109,-23.8849120771384,58.8916001821149,-48.4455603031191,-27.1089921079475,-22.8613682805023,-56.5013039290892,47.9988124682348,0,0,0,0,0
24.3521391984151,-23.9484466580633,58.9402411784509,-48.4478118606587,-27.0756145692898,-22.8847411821917,-56.5395251896684,48.0050237571485,0,0,0,0,0
24.2375995415529,-23.9781892911267,59.0702012865639,-48.4830602987216,-24.9694073375081,-22.3919361758693,-56.1165407364522,47.6961509362182,0,0,0,0,0
24.2027859341239,-24.0043876556084,59.110681681827,-48.4905583149756,-24.9427830082534,-22.4348441082096,-56.1473646504321,47.6962618112787,0,0,0,0,0
24.0021644773406,-24.0470311468739,59.3377557428038,-48.5543945078438,-25.1582446045961,-22.7092301750643,-56.5935096438708,47.8422600470425,0,0,0,0,0
23.6861535732241,-24.1738947731084,59.6989217366069,-48.6445558802663,-24.9835503010613,-22.8001319311008,-56.7934124507649,47.8836375569141,0,0,0,0,0
23.4230621623516,-24.3410987425512,60.0034439259456,-48.7092839989803,-25.0069155392056,-22.9042929014048,-56.772224553042,47.8551851123701,0,0,0,0,0
23.2806266564334,-24.4594067249285,60.1701061685692,-48.7397683518289,-25.0275284966639,-23.0205868867986,-56.7545692500226,47.8251864818656,0,0,0,0,0
23.4216838901708,-24.4935109720579,60.0142116398161,-48.6821589177577,-25.2647821483574,-23.058604528473,-56.4901329819896,47.7364015799132,0,0,0,0,0
23.5108682845102,-24.4739880667488,59.9131204619696,-48.6531975986081,-25.7528917162747,-23.0124727761788,-55.9398662102869,47.5791189605311,0,0,0,0,0
23.7601574138278,-24.3338839458584,59.6255277818141,-48.588354739026,-25.6999830727397,-22.7386315569601,-55.298278581965,47.3760357347576,0,0,0,0,0
23.987858196256,-24.2101859206026,59.363220679904,-48.5290738277384,-26.2404140710479,-22.5809807735359,-54.6832333768279,47.2273112838057,0,0,0,0,0
24.1117565000994,-24.2115593877216,59.2244317304374,-48.4841834093418,-24.8410115328934,-21.9158436690577,-53.4139389924576,46.7129658462806,0,0,0,0,0
22.406899601817,-23.4527118864871,58.3189364684782,-48.0867163525108,-25.7264697082103,-21.4526396540608,-52.4013103464513,46.5219193028912,0,0,0,0,0
22.8689553361049,-23.2015403044413,57.7891360968682,-47.9699993649288,-26.5875630225826,-21.064439682045,-51.4157868534921,46.3306850229337,0,0,0,0,0
23.1127707950377,-23.0878252610222,57.5106759789813,-47.9061331205115,-27.3630338632154,-20.8285721829387,-50.5277695342182,46.1390302861153,0,0,0,0,0
23.5776243937654,-22.9914051743013,56.9856049757251,-47.7639691369986,-28.4770523042041,-20.5623062098644,-49.2492710399392,45.8545125760022,0,0,0,0,0
23.853170169626,-22.9968740341892,56.6769930959515,-47.6685719345505,-29.2322739376659,-20.4893794286959,-48.3807063717996,45.6404678697521,0,0,0,0,0
24.2266764523478,-22.0809370637186,55.5371623255348,-47.443667482322,-30.7770353977477,-19.703602144085,-46.5972903024339,45.3697851804645,0,0,0,0,0
25.1519582820699,-21.4780224782614,54.4826226029587,-47.2614266477518,-33.0462002125557,-18.7867532522896,-43.97131024799,44.9544938450716,0,0,0,0,0
27.0010357770033,-20.1883011228812,52.3740680891021,-46.9501673768287,-36.7382699360531,-17.2640344681817,-39.6882606903828,44.3872767959324,0,0,0,0,0
29.0772806949182,-18.7211452624142,49.6931628722405,-47.057278160153,-38.4302965846746,-14.7868983628189,-33.8516738409656,44.968031644156,0,0,0,0,0
28.8504600841428,-17.9446541329675,47.9204652634296,-50.0413314490065,-40.2974245448145,-13.3440221997235,-29.3209383961728,48.5658818068324,0,0,0,0,0
29.0968358770003,-16.5191903883253,45.08684914615,-54.2899364793758,-44.8674813879651,-10.8821194858858,-21.4367071581136,53.4853705615493,0,0,0,0,0
29.1625396432593,-15.1159650527143,43.6527881874241,-57.1251792527853,-51.5594004085191,-9.50993340579297,-15.5337767170903,56.6875356371625,0,0,0,0,0
29.7894556007629,-13.8907950711613,42.1194735060322,-58.9881940032195,-59.9388654742317,-6.93278453442556,-5.54822283058682,59.076804330166,0,0,0,0,0
32.5198549311523,-11.2464148391622,38.0391472599587,-61.6392300647758,-90.2861946179806,-2.59023611369558,24.9337934575075,63.1094605659579,0,0,0,0,0
42.224360849767,-8.49135266701517,29.1732340325113,-64.4815501598741,-123.571266853109,-0.23498008601464,53.8366453640097,70.0091693696066,0,0,0,0,0
56.7347160530351,-5.74533205105227,15.6301327992499,-66.5755726555346,-152.302843423935,-0.138113840501596,77.9735011888554,74.3349731592302,0,0,0,0,0
87.5089188741504,-0.520858313580446,-16.5471552724485,-68.8186433436906,-190.006782529628,-0.146618661370851,114.292957297834,78.0162793793798,0,0,0,0,0
110.492619058609,-0.198890656905674,-34.7592693133937,-72.8080927005483,-245.022403251168,-0.0526808962969095,173.579830668953,82.2055040336326,0,0,0,0,0
126.140422978273,-0.208746394495996,-47.634431030345,-75.911226287497,-265.258535589991,0.213915300818535,194.623459594021,85.5203739874349,0,0,0,0,0
151.598056378708,-0.190237945595705,-69.8996416535132,-79.6183738531948,-304.166769273183,4.96650432383212,232.599657601759,84.4925013875258,0,0,0,0,0
161.411704872792,-0.186383420899769,-78.4653332649513,-81.5011648777094,-314.131065094131,6.03164942436395,242.116450338639,84.1824857408615,0,0,0,0,0
200.075345934067,-0.163133317674275,-116.404671085801,-84.7205904847785,-328.042356253899,9.18530910726671,255.254856594832,82.2719824164124,0,0,0,0,0
215.571929933045,-0.135948930007948,-131.807589336501,-86.6624805310407,-324.491569345672,9.28142587981009,249.37046109467,83.4501511832148,0,0,0,0,0
226.015850361552,-0.117550714340288,-142.504043438624,-88.3966234326298,-328.418946084803,10.2087516210009,252.918508851735,82.8682220250954,0,0,0,0,0
285.668574193044,0.249414661135324,-209.703075899531,-90.3797252452787,-331.91320704476,11.4715121204969,256.196941396935,82.3342676622407,0,0,0,0,0
281.405482689022,0.36785932728525,-203.471078442742,-91.4461308237354,-335.050878332381,12.48974716683,258.771042316982,81.3759332966782,0,0,0,0,0
292.919011435347,1.98138309765099,-214.148433181769,-91.2537404469463,-336.786537159358,13.2696419391302,260.203287370898,80.7522464994264,0,0,0,0,0
301.13749917876,2.9087052569869,-222.102661265137,-90.5641799069536,-337.762551911062,13.4668963366458,260.946955264673,80.5269001194669,0,0,0,0,0
299.593143193016,2.41951662712716,-220.467321270113,-90.8396486402124,-337.996026089384,13.1552535245229,261.0358974598,80.5986516217029,0,0,0,0,0
307.193414074743,3.84624188310243,-227.792158510336,-89.2482558852413,-338.46605539175,13.9427809664799,261.204723530411,79.431792312933,0,0,0,0,0
303.283772554358,3.22766145531934,-223.750588380435,-89.0783289895947,-338.400848135325,13.7989175136073,260.866866203993,78.9022891995055,0,0,0,0,0
295.926461503518,2.26059008619999,-216.305492257611,-88.944073535212,-337.728921333862,13.3844668278823,260.119811822049,78.7633130787763,0,0,0,0,0
296.78846030989,2.52426931129323,-217.000311505207,-88.1846316338195,-337.837163581924,13.5956658910236,260.053296366886,78.2304540018535,0,0,0,0,0
318.441960802222,4.38657738835841,-240.242854390864,-85.0478246016372,-337.872952000484,13.8573452313358,259.895391480811,77.5791940278324,0,0,0,0,0
319.091683361525,4.58372916709874,-240.769660006869,-84.6335722007786,-337.99586430243,13.9556569360158,259.900906729995,77.2908774760994,0,0,0,0,0
318.772039741214,4.68296970560732,-240.4347665574,-84.4007979382814,-337.954275507328,14.0407765902134,259.775365116025,77.0080781322194,0,0,0,0,0
320.069939607595,5.04300564402265,-241.669226313433,-84.0865651667269,-338.123267119362,14.2145785194093,259.861874543374,76.758240360458,0,0,0,0,0
319.927127897797,5.00727418262475,-241.597737123405,-84.278825292364,-338.256113451883,14.0916051824522,259.957512130338,76.8480753367129,0,0,0,0,0
323.136351942745,5.78453497800137,-244.661725793192,-83.7316320786933,-338.742868432089,14.5081254615304,260.342577248497,76.5141584736987,0,0,0,0,0
324.437526864221,6.14129954450596,-245.941982428573,-83.5844763220108,-339.075767810571,14.6905091973961,260.623349035394,76.4177211529164,0,0,0,0,0
325.105009719492,6.27790348227884,-246.616203387824,-83.6163570086374,-339.252938443554,14.7112420027675,260.814997672998,76.5248713629367,0,0,0,0,0
325.046274745781,6.25256857936314,-246.568753197332,-83.6590840678045,-339.288429276849,14.5902517644754,260.817966643999,76.5706994075948,0,0,0,0,0
325.098872076727,6.08612371854977,-246.619422582377,-83.8675492011422,-339.069511790007,14.3823540689303,260.641846852115,76.7256121909029,0,0,0,0,0
324.257829200111,5.72453099974999,-245.820251159723,-84.1840823803722,-338.633260411014,13.9138440208225,260.311601815873,77.1362316001073,0,0,0,0,0
323.3183402235,5.43346367912549,-244.956260314742,-84.4869581568622,-338.426455165719,13.6875324199101,260.166549523468,77.3655603342299,0,0,0,0,0
321.908604806509,5.07721615020812,-243.638844567165,-84.8100246449337,-338.04256847007,13.3709727550706,259.93601030314,77.7981972700349,0,0,0,0,0
320.534320029042,4.78342625056286,-242.390777611875,-85.170577113238,-337.5966217671,13.1358934002847,259.685137767519,78.2335933923975,0,0,0,0,0
320.344804883326,4.82863986411089,-242.302962798697,-85.3325278059786,-338.051629379703,13.345661620775,260.077019674044,78.1239000178203,0,0,0,0,0
317.341382992602,4.28257516544421,-239.559162324562,-86.0153538061847,-337.587737600405,12.9948645852284,259.852444822702,78.7572060511052,0,0,0,0,0
313.754631510248,3.79946896496307,-236.347906992208,-86.8574626841277,-337.264054539914,12.8040288141469,259.800936249144,79.4001814510327,0,0,0,0,0
308.141443623281,3.17688654192486,-231.275513636478,-87.9924989882418,-343.356490447696,13.3618175915835,268.163222720238,79.167859460187,0,0,0,0,0
320.027401725257,4.06073545806511,-245.900116589663,-87.2406863379451,-341.963827756014,13.2251010863074,267.567812286289,80.4306710924514,0,0,0,0,0
309.74100824613,3.29554032179672,-236.950338863484,-89.5900043815285,-339.511303341042,13.0739470976116,266.343114511752,82.1788548497186,0,0,0,0,0
314.585987376155,3.46946767870577,-245.261767866227,-90.0583115300904,-341.480419306994,13.2056355059078,272.038933381881,83.5776974997797,0,0,0,0,0
314.603361066025,3.51377806784002,-249.149581278572,-90.8193103908392,-334.229504890097,12.2806810877686,267.188281940167,86.3541774005876,0,0,0,0,0
311.96715301455,3.82428970756733,-250.475265424933,-91.0950675687562,-333.22661242239,12.4588288333008,270.174674530118,86.7883864084781,0,0,0,0,0
317.114427828765,4.15423215696447,-261.744694201675,-89.9024829426728,-328.691395875524,11.2545300278507,269.622364018485,87.3882588401964,0,0,0,0,0
305.356624084696,3.33192681146951,-253.883236589106,-90.4102047398783,-332.829327869822,11.8628136297991,279.375541942827,85.9322704410162,0,0,0,0,0
315.618656552536,4.98459649888746,-269.674151076153,-88.0236599797293,-328.505917167446,11.4140178062596,278.743797518542,85.7152517119448,0,0,0,0,0
304.69455085423,4.0778667610354,-262.175157920294,-88.3337112630043,-323.672868989527,10.7692076041435,277.387188876024,85.5126197100976,0,0,0,0,0
294.22394452067,3.32643922237552,-255.207873355338,-89.2916154263068,-327.712532520805,11.7700876200143,286.914234787701,84.3396405409715,0,0,0,0,0
306.574245122936,5.36609656533569,-272.472972331209,-86.3497942558401,-323.487738310129,11.6220446396895,286.007681169888,84.0716015806929,0,0,0,0,0
298.865021758698,4.97061243375966,-267.809203161662,-86.7055403973718,-319.522031771574,11.2356760037264,285.20509347773,84.2116183694032,0,0,0,0,0
288.61329946282,4.26871376222755,-260.487849087078,-87.3854647527975,-314.044355559949,10.525316465702,282.789671689701,84.5778364114575,0,0,0,0,0
286.419683773833,4.55361997261707,-261.388621336189,-86.9248518623511,-309.060019506953,10.0158288410078,280.660557245122,84.786888634155,0,0,0,0,0
279.937051531198,4.20406837306323,-258.099878626155,-87.2078568039245,-312.224404607831,10.7597842294149,288.50340496904,83.7238550988026,0,0,0,0,0
246.532547593316,1.05531447422977,-226.114878241919,-90.5060449756413,-298.910512251815,8.66715195056107,276.44788397049,84.8529397125115,0,0,0,0,0
250.776532977031,1.80540513574852,-233.248425939244,-89.8458230800383,-297.919149006973,8.68548840438995,278.54011024839,84.5973237259824,0,0,0,0,0
230.196531191217,0.350360433177788,-213.721925522272,-91.3862232806402,-288.716223087665,7.32760728457932,270.223102950884,85.7827206972921,0,0,0,0,0
241.526140478088,1.4249727153397,-227.548417374165,-90.2830223823919,-292.187255792153,7.63865212008693,276.611357853276,84.9397727640659,0,0,0,0,0
227.602377446564,0.250537277396272,-214.737832334506,-91.5638913014135,-284.806630841629,6.42098821061063,269.980227115151,86.3833510699533,0,0,0,0,0
237.259567003945,0.953627896129857,-226.796602709363,-90.9218541801135,-291.778670846979,7.01790353387313,279.740536392505,85.2132168432192,0,0,0,0,0
228.835759064155,0.256040108273474,-219.387707458927,-91.4625950910373,-285.20050367803,5.85536851490364,273.807064891942,86.0035600636202,0,0,0,0,0
224.652969024086,0.123804065068525,-216.24085873857,-91.4912708957682,-277.600505776841,4.63511501681924,266.83267848705,86.9801262688575,0,0,0,0,0
221.499567498866,0.0741441379331636,-214.172680063186,-91.6185205695624,-267.810781540697,3.15073797521822,257.715171532558,88.3793409827284,0,0,0,0,0
221.486924859036,0.0545137077382392,-215.619455886645,-91.2916885223914,-254.269816525631,1.25947117977301,245.045139337206,90.0790622694495,0,0,0,0,0
223.083496357894,0.0505935319057764,-218.163119646849,-91.023925339997,-250.295807609038,0.620235493643111,241.834348821303,90.3756933291712,0,0,0,0,0
226.048592905984,0.0531565539043011,-221.852368266536,-91.2781405685776,-249.475477836387,0.457407662579039,241.534456041373,90.7209200908545,0,0,0,0,0
228.837085362508,0.0542962114447295,-225.532273996684,-91.1248382778406,-248.136898739413,0.333971484195858,240.852121855041,90.8993912090737,0,0,0,0,0
231.371049906551,0.0553268890399256,-228.79985981171,-90.6843081766001,-247.126861474055,0.282597850583099,240.225478389585,90.7837812269705,0,0,0,0,0
231.713294134961,0.0552757401688744,-229.375536545491,-90.7982288549447,-245.177833881452,0.266437439276281,238.309070678427,91.2068775996951,0,0,0,0,0
232.455086461475,0.0562429153334168,-230.341695839041,-91.0220645379285,-243.099930672224,0.260435030689712,236.146866370143,91.6344003056314,0,0,0,0,0
233.40751057956,0.0584916816270738,-231.295029773117,-91.2504610851283,-241.620703785333,0.257705641788074,234.602342630241,92.0933330162549,0,0,0,0,0
232.256831673107,0.0563493567422009,-230.224469263658,-91.455878973671,-239.163785298181,0.236912843382043,232.19360204711,92.4405706435973,0,0,0,0,0
230.456313696448,0.0537431430949606,-228.275258384061,-91.562250679578,-236.484026737832,0.230116660924495,229.401009190412,92.7874338744228,0,0,0,0,0
229.242221594758,0.0521723695362106,-226.844837894957,-91.5155713755523,-234.324368848724,0.241184491236797,227.003334311852,92.9837248908763,0,0,0,0,0
229.140879068965,0.0532141320747886,-226.401519316697,-91.507369507379,-234.208381088674,0.29344773111277,226.524299548167,93.0526231845329,0,0,0,0,0
228.164045551504,0.0518009217100839,-225.272269252184,-91.472981453682,-233.598066902207,0.314291133538547,225.788720391904,93.0787128891549,0,0,0,0,0
228.770050410605,0.0537017288434494,-225.710717316628,-91.4415427313032,-234.610024725711,0.4100408097114,226.479950402301,93.0150274453927,0,0,0,0,0
229.125547632973,0.0539962799603499,-226.11749396409,-91.3098138849511,-235.363823085422,0.460441163061056,227.113201374681,92.8447421480257,0,0,0,0,0
229.253222286171,0.0537066889969558,-226.366815987576,-91.3259292748965,-235.715179436988,0.458223706629632,227.470397185239,92.7880446775979,0,0,0,0,0
230.499627454733,0.0557497077907877,-227.656672092991,-91.1662630581695,-236.331165662007,0.504325198561798,227.991075607474,92.6718012696565,0,0,0,0,0
231.686679577098,0.0595673149681278,-228.63565349313,-91.1281946049965,-237.790301156323,0.611604555552092,229.27931952675,92.5125423981211,0,0,0,0,0
232.845073572207,0.0637292681004928,-229.594777624115,-91.0579796246239,-239.954613857904,0.819955054537382,231.223934915007,92.3542533762257,0,0,0,0,0
216.859884303934,0.00335580027211531,-211.377037811531,-91.0160825077626,-243.805073430379,1.18033286822961,234.803142077142,91.9054026561974,0,0,0,0,0
221.482481102895,-0.050471959530237,-216.262471055806,-91.0151155716664,-228.945585063634,0.148357568946835,218.793910904015,92.9066387569438,0,0,0,0,0
222.040478811864,0.0353387774257133,-216.497540483697,-90.9854981086357,-229.514333347101,0.170456701529091,219.082124421347,92.8666774835234,0,0,0,0,0
222.790760142288,0.0354819962562687,-217.021295817985,-91.0996924677641,-229.360172320765,0.200020571308154,218.619237774649,93.0141009761121,0,0,0,0,0
223.61226525493,0.0377674269292305,-217.548084388896,-91.1362925877083,-229.695126292505,0.257462520030917,218.591887168933,93.1725744662354,0,0,0,0,0
224.325302154298,0.0405522507024518,-217.825158464238,-91.3647149461964,-230.131796431624,0.410993713069469,218.577021928085,93.3246622288535,0,0,0,0,0
225.705656474955,0.0443366637795754,-218.989937490543,-91.3183111018691,-231.643212480014,0.692407119172069,219.804893294834,93.1757073705492,0,0,0,0,0
227.191450474332,0.0500009599183244,-220.032875959494,-91.2737652895621,-241.273443660153,1.82768731235777,229.034052918694,92.1608566655263,0,0,0,0,0
231.463910050194,0.0603978441627573,-223.884030952878,-91.2050857619913,-250.058390893797,2.81218274603444,237.47079737632,91.0936808933552,0,0,0,0,0
234.978086588518,0.0794388417663303,-226.487206048405,-91.1071635077357,-259.740385783102,3.94655970850169,246.63890711975,89.7894257649276,0,0,0,0,0
238.300247399131,0.105957952311382,-228.806288846936,-91.1593804793253,-268.131891376948,4.98465557052355,254.473765527774,88.7295588433035,0,0,0,0,0
242.467965803202,0.164378524248378,-231.758511349667,-91.1879164092375,-275.690224205421,5.92865141014339,261.444156807484,87.7395883168644,0,0,0,0,0
239.724623026178,0.108050296879181,-226.821509461754,-91.6534991702266,-269.168106149884,5.36024778393275,252.208742609595,89.1450356890116,0,0,0,0,0
247.069291058357,0.218143309824249,-232.431793622567,-91.8545627074793,-282.956739761281,6.94970610688151,264.888320344817,87.5227064051549,0,0,0,0,0
245.490619088571,0.171062122027268,-228.06398022732,-91.9969266477354,-282.185941846526,6.95385729961958,261.057079442853,88.0396687005893,0,0,0,0,0
247.371814222108,0.170077924175056,-226.941199098225,-91.8166928770301,-296.178199274556,8.68426049695266,273.802769107834,86.0502594630245,0,0,0,0,0
262.085413530656,0.713293356505813,-239.256428999737,-90.8418192430074,-299.961203206617,8.83170316525976,274.441274393898,85.926303981217,0,0,0,0,0
257.700102498763,0.21143746197237,-231.509719694776,-90.8289755338727,-305.608143619693,9.09914362432858,277.28676682068,85.6096119629367,0,0,0,0,0
