theta1,theta2,theta3,theta4,theta5,theta6,theta7,theta8,theta9,theta10,theta11,theta12,frame
268.599129400625,0.298863745087337,-240.442951319008,-89.8491369306344,-294.819556320463,6.83110647722761,261.560029368647,87.9237943084194,0,0,0,0,0
279.405984392971,0.364512263640026,-247.827439704025,-88.4159463806079,-302.060087661235,6.66329099782161,265.115056347168,87.1096141670338,0,0,0,0,0
288.523046853009,0.462284090610847,-253.351697542277,-87.336944592405,-310.041608485364,6.70688532961409,269.296482489045,86.3306839040817,0,0,0,0,0
292.086005554812,0.284931351265471,-252.938886602461,-86.8597988159418,-301.545152821672,4.97344009284274,255.192871365342,88.3759459103849,0,0,0,0,0
303.976058975616,0.359118709286448,-260.874121119023,-85.7073486156857,-308.192389779988,4.62750754440678,257.826956502172,88.0492363284576,0,0,0,0,0
312.790688844717,0.594819486339815,-264.129336727696,-84.438671707102,-302.22609866293,3.578464642108,245.20938807531,88.3794095698622,0,0,0,0,0
314.644619949124,0.438157389036835,-260.74265204168,-83.7333114183755,-313.591904711987,4.06947140407071,251.857715256132,86.5783499944748,0,0,0,0,0
320.984333722212,0.556330964756527,-262.525944247242,-83.0249745882458,-317.846608586801,3.79565637175783,252.13077110177,86.3195291852734,0,0,0,0,0
316.415535813102,0.81976754595791,-252.406920991497,-81.8636000885244,-324.229289907926,5.85624638438147,254.124648659744,83.2543043794876,0,0,0,0,0
321.74635898248,0.705903496531749,-255.152854458214,-82.141616654932,-317.24079901785,4.64445505689883,244.41639283901,84.9277562258644,0,0,0,0,0
328.847458568391,0.54012656392612,-260.525893418822,-82.4724240762234,-299.444444725343,2.59370337662216,224.396656899433,87.3755828032817,0,0,0,0,0
311.192109466428,0.496108994415573,-239.333028573857,-83.7808014839745,-321.547872579923,7.32906169857891,245.582050787335,83.1758978510329,0,0,0,0,0
292.775392362819,0.429125806419059,-216.752289816552,-85.0273860276675,-328.638725162255,9.6889446499829,251.947349864454,80.8257239359804,0,0,0,0,0
302.366505246709,0.799485679081817,-224.834955160899,-84.1768508628822,-332.985939779676,10.4420122887735,255.312930038392,79.3720279364568,0,0,0,0,0
314.088022399766,1.3053577762356,-235.435390056613,-83.4398436668148,-337.527830853406,10.7618279920313,259.028439494524,78.9212966655341,0,0,0,0,0
325.7789417209,1.89224219434092,-246.021804112253,-82.2833855740785,-339.80486462557,10.5932483676098,260.799069031528,78.7467646873814,0,0,0,0,0
334.715633573969,2.49040385178319,-254.119115265864,-81.3657372630452,-341.418346914946,10.5544275566577,262.024240460519,78.46465839422,0,0,0,0,0
340.374136814518,2.51026719553424,-259.505930374204,-80.9219821698471,-342.157390000874,10.1961891530238,262.581175775343,78.5382763975021,0,0,0,0,0
334.525712147789,0.844971958712461,-253.720000203941,-81.752408581955,-342.070256309616,9.45095539504173,262.329632077843,78.5786867726822,0,0,0,0,0
338.626289157128,0.790705921051272,-258.080177800535,-81.1053738942842,-341.747586378167,9.18176629678617,261.975316923358,78.5620131720037,0,0,0,0,0
346.579636239898,1.73588329040424,-266.181264288284,-80.1215406405087,-341.140850028742,9.37962695448004,261.455571024392,78.4502063472357,0,0,0,0,0
347.518871786611,1.72467161901648,-267.059736588521,-79.878859255034,-341.153027020032,9.42967905389796,261.372495125112,78.1930412646658,0,0,0,0,0
345.358179837111,2.0124763394775,-264.534667929416,-79.9674915618143,-342.031027306513,10.1901686291705,262.125503865177,77.7093980486608,0,0,0,0,0
343.445080969933,2.29477288185099,-262.416380221341,-80.141771892182,-342.649597951573,10.7538573907177,262.698828609312,77.4742080531396,0,0,0,0,0
344.675879649305,2.60590779861244,-263.449933082411,-80.2531114536771,-343.30789440549,10.9361526994839,263.3442503335,77.5808706944954,0,0,0,0,0
346.052017396697,2.93793185433768,-264.662598463078,-80.3590407743224,-344.170432711902,11.1657355436882,264.1488581875,77.6409697949057,0,0,0,0,0
348.148712448837,2.90682213948166,-266.832944743452,-80.6333165445978,-345.000178324048,10.8885591518823,264.921665888096,77.9785372946092,0,0,0,0,0
350.635857135429,2.93041180439233,-269.22478024881,-80.5115674649628,-346.012704642617,10.8591670318776,265.752342589764,77.9383146322371,0,0,0,0,0
341.644420624684,1.08830693114667,-259.942620202242,-81.7907013201801,-346.857739665012,10.2857953851135,266.390685226431,78.0095325236966,0,0,0,0,0
343.555532817451,1.10859194734176,-261.754294607192,-81.5995437586038,-347.638339843876,10.2444107136657,266.993285560981,77.8635740800084,0,0,0,0,0
347.670913568146,1.05835746580689,-266.01876658134,-81.2649858377714,-347.89752104625,9.91307630011316,267.245383994994,78.0635748314788,0,0,0,0,0
350.704998127408,1.04579257683949,-269.066209248902,-81.0203049888501,-347.991390737838,9.66773127809737,267.30252804082,78.0945864324629,0,0,0,0,0
351.305425419269,1.02605362160174,-269.778863257368,-81.1087264962381,-347.865263395946,9.58403135128696,267.231407864937,78.220967032856,0,0,0,0,0
354.64063223731,0.987560184428853,-273.281631058748,-81.0329424588461,-347.977842929436,9.26710437714579,267.399877168209,78.5100052148228,0,0,0,0,0
355.694023502507,0.983610951919205,-274.352131679571,-81.0172521175539,-347.69833553785,9.14028572385134,267.171527790666,78.5965149280898,0,0,0,0,0
356.024026866558,0.991346086521645,-274.619821241551,-80.9126342261082,-347.62812057225,9.20729580784758,267.02222016555,78.3531728006041,0,0,0,0,0
358.97818604816,0.981290717518324,-277.582015334061,-80.7682242053363,-347.863600694848,8.88821485310829,267.325485541694,78.7061535360229,0,0,0,0,0
363.418746087949,0.99707437409285,-281.903289975797,-80.6401811346031,-337.811001958901,7.35899107430922,255.558542193752,80.9078946458337,0,0,0,0,0
359.612036748544,0.563647921454991,-278.117070674934,-81.5512933958125,-338.823268332461,7.52951964876371,256.660253680513,81.3076256144851,0,0,0,0,0
356.89582470058,0.608292816420273,-275.140112162277,-82.3300780387987,-340.101092110559,7.78721087056079,258.03346702694,81.7576877598946,0,0,0,0,0
358.13772205267,0.647267309466573,-276.267676474676,-83.4008324992344,-329.506142680813,6.65238243612815,246.08887233214,85.0005205119896,0,0,0,0,0
357.376356187089,0.417371740429969,-275.316916957077,-84.5695580088066,-317.676352160398,5.48159241844418,232.735808502381,88.2151267627007,0,0,0,0,0
364.669731753002,0.486361621491075,-281.778481665825,-86.0869876475001,-319.120621949819,4.55744842023702,234.295625576818,90.5486821263452,0,0,0,0,0
371.223802342952,0.395904395981678,-286.614732799331,-87.7489013043701,-305.971397942545,2.77311629467761,218.967780256685,94.4041266509745,0,0,0,0,0
382.522084256863,0.385115920251028,-294.663654099049,-89.3786680331079,-293.036355971089,0.570476750925796,203.523085074151,97.8007036897561,0,0,0,0,0
393.574526702192,0.518270964526535,-300.812444235843,-91.080581918231,-283.809587033801,0.0588030303150888,189.064540672414,99.774594841672,0,0,0,0,0
405.029983232154,0.530586902870448,-305.926649743193,-92.4668827458092,-324.908173261216,0.284136908742328,229.76419783604,100.107165089149,0,0,0,0,0
415.833194520214,0.59954020915808,-310.337467250523,-93.8399056003893,-343.590041753066,0.320502163380343,244.622519119609,100.696870956699,0,0,0,0,0
421.982931728987,1.05630762905118,-312.157169322198,-94.5662771696117,-357.367789685523,0.390669728552613,254.714721783602,100.896658764241,0,0,0,0,0
437.969180077639,2.33295163846649,-323.29184864259,-94.3735305834744,-371.434675089322,0.308487129413031,264.871898741382,100.808097054176,0,0,0,0,0
444.21856363456,3.34370795444585,-326.713606280481,-94.1129630223885,-378.771332159882,0.333633723426374,268.824871352781,100.463644992521,0,0,0,0,0
450.653450084564,4.34943505735058,-330.202687684118,-93.744591106064,-387.908535532864,0.45610016288193,274.167169922455,100.047083501824,0,0,0,0,0
461.25039954089,5.67617741324293,-337.490257501188,-93.3319508472259,-399.864114379136,0.567032354434217,281.845461149535,99.4890109467563,0,0,0,0,0
471.299445318707,8.5640132841249,-345.912068593982,-92.6050650257242,-416.042854548697,1.46096176486896,293.671474128966,97.9200051654057,0,0,0,0,0
475.671176820687,10.5957621816419,-349.095291966789,-92.1974524983357,-423.066036735512,1.93536012247784,297.154806012597,97.2579924458718,0,0,0,0,0
478.292901879337,10.630984902409,-348.981432289373,-92.2047145220681,-442.086068666024,4.63075229389086,313.845629485654,95.2116616476924,0,0,0,0,0
482.742862793179,12.2074841176184,-352.392027825814,-92.0961143829304,-445.904950140533,4.5490120482876,314.751810705505,94.9657766952603,0,0,0,0,0
485.72534716282,11.9043818484098,-352.783763177348,-92.2227234875463,-456.790740345352,6.39862806244391,324.25815331725,93.8159572009017,0,0,0,0,0
490.304240830417,13.5010798762191,-356.298054598924,-92.3816675992021,-466.456292081713,8.32707640604058,332.522443983854,93.0583059064119,0,0,0,0,0
495.527002221479,13.8804158018745,-358.594083145376,-93.1422539122887,-475.093260372919,10.3620457080145,339.703337247292,92.7132698417192,0,0,0,0,0
499.196173942316,15.3144355745939,-361.291632733937,-93.5058474701766,-480.889835001646,12.0047493511386,344.245348968847,92.4061320879709,0,0,0,0,0
503.749564252822,17.0852257738541,-364.559313797828,-93.8198773968276,-488.008335409033,13.9436559642425,349.787546176641,92.1867994526988,0,0,0,0,0
506.885929884981,18.4811295020573,-366.67285982108,-94.0832847915139,-492.828359957513,15.5001786855201,353.377831702165,92.1712248257065,0,0,0,0,0
509.299286310771,19.5531720700967,-368.275972687039,-94.2201279583969,-496.520208042547,16.674732506268,356.146842674548,92.3090859961519,0,0,0,0,0
511.429733806459,20.1634778559476,-369.917975018552,-94.1892202985254,-498.962950839305,15.8162488148687,356.255225173018,92.2297748861376,0,0,0,0,0
514.113328298806,21.1015038764996,-371.946529307092,-94.5324882627802,-502.698885223426,18.3366292505696,360.891599643011,92.2516784830609,0,0,0,0,0
516.036836712905,21.7034226295939,-373.402962890592,-94.4413262699014,-504.984361689864,19.0247865320561,362.542511954256,91.9557068875034,0,0,0,0,0
517.335228087569,22.092640867646,-374.401565165089,-94.3376086249809,-506.325870395631,19.4729481620051,363.451025921974,91.6226921660361,0,0,0,0,0
518.036231739821,22.3940506150589,-374.855495157632,-94.1966479030982,-507.070006476205,19.6235358918248,364.015622500416,91.3725016891135,0,0,0,0,0
517.810379744287,22.2532643811085,-374.735363077379,-94.1906637426449,-506.643395087724,19.3853764711495,363.761384372184,91.3243245488655,0,0,0,0,0
517.337911689895,21.9599060888845,-374.495748195673,-94.2488205048615,-505.914379956565,19.0077274358118,363.310475008677,91.271398723881,0,0,0,0,0
517.023374140094,22.0248770338304,-374.096682661245,-94.1187081818679,-505.034633116125,20.392077594188,364.270075971745,91.3299521080004,0,0,0,0,0
516.205081057566,21.9184918079892,-373.325188237411,-94.0167737944369,-504.416419705322,20.289938843495,363.719591633058,91.2131971544603,0,0,0,0,0
515.122418428826,21.5569333476399,-372.478897699224,-93.8480105845188,-503.287254429501,19.9198988668791,362.881248031293,91.1653050428904,0,0,0,0,0
513.58326299208,21.1164502153323,-371.223645650996,-93.6149624306989,-501.710211361228,19.4222548448881,361.685416061016,91.0452383318148,0,0,0,0,0
511.922793210769,20.7197653251634,-369.851367847281,-93.5465201056284,-500.597928780799,19.0875755910497,360.82712020594,90.9450236340073,0,0,0,0,0
510.712780742767,20.5176913772862,-368.807104040413,-93.5768307616692,-500.005938989983,19.0637415867342,360.255311924135,90.8414609739589,0,0,0,0,0
509.77714165755,20.5446726917125,-367.842989780253,-93.4935483674773,-499.60153401384,19.3107889049482,359.701349546045,90.8131822270899,0,0,0,0,0
509.111632931165,20.6334340772854,-367.119907167965,-93.4928477230777,-499.300985381994,19.5949753016487,359.242507320949,90.8659223536554,0,0,0,0,0
508.870262506798,20.8293856270229,-366.697826527853,-93.3127357216957,-499.380699100511,19.9370135978422,359.087856273904,90.8524783514821,0,0,0,0,0
508.426240971082,20.7918226024764,-366.286905682007,-93.2910325129853,-498.998369768232,20.0305294914286,358.676950070934,90.8911037815504,0,0,0,0,0
508.275479006484,20.8290672161195,-366.121098193351,-93.3374848889817,-498.899776675206,20.1985831790675,358.484042688243,90.9333845869571,0,0,0,0,0
508.120432421718,20.7766306690635,-365.983254161538,-93.2121885233578,-498.797885218999,20.2254293092508,358.358061197912,90.8778171667336,0,0,0,0,0
508.077759093444,20.7590807130279,-365.938769205274,-93.1348314904419,-498.739938768231,20.2771967191321,358.250965095566,90.7978621628309,0,0,0,0,0
507.840840546342,20.565132030567,-365.820792535218,-92.9824090194499,-498.295477097296,20.1422732568218,357.888962158877,90.6462293537778,0,0,0,0,0
507.530910994754,20.5001448269641,-365.556026033941,-92.9310054073286,-497.641685684853,20.0590073531293,357.307570432736,90.5326104641326,0,0,0,0,0
506.949034215271,20.3980519978168,-365.046788892543,-92.8440239047133,-497.152152918937,19.9667587746984,356.873338222036,90.3711062858151,0,0,0,0,0
506.213531025992,20.1277378990749,-364.534713106611,-92.8589847574655,-496.289856776091,19.6848196879843,356.227347871522,90.2638104151609,0,0,0,0,0
505.617891466994,19.9437474831731,-364.080772554836,-92.8062150703132,-495.716549173286,19.5642294624933,355.749231151311,90.1683635060185,0,0,0,0,0
505.229014362395,20.0576534352281,-363.593252071058,-92.6725014579604,-495.750182660395,19.6952182212461,355.644046137024,89.9505998295145,0,0,0,0,0
505.183791425247,20.0146872224147,-363.562174860289,-92.5875618794402,-495.672964502181,19.7761980390576,355.459439627741,89.698327959829,0,0,0,0,0
504.615525608151,19.8950062365501,-363.055074812252,-92.3798536977949,-494.973199398647,19.6187180730187,354.846449130509,89.4387255370468,0,0,0,0,0
503.835321827508,21.1914083336557,-364.129736708976,-92.1582706389927,-494.004079827846,19.4539459394999,354.009037636657,89.2567146214692,0,0,0,0,0
503.084404211159,20.7969858218111,-363.63519467252,-91.9157850136391,-492.674630654416,19.0532352778328,352.94353539432,88.9297463823327,0,0,0,0,0
502.230358152763,20.2267248183136,-363.161594192689,-91.6815586631655,-491.993550326841,20.2577112344823,354.2379228968,88.6535542369698,0,0,0,0,0
501.507803828895,19.7522734395487,-362.735486189651,-91.4214087131825,-490.602184383954,19.854832895748,353.126472789454,88.3539312000277,0,0,0,0,0
500.903955624239,19.360451387434,-362.395305988262,-91.2995513615727,-489.425060122441,19.501318188346,352.187479972246,88.095141660695,0,0,0,0,0
500.080944420451,20.4316309593349,-363.588043497874,-91.0876057528393,-489.196455172787,20.7726565284951,353.847151374348,87.7418664247097,0,0,0,0,0
499.348372826124,19.8856573529149,-363.178517345745,-90.7911839669219,-488.060711952133,20.2802848922117,353.00552206627,87.4311228795077,0,0,0,0,0
498.269944147303,19.0779890865969,-362.577354375948,-90.4007566427981,-486.965310314013,19.7231723733498,352.255292714415,87.2265126969987,0,0,0,0,0
497.48757694877,19.566390414321,-364.178909384227,-90.2349476094277,-486.043785232374,18.8455242632128,351.862194357465,87.1867372242768,0,0,0,0,0
495.834465667557,17.7199513258841,-363.703040745282,-90.0836368533156,-484.349949243851,18.8658985619779,352.927749722955,87.1560871959007,0,0,0,0,0
495.798569845129,17.6112121369295,-366.431801060352,-90.2790901336639,-483.532344339679,17.309264171625,353.052602169249,87.5312399432632,0,0,0,0,0
496.083799290692,17.3020477426638,-369.520265196229,-90.3398805037505,-483.585805401829,17.1784053070255,355.911568117816,88.0725817162905,0,0,0,0,0
495.722503088981,16.4960933991729,-372.267994428096,-90.5118106010878,-481.973347462486,16.4330089774021,357.520029548081,88.6565204890631,0,0,0,0,0
494.628129065112,16.701607644081,-376.121285751874,-90.3502117598851,-480.338149371484,16.5153633284829,361.20757780116,89.318669019582,0,0,0,0,0
493.66455445514,16.8147677869561,-380.106291868569,-90.394497920399,-478.562769431125,16.5655705404836,364.700166409462,90.1058198234705,0,0,0,0,0
493.092967055002,16.5422278455172,-384.551700537542,-90.435627411704,-478.176363178741,14.922473992885,367.488629653484,90.4858337397013,0,0,0,0,0
492.110471015921,16.23300698395,-388.571676603893,-90.7741810909219,-474.976458965643,14.7405253974807,369.395724225529,90.994395664687,0,0,0,0,0
491.036738658755,15.7954969221595,-392.689488278161,-91.4811154727019,-471.715025673395,14.6557543639015,371.428103136719,91.4820220777257,0,0,0,0,0
485.894233302135,15.1860632779784,-393.363734528049,-91.3279011355455,-463.647620873558,13.5852068808178,369.352153852825,91.674931134101,0,0,0,0,0
482.102897751299,13.5405574123324,-393.172424043728,-90.3844143828743,-453.836170316635,11.2740311824945,363.383532493608,90.844021620107,0,0,0,0,0
467.196542774937,9.07411570937344,-381.979897845619,-86.7279097161389,-426.096302870183,8.639288793637,341.851114539648,87.9733474534596,0,0,0,0,0
435.020500108298,5.74837788573641,-354.896914118306,-83.3956110157043,-397.830776408367,7.3153709837863,316.959852385055,86.1726615909675,0,0,0,0,0
391.871245768626,1.61551972329317,-312.425568631849,-82.3660335902037,-385.851097696494,9.17504171286891,306.805114834212,82.7971364153244,0,0,0,0,0
367.795650709903,2.76489377632262,-290.368673344065,-82.4403516115035,-380.067151668967,12.2983453503592,302.855303693658,80.3176203913153,0,0,0,0,0
358.059243374344,2.12974688125707,-281.299911182331,-82.5842343039522,-376.725530203045,11.7779908821737,299.787427365279,79.4882217596564,0,0,0,0,0
366.965840604963,3.35406438676017,-292.151607708981,-81.1074510239292,-379.772267326242,12.4298575499261,305.6391069843,78.9699957664128,0,0,0,0,0
360.727786577758,2.36951945738006,-286.83570238347,-81.7360490277592,-376.972879149543,11.6446256461195,303.552495500516,79.3742312265127,0,0,0,0,0
368.620645185582,3.92103121133921,-296.796960441751,-80.6100558810652,-373.398321680482,11.0340523623022,300.823455108528,80.1826444761727,0,0,0,0,0
364.058510816211,2.9963132446565,-292.949388123194,-81.2266794291076,-376.411655384649,11.9029097710403,306.683989028779,79.8508393684129,0,0,0,0,0
358.971144120614,2.14043532109899,-288.786048472911,-81.9465295776412,-373.386955589373,11.1567065557347,304.455495928072,80.5446850586662,0,0,0,0,0
369.351717000001,3.66765030772036,-301.001918457478,-80.3767863745474,-371.422388358512,10.5691830640159,302.981915275885,80.9106944620966,0,0,0,0,0
368.261304616934,3.33269232647059,-300.013199002461,-80.2107100094304,-370.412035879857,10.2980911837474,302.094791308106,80.792310950933,0,0,0,0,0
369.829767092973,2.83969922112633,-301.773276330344,-80.0172119320279,-370.345652270134,9.68519734255113,302.216145557892,80.9068034188454,0,0,0,0,0
373.191300157207,2.55732321485697,-305.231972312366,-79.7599199873152,-370.726382771675,9.24396075936559,302.720060110476,81.0533340514759,0,0,0,0,0
373.890073090121,2.32323773708702,-306.026102768239,-79.5182384713188,-370.891033120963,9.04178907114764,302.8340016384,80.8207838976464,0,0,0,0,0
375.321220523526,2.22547851411696,-307.468112601486,-79.2981335749255,-371.718870779585,8.92029608068063,303.556662952907,80.6267180684361,0,0,0,0,0
374.871283637364,2.14379561499517,-307.075123479907,-79.2608689395723,-372.045523671893,9.00414169532523,303.79205358009,80.503416939503,0,0,0,0,0
375.81485299973,2.01299488323583,-308.150254329374,-79.2759967732829,-372.572145095693,8.82089189132144,304.39510667413,80.6869076322919,0,0,0,0,0
376.415109566487,1.99456881748089,-308.75731666867,-79.2350043826169,-373.038035559104,8.81320671082404,304.844771727881,80.7280968578916,0,0,0,0,0
378.849763698207,2.10088616866431,-311.132514441542,-79.2990628259169,-374.355101232022,8.80759392620581,306.206885578443,81.1036935872448,0,0,0,0,0
382.862984194497,2.23432529041435,-315.038840114271,-79.1893702157734,-376.340416040067,8.74765339868289,308.128056782507,81.2407836549578,0,0,0,0,0
384.226924435047,2.38630518803662,-316.301901212075,-79.1745064791082,-377.356674532635,8.94728016010269,309.023623948891,81.2723517723128,0,0,0,0,0
386.527236781895,2.6225030478893,-318.401741722392,-78.9502881960242,-378.227192376852,9.05867415522529,309.768658447687,81.183720839291,0,0,0,0,0
388.418811078707,2.82132531550649,-320.225346314111,-79.0138773018453,-378.307784600253,9.14662352659277,309.902125114397,81.4401241634235,0,0,0,0,0
391.846190033175,3.14602013465773,-323.443950218143,-78.7197477765897,-379.274532614814,9.27311712463033,310.729499536873,81.3517642448685,0,0,0,0,0
396.060142442975,3.57475301185875,-327.450333162775,-78.4478033007206,-380.903063307251,9.46477968516331,312.179182969275,81.3473718232947,0,0,0,0,0
397.012223760106,3.7297271557587,-328.363199906758,-78.5058297926919,-380.690285414245,9.58269176173921,311.989371166279,81.5097482456499,0,0,0,0,0
396.979850595944,3.69671307120985,-328.372020828426,-78.574331512354,-380.315583414248,9.59782644341483,311.693287411693,81.6840070179714,0,0,0,0,0
399.675687345303,3.83602575488135,-331.087197619852,-78.5507837542465,-380.810254595335,9.48353156910656,312.279214437704,81.9183489121497,0,0,0,0,0
