Average operating time,Desired Position Motor #1,Present Position Motor #1,Desired Position Motor #2,Present Position Motor #2
31943.1,178.581,173.874,22.5588,43.7428
31943.1,179.644,174.771,11.3019,40.0877
31943.1,179.644,175.532,11.3019,36.5701
31943.2,179.644,176.262,11.3019,32.8486
31943.2,180,176.96,0,29.1639
31943.3,180,177.493,0,25.5668
31943.3,180,177.992,0,21.8987
31943.5,179.644,178.394,-11.3019,18.157
31943.5,179.644,178.69,-11.3019,14.547
31943.5,179.644,178.857,-11.3019,10.7295
31943.6,179.644,179.002,-11.3019,6.99733
31943.6,178.581,179.126,-22.5588,3.60059
31943.7,178.581,179.204,-22.5588,0.41837
31943.8,178.581,179.175,-22.5588,-2.83733
31943.8,176.811,179.068,-33.728,-6.14281
31943.9,176.811,178.965,-33.728,-9.47081
31944,176.811,178.738,-33.728,-13.0477
31944,174.345,178.368,-44.7633,-16.5476
31944.1,174.345,178.022,-44.7633,-19.981
31944.2,174.345,177.624,-44.7633,-23.6444
31944.2,171.19,177.072,-55.6219,-27.2237
31944.2,171.19,176.476,-55.6219,-30.7117
31944.3,171.19,175.776,-55.6219,-34.4166
31944.3,167.359,174.969,-66.2613,-38.0551
31944.4,167.359,174.154,-66.2613,-41.6083
31944.4,167.359,173.287,-66.2613,-45.299
31944.4,162.869,172.267,-76.64,-48.9636
31944.5,162.869,171.265,-76.64,-52.4622
31944.5,162.869,170.174,-76.64,-56.1268
31944.6,157.735,168.947,-86.7153,-59.6729
31944.6,157.735,167.748,-86.7153,-63.1573
31944.7,157.735,166.448,-86.7153,-66.7733
31944.9,151.979,164.993,-96.448,-70.2779
31944.8,151.979,163.575,-96.448,-73.6901
31944.8,151.979,162.099,-96.448,-77.2053
31944.9,151.979,160.49,-96.448,-80.6044
31944.9,145.623,158.887,-105.8,-83.648
31945,145.623,157.451,-105.8,-86.3716
31945.1,145.623,156.076,-105.8,-89.184
31945.1,138.692,154.564,-114.735,-92.0687
31945.2,138.692,152.961,-114.735,-94.9487
31945.3,138.692,151.186,-114.735,-98.003
31945.3,131.214,149.267,-123.218,-100.972
31945.4,131.214,147.36,-123.218,-103.887
31945.5,131.214,145.364,-123.218,-106.937
31945.5,123.218,143.172,-131.214,-109.876
31945.9,123.218,141.024,-131.214,-112.711
31945.7,123.218,138.821,-131.214,-115.678
31945.8,114.736,136.458,-138.692,-118.556
31945.8,114.736,134.121,-138.692,-121.279
31945.9,114.736,131.737,-138.692,-124.122
31945.9,105.801,129.2,-145.623,-126.836
31945.9,105.801,126.689,-145.623,-129.421
31946.1,105.801,124.14,-145.623,-132.121
31946.1,96.4484,121.441,-151.979,-134.69
31946.2,96.4484,118.79,-151.979,-137.108
31946.2,96.4484,116.101,-151.979,-139.597
31946.3,86.7154,113.254,-157.735,-141.957
31946.2,86.7154,110.474,-157.735,-144.165
31946.3,86.7154,107.585,-157.735,-146.481
31946.4,86.7154,104.576,-157.735,-148.676
31946.5,76.6403,101.672,-162.868,-150.436
31946.5,76.6403,98.9128,-162.868,-151.979
31946.6,76.6403,96.2404,-162.868,-153.577
31946.6,66.2618,93.4668,-167.359,-155.284
31946.7,66.2618,90.6695,-167.359,-157.037
31946.7,66.2618,87.8113,-167.359,-158.895
31946.7,55.6229,84.7925,-171.189,-160.57
31946.8,55.6229,81.7944,-171.189,-162.027
31946.8,55.6229,78.7124,-171.189,-163.518
31946.9,44.7638,75.5034,-174.344,-165.006
31946.9,44.7638,72.3304,-174.344,-166.419
31947,44.7638,69.0633,-174.344,-167.911
31947,33.7283,65.7274,-176.811,-169.186
31947,33.7283,62.3865,-176.811,-170.315
31947.1,33.7283,59.0205,-176.811,-171.539
31947.1,22.5594,55.5117,-178.58,-172.585
31947.2,22.5594,52.1163,-178.58,-173.48
31947.2,22.5594,48.6032,-178.58,-174.451
31947.3,11.3016,45.0235,-179.644,-175.257
31947.3,11.3016,41.4997,-179.644,-175.998
31947.4,11.3016,37.917,-179.644,-176.76
31948.1,11.3016,34.2634,-179.644,-177.329
31947.5,0,30.7202,-180,-177.746
31947.5,0,27.3628,-180,-178.152
31947.6,0,24.08,-180,-178.503
31947.6,-11.3016,20.7032,-179.644,-178.803
31947.7,-11.3016,17.3795,-179.644,-178.95
31947.7,-11.3016,14.0436,-179.644,-179.049
31947.7,-22.5594,10.5212,-178.58,-179.147
31947.8,-22.5594,7.10573,-178.58,-179.154
31947.8,-22.5594,3.62279,-178.58,-179.119
31947.8,-33.7283,0.0308414,-176.811,-179.061
31947.9,-33.7283,-3.52884,-176.811,-178.918
31947.9,-33.7283,-7.09497,-176.811,-178.592
31948,-44.7638,-10.7457,-174.344,-178.244
31948,-44.7638,-14.3219,-174.344,-177.852
31948.1,-44.7638,-17.9497,-174.344,-177.18
31948,-55.6229,-21.6693,-171.189,-176.562
31948.1,-55.6229,-25.3022,-171.189,-176.057
31948.2,-55.6229,-28.9364,-171.189,-175.3
31948.2,-66.2618,-32.6762,-167.359,-174.456
31948.2,-66.2618,-36.266,-167.359,-173.698
31948.3,-66.2618,-39.9741,-167.359,-172.703
31948.3,-76.6403,-43.6335,-162.868,-171.56
31948.3,-76.6403,-47.2362,-162.868,-170.502
31948.4,-76.6403,-50.8719,-162.868,-169.225
31948.4,-76.6403,-54.5463,-162.868,-167.956
31948.4,-86.7154,-58.0271,-157.735,-166.946
31948.8,-86.7154,-61.3386,-157.735,-166.067
31948.9,-86.7154,-64.5225,-157.735,-164.962
31948.6,-96.4484,-67.778,-151.979,-163.623
31948.7,-96.4484,-70.9052,-151.979,-162.161
31948.7,-96.4484,-74.1084,-151.979,-160.473
31948.7,-105.801,-77.3288,-145.623,-158.824
31948.7,-105.801,-80.5127,-145.623,-157.217
31948.8,-105.801,-83.6908,-145.623,-155.4
31948.8,-114.736,-86.9377,-138.692,-153.556
31948.8,-114.736,-90.118,-138.692,-151.695
31948.9,-114.736,-93.2717,-138.692,-149.651
31948.9,-123.218,-96.4792,-131.214,-147.58
31949,-123.218,-99.5418,-131.214,-145.607
31948.9,-123.218,-102.652,-131.214,-143.391
31948.9,-131.214,-105.773,-123.218,-141.103
31949,-131.214,-108.773,-123.218,-138.923
31949.4,-131.214,-111.77,-123.218,-136.532
31949,-138.692,-114.766,-114.735,-134.078
31949.4,-138.692,-117.66,-114.735,-131.674
31949.1,-138.692,-120.503,-114.735,-129.094
31949.2,-145.623,-123.381,-105.8,-126.515
31949.1,-145.623,-126.118,-105.8,-124.002
31949.2,-145.623,-128.795,-105.8,-121.234
31949.2,-145.623,-131.537,-105.8,-118.502
31949.2,-151.979,-134.065,-96.448,-116.024
31949.2,-151.979,-136.347,-96.448,-113.811
31949.3,-151.979,-138.532,-96.448,-111.469
31949.3,-157.735,-140.727,-86.7153,-108.96
31949.7,-157.735,-142.821,-86.7153,-106.343
31949.4,-157.735,-144.957,-86.7153,-103.444
31949.4,-162.869,-147.091,-76.64,-100.508
31949.5,-162.869,-149.11,-76.64,-97.632
31949.5,-162.869,-151.142,-76.64,-94.5102
31949.5,-167.359,-153.174,-66.2613,-91.3576
31949.9,-167.359,-155.049,-66.2613,-88.2844
31949.6,-167.359,-156.895,-66.2613,-85.0347
31949.7,-171.19,-158.767,-55.6219,-81.7363
31949.7,-171.19,-160.487,-55.6219,-78.5434
31949.8,-171.19,-162.152,-55.6219,-75.1597
31949.8,-174.345,-163.798,-44.7633,-71.7487
31949.8,-174.345,-165.294,-44.7633,-68.4764
31949.9,-174.345,-166.753,-44.7633,-64.9612
31949.9,-176.811,-168.184,-33.728,-61.4732
31949.9,-176.811,-169.446,-33.728,-58.0859
31950,-176.811,-170.651,-33.728,-54.5162
31950,-178.581,-171.833,-22.5588,-50.9618
31950,-178.581,-172.861,-22.5588,-47.4797
31950.1,-178.581,-173.789,-22.5588,-43.7772
31950.1,-178.581,-174.71,-22.5588,-40.1197
31950.1,-179.644,-175.473,-11.3019,-36.8403
31950.2,-179.644,-176.092,-11.3019,-33.7884
31950.2,-179.644,-176.696,-11.3019,-30.6821
31950.3,-180,-177.295,0,-27.4702
31950.3,-180,-177.776,0,-24.2299
31950.4,-180,-178.198,0,-20.7692
31950.4,-179.644,-178.56,11.3019,-17.2859
31950.5,-179.644,-178.838,11.3019,-13.8276
31950.5,-179.644,-178.988,11.3019,-10.1594
31950.5,-178.581,-179.116,22.5588,-6.55881
31950.6,-178.581,-179.192,22.5588,-2.98074
31950.6,-178.581,-179.159,22.5588,0.766815
31950.6,-176.811,-179.045,33.728,4.45274
31950.7,-176.811,-178.944,33.728,8.01304
31950.7,-176.811,-178.723,33.728,11.8139
31950.7,-174.345,-178.37,44.7633,15.5627
31951,-174.345,-178.053,44.7633,19.1739
31950.8,-174.345,-177.655,44.7633,22.9807
31950.8,-171.19,-177.069,55.6219,26.7046
31950.9,-171.19,-176.474,55.6219,30.3502
31950.9,-171.19,-175.777,55.6219,34.099
31950.9,-167.359,-174.928,66.2613,37.805
31951,-167.359,-174.133,66.2613,41.389
31951,-167.359,-173.266,66.2613,45.1105
31951,-167.359,-172.267,66.2613,48.7621
31951.2,-162.869,-171.294,76.64,52.0533
31951,-162.869,-170.517,76.64,55.0756
31951.3,-162.869,-169.737,76.64,58.1321
31951.1,-157.735,-168.823,86.7153,61.267
31951,-157.735,-167.719,86.7153,64.4089
31951.4,-157.735,-166.429,86.7153,67.7357
31951.1,-151.979,-164.97,96.448,71.0424
31951.1,-151.979,-163.57,96.448,74.2839
31951.1,-151.979,-162.083,96.448,77.6877
31951.1,-145.623,-160.438,105.8,80.9967
31951.6,-145.623,-158.812,105.8,84.1636
31951.2,-145.623,-157.123,105.8,87.507
31951.2,-138.692,-155.338,114.735,90.752
31951.2,-138.692,-153.542,114.735,93.8856
31951.3,-138.692,-151.712,114.735,97.1402
31951.3,-131.214,-149.623,123.218,100.312
31951.3,-131.214,-147.709,123.218,103.348
31951.4,-131.214,-145.642,123.218,106.528
31951.4,-123.218,-143.348,131.214,109.575
31951.7,-123.218,-141.239,131.214,112.501
31951.4,-123.218,-138.933,131.214,115.501
31951.5,-123.218,-136.62,131.214,118.417
31951.5,-114.736,-134.239,138.692,120.939
31951.5,-114.736,-132.188,138.692,123.004
31951.6,-114.736,-130.073,138.692,125.064
31951.6,-105.801,-127.796,145.623,127.308
31951.6,-105.801,-125.623,145.623,129.729
31951.6,-105.801,-123.25,145.623,132.319
31951.7,-96.4484,-120.655,151.979,134.817
31951.7,-96.4484,-118.223,151.979,137.189
31951.7,-96.4484,-115.609,151.979,139.721
31951.7,-86.7154,-112.775,157.735,142.06
31951.8,-86.7154,-110.144,157.735,144.241
31951.8,-86.7154,-107.322,157.735,146.533
31951.8,-76.6403,-104.295,162.868,148.704
31951.8,-76.6403,-101.462,162.868,150.697
31951.9,-76.6403,-98.5026,162.868,152.808
31951.9,-66.2618,-95.3194,167.359,154.773
31951.9,-66.2618,-92.3543,167.359,156.545
31951.9,-66.2618,-89.2681,167.359,158.456
31952,-55.6229,-85.9444,171.189,160.225
31952.3,-55.6229,-82.7878,171.189,161.813
31952,-55.6229,-79.5552,171.189,163.514
31952,-44.7638,-76.2135,174.344,165.025
31952,-44.7638,-73.011,174.344,166.302
31952,-44.7638,-69.6321,174.344,167.726
31952.1,-44.7638,-66.1822,174.344,169.084
31952.1,-33.7283,-62.725,176.811,170.079
31952.1,-33.7283,-59.6682,176.811,171.003
31952.1,-33.7283,-56.5388,176.811,172.055
31952.1,-22.5594,-53.2632,178.58,173.012
31952.2,-22.5594,-50.1962,178.58,173.87
31952.2,-22.5594,-47.016,178.58,174.745
31952.2,-11.3016,-43.5639,179.644,175.481
31952.3,-11.3016,-40.3593,179.644,176.156
31952.3,-11.3016,-36.9882,179.644,176.864
31952.3,0,-33.3733,180,177.404
31952.4,0,-30.0331,180,177.934
31952.4,0,-26.5036,180,178.341
31952.4,11.3016,-22.7839,179.644,178.657
31952.5,11.3016,-19.324,179.644,178.839
31952.5,11.3016,-15.7177,179.644,178.974
31952.5,22.5594,-11.9091,178.58,179.083
31952.5,22.5594,-8.43119,178.58,179.091
31952.5,22.5594,-4.74456,178.58,179.053
31952.5,33.7283,-0.880057,176.811,178.995
31952.6,33.7283,2.63802,176.811,178.837
31952.6,33.7283,6.34401,176.811,178.457
31952.6,44.7638,10.2257,174.344,178.131
31952.6,44.7638,13.8177,174.344,177.786
31952.7,44.7638,17.5538,174.344,177.237
31952.7,44.7638,21.305,174.344,176.686
31952.7,55.6229,25.0404,171.189,176.26
31952.8,55.6229,28.344,171.189,175.796
31952.8,55.6229,31.6785,171.189,175.044
31952.8,66.2618,35.1815,167.359,174.177
31952.9,66.2618,38.3868,167.359,173.435
31952.9,66.2618,41.707,167.359,172.511
31952.9,76.6403,45.2537,162.868,171.497
31952.9,76.6403,48.5093,162.868,170.462
31953,76.6403,51.9492,162.868,169.139
31953,86.7154,55.5218,157.735,167.874
31953,86.7154,58.8118,157.735,166.74
31953.1,86.7154,62.2043,157.735,165.336
31953.1,96.4484,65.8221,151.979,163.851
31953.1,96.4484,69.0899,151.979,162.42
31953.1,96.4484,72.4953,151.979,160.769
31953.2,105.801,76.0328,145.623,159.08
31953.5,105.801,79.3228,145.623,157.421
31953.2,105.801,82.777,145.623,155.634
31953.2,114.736,86.1818,138.692,153.684
31953.2,114.736,89.3462,138.692,151.903
31953.3,114.736,92.6226,138.692,149.841
31953.3,123.218,96.036,131.214,147.697
31953.5,123.218,99.1022,131.214,145.737
31953.3,123.218,102.393,131.214,143.477
31953.4,123.218,105.459,131.214,141.209
31953.3,131.214,108.58,123.218,139.199
31953.3,131.214,111.233,123.218,137.575
31953.4,131.214,113.876,123.218,135.876
31953.4,138.692,116.643,114.735,133.877
31953.4,138.692,119.118,114.735,131.593
31953.5,138.692,121.708,114.735,129.105
31953.5,145.623,124.433,105.8,126.58
31953.5,145.623,126.887,105.8,124.047
31953.5,145.623,129.454,105.8,121.291
31953.9,151.979,132.103,96.448,118.427
31953.5,151.979,134.54,96.448,115.84
31953.5,151.979,136.935,96.448,112.94
31953.5,157.735,139.479,86.7153,110.008
31953.5,157.735,141.728,86.7153,107.172
31953.6,157.735,144.04,86.7153,104.105
31953.6,162.869,146.411,76.64,101.083
31953.6,162.869,148.484,76.64,98.1002
31953.6,162.869,150.619,76.64,94.931
31953.6,167.359,152.809,66.2613,91.7535
31953.7,167.359,154.68,66.2613,88.6412
31953.8,167.359,156.618,66.2613,85.3428
31953.8,167.359,158.547,66.2613,82.0278
31953.8,171.19,160.303,55.6219,79.0317
31953.8,171.19,161.665,55.6219,76.301
31953.9,171.19,162.976,55.6219,73.3985
31953.8,174.345,164.394,44.7633,70.5244
31953.9,174.345,165.712,44.7633,67.5508
31953.9,174.345,167.105,44.7633,64.3164
31953.9,176.811,168.494,33.728,60.9742
31953.9,176.811,169.656,33.728,57.7304
31954,176.811,170.82,33.728,54.2756
31953.9,178.581,172.008,22.5588,50.7852
31954,178.581,172.977,22.5588,47.3647
31954.2,178.581,173.922,22.5588,43.6563
31953.9,179.644,174.858,11.3019,40.2027
31954,179.644,175.572,11.3019,36.659
31954.1,179.644,176.293,11.3019,32.9671
31954,180,177,0,29.312
31954.1,180,177.51,0,25.6142
31954.1,180,178.004,0,21.9947
31954.2,179.644,178.418,-11.3019,18.2767
31954.1,179.644,178.701,-11.3019,14.6655
31954.3,179.644,178.866,-11.3019,10.8504
31954.2,178.581,179.014,-22.5588,7.07793
31954.1,178.581,179.118,-22.5588,3.33274
31954.2,178.581,179.098,-22.5588,-0.391111
31954.5,178.581,179.013,-22.5588,-4.11141
31954.2,176.811,178.934,-33.728,-7.63733
31954.2,176.811,178.851,-33.728,-10.6916
31954.3,176.811,178.653,-33.728,-13.9117
31954.3,174.345,178.29,-44.7633,-17.2231
31954.3,174.345,177.964,-44.7633,-20.5203
31954.3,174.345,177.581,-44.7633,-24.0403
31954.3,171.19,177.021,-55.6219,-27.6847
31954.3,171.19,176.447,-55.6219,-31.0116
31954.6,171.19,175.752,-55.6219,-34.6453
31954.5,167.359,174.92,-66.2613,-38.2388
31954.5,167.359,174.133,-66.2613,-41.6924
31954.7,167.359,173.292,-66.2613,-45.3096
31954.6,162.869,172.254,-76.64,-48.9079
31954.5,162.869,171.277,-76.64,-52.4231
31954.5,162.869,170.184,-76.64,-56.045
31954.5,157.735,168.921,-86.7153,-59.5911
31954.5,157.735,167.757,-86.7153,-63.0199
31954.6,157.735,166.456,-86.7153,-66.6027
31954.6,151.979,164.956,-96.448,-70.2222
31954.6,151.979,163.574,-96.448,-73.4684
31954.6,151.979,162.07,-96.448,-76.973
31954.6,145.623,160.401,-105.8,-80.4326
31954.6,145.623,158.828,-105.8,-83.7084
31954.9,145.623,157.118,-105.8,-87.245
31954.9,145.623,155.249,-105.8,-90.4758
31954.7,138.692,153.504,-114.735,-93.5016
31954.7,138.692,151.966,-114.735,-96.0616
31954.7,138.692,150.413,-114.735,-98.7461
31954.7,131.214,148.702,-123.218,-101.509
31954.7,131.214,146.995,-123.218,-104.292
31955,131.214,145.101,-123.218,-107.259
31954.8,123.218,142.916,-131.214,-110.165
31954.8,123.218,140.889,-131.214,-112.92
31955.1,123.218,138.75,-131.214,-115.803
31954.8,114.736,136.361,-138.692,-118.618
31954.8,114.736,134.122,-138.692,-121.292
31954.9,114.736,131.756,-138.692,-124.111
31954.9,105.801,129.145,-145.623,-126.814
31955.1,105.801,126.717,-145.623,-129.371
31954.9,105.801,124.163,-145.623,-132.034
31954.9,96.4484,121.377,-151.979,-134.599
31955,96.4484,118.804,-151.979,-137.082
31954.9,96.4484,116.086,-151.979,-139.527
31954.8,86.7154,113.14,-157.735,-141.877
31954.9,86.7154,110.45,-157.735,-144.073
31954.9,86.7154,107.591,-157.735,-146.363
31954.9,76.6403,104.6,-162.868,-148.57
31954.9,76.6403,101.669,-162.868,-150.555
31955,76.6403,98.646,-162.868,-152.717
31955,76.6403,95.5181,-162.868,-154.68
31955.2,66.2618,92.4512,-167.359,-156.251
31955.1,66.2618,89.598,-167.359,-157.649
31955,66.2618,86.8158,-167.359,-159.132
31955.2,55.6229,83.8916,-171.189,-160.705
31955.1,55.6229,81.0018,-171.189,-162.28
31955.1,55.6229,77.9987,-171.189,-163.917
31955.3,44.7638,74.817,-174.344,-165.352
31955.1,44.7638,71.8226,-174.344,-166.575
31955.1,44.7638,68.6409,-174.344,-167.941
31955.1,33.7283,65.2827,-176.811,-169.203
31955.1,33.7283,62.114,-176.811,-170.347
31955.1,33.7283,58.7895,-176.811,-171.575
31955.2,22.5594,55.331,-178.58,-172.614
31955.2,22.5594,51.9298,-178.58,-173.497
31955.2,22.5594,48.4433,-178.58,-174.463
31955.2,11.3016,44.9152,-179.644,-175.262
31955.3,11.3016,41.3777,-179.644,-176.009
31955.4,11.3016,37.8217,-179.644,-176.777
31955.3,0,34.0683,-180,-177.338
31955.4,0,30.6162,-180,-177.823
31955.4,0,26.9855,-180,-178.219
31955.4,-11.3016,23.2867,-179.644,-178.551
31955.4,-11.3016,19.6575,-179.644,-178.769
31955.5,-11.3016,15.9429,-179.644,-178.918
31955.5,-11.3016,12.1759,-179.644,-179.044
31955.7,-22.5594,8.55814,-178.58,-179.138
31955.6,-22.5594,5.14407,-178.58,-179.144
31955.6,-22.5594,1.79454,-178.58,-179.109
31955.6,-33.7283,-1.72999,-176.811,-179.052
31955.6,-33.7283,-4.98627,-176.811,-178.91
31955.6,-33.7283,-8.37596,-176.811,-178.585
31955.7,-44.7638,-11.8983,-174.344,-178.244
31955.7,-44.7638,-15.354,-174.344,-177.855
31955.7,-44.7638,-18.8334,-174.344,-177.177
31955.7,-55.6229,-22.411,-171.189,-176.559
31955.8,-55.6229,-25.9025,-171.189,-176.051
31955.8,-55.6229,-29.4665,-171.189,-175.291
31955.8,-66.2618,-33.0972,-167.359,-174.46
31955.8,-66.2618,-36.6425,-167.359,-173.7
31955.8,-66.2618,-40.2352,-167.359,-172.693
31955.9,-76.6403,-43.911,-162.868,-171.554
