theta1,theta2,theta3,theta4,theta5,theta6,theta7,theta8,theta9,theta10,theta11,theta12,theta13
-146.22180093132,22.7281238920499,84.1752651061573,51.9914434628027,149.642948834271,23.7146397109278,-86.5413534144134,-51.9914434628027,0,0,0,0,0
-146.478745572262,22.8176592401289,84.449526931409,51.9914434628026,149.883468138528,23.797650205847,-86.8006072553671,-51.9914434628026,0,0,0,0,0
-146.793981023969,22.9382178252345,84.7861027171083,51.9914434628026,150.1649571488,23.8937224232473,-87.1044042015706,-51.9914434628027,0,0,0,0,0
-147.038159457791,22.9453576486508,85.0493252612255,51.9914434628026,150.302582425683,23.8718044240166,-87.2546238184911,-51.9914434628026,0,0,0,0,0
-147.347142906783,22.9612561673654,85.38241549605,51.9914434628026,150.484653122098,23.9900629518082,-87.4501894222992,-51.9914434628025,0,0,0,0,0
-147.623505465658,23.0196902585839,85.6795183898832,51.9914434628027,148.249362053129,24.0112100338769,-87.6472888824769,-51.9914434628026,0,0,0,0,0
-147.71514913548,23.0083761410839,85.7787865611431,51.9914434628026,148.156979442402,24.0129077962165,-87.546656607156,-51.9914434628026,0,0,0,0,0
-145.518148708178,23.0910627465294,86.0142598768067,51.9914434628026,148.215048919058,23.9878851243871,-87.6104113009059,-51.9914434628026,0,0,0,0,0
-145.750545729238,23.0305203067563,86.2666999453013,51.9914434628026,148.327922301417,23.9318223142474,-87.7344352662768,-51.9914434628027,0,0,0,0,0
-145.848057633181,22.9371324883444,86.3738097853745,51.9914434628027,148.333409668772,23.8579098135091,-87.7418372473603,-51.9914434628026,0,0,0,0,0
-145.910196645016,22.8323209000462,86.4427303446479,51.9914434628027,148.160615131114,23.8152584032852,-87.5546655973844,-51.9914434628026,0,0,0,0,0
-147.721190850067,22.6980701839915,86.4241855239743,51.9914434628026,147.979116280558,23.8001153893566,-87.3575922565757,-51.9914434628027,0,0,0,0,0
-147.72472479621,22.5944507208265,86.4291690294788,51.9914434628026,147.889326938176,23.7198439498586,-87.2616352334233,-51.9914434628027,0,0,0,0,0
-147.694548017839,22.5892694549896,86.3963168079846,51.9914434628026,147.709428870553,23.7244253672791,-87.066078191571,-51.9914434628026,0,0,0,0,0
-147.655895703924,22.55684709429,86.354539562406,51.9914434628026,147.624911171919,23.7335179447581,-86.9740683159166,-51.9914434628026,0,0,0,0,0
-147.753555662751,22.5849437243182,86.4607188130203,51.9914434628026,147.538160277088,23.7872989165771,-86.878620380978,-51.9914434628026,0,0,0,0,0
-147.774039663109,22.6060000038437,86.4828212814363,51.9914434628026,147.627100811191,23.8351403424492,-86.9741700299974,-51.9914434628026,0,0,0,0,0
-145.35792126926,22.7338038529149,86.4814764111196,51.9914434628026,147.58101346013,23.8787901960167,-86.9230650968922,-51.9914434628026,0,0,0,0,0
-145.426767014983,22.7640985431241,86.5562552680605,51.9914434628027,147.600707976947,23.9026084111835,-86.9439138705278,-51.9914434628026,0,0,0,0,0
-146.074075916961,22.8885265046346,86.6189221741679,51.9914434628026,147.500837297634,23.9732951668968,-86.8336162768964,-51.9914434628027,0,0,0,0,0
-146.110902801133,22.9798754653064,86.6572560184444,51.9914434628026,147.45857905331,24.1215904960663,-86.7838576638359,-51.9914434628026,0,0,0,0,0
-146.35075933073,23.0353931494669,86.9158430234395,51.9914434628027,147.539144270524,24.2836868405835,-86.8672172557982,-51.9914434628026,0,0,0,0,0
-146.612457426452,23.0990250360901,87.1981727687493,51.9914434628026,147.633658703315,24.3891511133981,-86.9672984196763,-51.9914434628026,0,0,0,0,0
-146.904957160022,23.0689368177461,87.5154079217414,51.9914434628026,147.828146860162,24.3794720552286,-87.1795872912732,-51.9914434628026,0,0,0,0,0
-147.24800211626,22.9336628631466,87.8885546986437,51.9914434628026,147.873228910487,24.3475343170649,-87.2295780029685,-51.9914434628027,0,0,0,0,0
-146.751287479422,22.771648874286,87.9998884455449,51.9914434628026,147.834953200432,24.2047509265918,-87.191499747385,-51.9914434628026,0,0,0,0,0
-146.89639179412,22.5608555712694,88.1594723273815,51.9914434628026,147.805471402991,24.0773851630573,-87.1625102096473,-51.9914434628026,0,0,0,0,0
-144.760710547666,22.4354259019676,88.4659013284145,51.9914434628026,147.92198285039,24.0508300122359,-87.2899673143034,-51.9914434628026,0,0,0,0,0
-144.496172257482,21.9869881414116,88.1836527762547,51.9914434628026,145.404551792272,23.901730118369,-87.1838744889187,-51.9914434628027,0,0,0,0,0
-144.343400889577,21.5905920303231,88.0241538720673,51.9914434628026,145.316979953433,23.6506000887318,-87.0939806783991,-51.9914434628026,0,0,0,0,0
-144.450509308882,21.2969132079082,88.1460274398666,51.9914434628026,145.304439606591,23.5299019795616,-87.0827191300827,-51.9914434628026,0,0,0,0,0
-144.758712935576,20.9148931101776,88.4882901366711,51.9914434628026,145.520904189576,23.3715089175655,-87.3203261236507,-51.9914434628026,0,0,0,0,0
-145.225861472817,20.7112600675433,88.9985943686325,51.9914434628027,145.777083582186,23.314578905236,-87.5990557702009,-51.9914434628027,0,0,0,0,0
-144.521107911267,19.9843977746965,88.2567201293046,51.9914434628027,144.307931469413,22.6907440617615,-86.6544314468733,-51.9914434628026,0,0,0,0,0
-143.892505249741,19.0664310897967,87.6121890575507,51.9914434628025,143.776116925355,22.1560409198661,-86.0825606253821,-51.9914434628026,0,0,0,0,0
-142.24547169373,17.6531858358846,85.911854591511,51.9914434628026,142.298618137715,21.0845601498693,-84.5007344090096,-51.9914434628026,0,0,0,0,0
-136.045983299528,16.5280959940242,81.9724254817001,53.4243779978479,140.260849514419,19.9507473736522,-82.3314438720676,-52.4511117893867,0,0,0,0,0
-132.598177839,15.8752734037918,78.4210930486365,57.407362706241,138.396468029484,19.6556636848182,-80.3155498065614,-55.5995092162518,0,0,0,0,0
-126.281094963201,14.897896457745,71.9305227213557,62.8523964458147,135.095701549723,19.0607768205143,-76.7653686754378,-60.1093644698269,0,0,0,0,0
-123.158345285103,13.935271559873,66.2136360632664,65.9461017491726,131.284632038564,18.6277158982651,-72.6389081421384,-62.9151630010524,0,0,0,0,0
-115.622461253053,13.4489908573774,58.3703660887852,68.444824146104,128.091168315444,18.2229074210065,-69.1952120614573,-64.8178605334134,0,0,0,0,0
-105.357336585181,12.3744390111666,45.2615883127538,71.2755036375166,121.226597179759,17.4188718585402,-61.8288387191291,-67.6482190654314,0,0,0,0,0
-89.245626341517,13.1531358031939,28.1995148203326,73.8186650223989,115.411421986281,16.1159456689122,-53.094860971924,-70.743544302724,0,0,0,0,0
-78.8231870422047,13.2772726812762,14.78710419002,75.5255957897682,109.641248391978,15.0186253692226,-44.4579700948681,-73.1049517019409,0,0,0,0,0
-67.1655985871379,14.7716888736034,2.41505972028493,76.3761312887568,100.60692664687,15.0437664172523,-34.7725518540514,-74.5693102765113,0,0,0,0,0
-56.7748371144836,15.6597310444005,-10.8231835178339,76.5974805845477,92.9704822410447,14.2123623451719,-24.324614957613,-75.7406418780927,0,0,0,0,0
-54.4534939504332,17.2078859961708,-13.9212480897557,77.9551062004739,89.665059074291,13.5137410635603,-18.4142884448144,-77.7551018209856,0,0,0,0,0
-50.4422312966514,19.2070442441351,-18.7799210835738,78.5018490403854,80.1233647088268,14.2644746932893,-8.21041920964303,-79.2245713156288,0,0,0,0,0
-50.4847987936754,20.1908779798373,-19.389910567228,78.8658162781516,77.1295322236464,14.916463738745,-4.75431939358444,-80.2041727484226,0,0,0,0,0
-47.1703253437514,22.1959662435782,-23.5186578697962,78.1904247804556,68.0956713331495,16.3634571447451,5.10211203313658,-80.419483196435,0,0,0,0,0
-45.8111536007747,21.9049592890455,-27.4069754928188,78.1465025240685,67.2007867445383,17.3553308737326,6.71531664223065,-81.3934035008391,0,0,0,0,0
-45.145114510825,22.6740975792054,-28.4451901249237,77.8062459365345,64.1542649344365,16.8353228745126,12.2241412145895,-81.7180927430815,0,0,0,0,0
-43.7628630879072,23.5644945082208,-30.1295829882369,77.5762989043056,60.6497353307996,17.868818218535,16.2486140861366,-81.8399951815841,0,0,0,0,0
-43.0235579538055,24.4415351370491,-31.254503712588,76.7198451688085,58.2129940286983,18.8074674365918,19.1450664257017,-81.3616103222759,0,0,0,0,0
-42.2768325216003,25.0527157018047,-32.2109587591449,76.1731356534382,56.4099384055902,19.5349305410331,21.2838411957654,-81.0316937709461,0,0,0,0,0
-42.3730781332668,25.3019410171385,-32.2869683795512,75.9278736065092,56.0774017867516,19.9276572742257,21.8605738672087,-80.788445300733,0,0,0,0,0
-43.0994015773572,25.2019703297448,-31.6575927782637,75.9133706626161,56.9546928506427,19.9457886484918,21.1028119301638,-80.8499778316701,0,0,0,0,0
-41.802022871092,25.670251285838,-32.9203931344308,74.7872129770316,55.1723277530101,20.2601139832891,22.858863139405,-79.881750737471,0,0,0,0,0
-42.0369470898333,25.6160427396107,-32.6807672238502,74.1566192899847,55.7388483480439,20.0733505062689,22.1960137972612,-79.3395604347981,0,0,0,0,0
-42.4968106181425,25.3314455547721,-32.1349713693704,73.9224626577468,56.3364180105022,19.7637441197032,21.4060763162448,-78.6562979721033,0,0,0,0,0
-42.1365612756769,25.4620433088214,-32.4766809302004,73.3742838855453,55.8459710582197,19.7654372969759,21.8075909997996,-77.9504444309955,0,0,0,0,0
-41.6477970760408,25.6098624538677,-32.9228262034066,72.7092122540586,56.5492298924483,21.1090186892353,19.1295153994406,-77.1395299830737,0,0,0,0,0
-41.5211383455422,25.6857128045978,-33.055867106373,72.4041442292126,56.2160271519023,21.169067563385,19.4505595076276,-76.7756128385962,0,0,0,0,0
-41.3372227251547,25.72874503524,-33.2134148020908,72.110341783662,55.8533488949381,21.1426278322252,19.7412045116324,-76.545207355979,0,0,0,0,0
-41.0950928216087,25.8459487664595,-33.4627316798646,71.8657311238147,55.3068983182055,21.256478892154,20.2966591583678,-76.374067168883,0,0,0,0,0
-41.394060790489,25.8080628960348,-33.2103294466201,71.9270327337501,55.3639509007888,21.2373433537986,20.2420588129778,-76.5699245106886,0,0,0,0,0
-40.868250380939,26.0955422240633,-33.779804791147,71.631826303979,54.3582852797396,21.5604729218127,21.3441087598271,-76.3450325310727,0,0,0,0,0
-40.7074618360131,26.241920619105,-33.9887482481261,71.5499153762702,53.8714458275541,21.7094648673848,21.8744707843976,-76.3453573485277,0,0,0,0,0
-40.7627528848156,26.2772067822406,-33.9723420505668,71.6652009455588,53.7492517440051,21.784370548955,22.0388214169913,-76.4461079510335,0,0,0,0,0
-41.0012443830987,26.223248761926,-33.7569253965899,71.6841057094871,53.7952745954972,21.7752594926458,21.9941604366588,-76.4831529951268,0,0,0,0,0
-41.2692670289294,26.0819670953094,-33.4696721805217,71.8188772546678,54.2401265360714,21.7641697132166,21.6078459630674,-76.6558552623887,0,0,0,0,0
-41.9212623143598,25.7771504341732,-32.7920093903774,72.1851246063744,54.891714522479,21.6536922309401,20.9696766776781,-76.8555005572759,0,0,0,0,0
-42.247395033343,25.6326074186331,-32.4568833094627,72.3950695753634,55.342345178392,21.5453631797171,20.5067509689895,-77.0601290903533,0,0,0,0,0
-42.6679357703145,25.4145583975865,-32.0091282174784,72.8173002157797,55.8218948155022,21.4012428596058,19.9898058435024,-77.2460726732515,0,0,0,0,0
-42.9114667143184,25.2257955665537,-31.7175240309326,73.2645577161779,56.167775555752,21.2697302826772,19.6011852518381,-77.4940932284646,0,0,0,0,0
-42.724761885947,25.3918356964952,-31.9649635401464,73.1769928174445,56.0020697725928,21.2448677621811,19.7384264282648,-77.6852182723438,0,0,0,0,0
-43.1906340813971,25.1440262009651,-31.468116816716,73.8161488399766,56.5407085099413,20.9854948489799,19.0941581344889,-78.137438130293,0,0,0,0,0
-43.4209299537196,24.9888238236809,-31.2146783803584,74.500914194808,56.7924702298339,20.6985949500068,18.6885794236057,-78.7639677296049,0,0,0,0,0
-45.0489419033297,25.9450586723966,-27.6490013046496,75.5746313117557,56.8975590881153,20.292423719883,18.3307005600889,-79.5925107846577,0,0,0,0,0
-44.6429530198505,25.6240494012196,-27.8039280866682,77.025767095176,57.8201233155438,20.9292790440181,15.0128494274355,-80.9370205169522,0,0,0,0,0
-43.7548882686363,25.118163928272,-28.2177703789898,79.0603967967304,56.9497633242513,20.0866668756955,15.2063801292829,-82.8495026238983,0,0,0,0,0
-44.2813042380952,25.1941753555698,-24.912953909688,82.0366585551589,57.813008896923,20.1848132697633,11.5033826020801,-85.0413614392757,0,0,0,0,0
-42.6154140324222,23.6037025498432,-25.1506096934283,85.1843350808204,57.6889821986138,19.9065184317693,8.3618394387474,-87.3064657039816,0,0,0,0,0
-41.5091522955526,23.2763184804695,-22.7736774114792,87.1713146815123,56.006888625865,19.391884648456,6.43413346810842,-88.9725924373245,0,0,0,0,0
-41.8913899280318,21.9257862347205,-18.6049854383153,88.899524325682,56.6571575870696,19.3833990921626,-0.143020861794794,-90.6448885025361,0,0,0,0,0
-42.1556600469778,22.3611879985153,-12.8034791566528,89.964076534471,55.4572676868689,18.2103788093931,-2.77598072346726,-91.4220037123396,0,0,0,0,0
-40.962674202521,21.3474425185983,-10.3104807703772,90.809520619978,53.8503710401431,18.5851979874808,-6.75411229981212,-92.3055237421251,0,0,0,0,0
-40.1720971363344,20.2253830804436,-7.55312153275918,91.4689193002277,53.177572211638,17.4045947367088,-9.57306963582347,-92.659115950964,0,0,0,0,0
-39.457959875667,20.7623147083316,-2.97937770318173,92.5682009428036,52.5851712690752,16.3337283054037,-12.3414065345322,-93.6651630749931,0,0,0,0,0
-37.6152894348016,19.8651189846257,-1.47985442077974,93.1274361541209,50.0150450808688,16.8267640256734,-14.8541142911814,-93.893698870289,0,0,0,0,0
-36.6357581984825,18.9364075005614,0.67714342755541,93.9506060288911,48.9743734201451,15.8241317804785,-16.8688932869628,-94.406438287366,0,0,0,0,0
-36.0227289571302,17.7205609439101,3.15552640483405,94.7505672166952,48.5047060952054,14.6562136198156,-19.3662374366584,-94.8374324939145,0,0,0,0,0
-35.2722926508765,16.6686392486529,5.31614582445516,95.3376839341652,47.1242017093173,14.0717122628113,-21.1438486265477,-95.1122427282249,0,0,0,0,0
-34.4820966411343,16.9767014607887,9.14510548890041,95.8913156833138,46.9751300908827,13.2200366714531,-24.2290148272515,-95.5322360668381,0,0,0,0,0
-35.7123553654879,14.6275385640672,11.9803081310826,95.9279544893763,50.7253359000165,11.2902682619639,-29.3538630517512,-95.6051259185748,0,0,0,0,0
-35.3805301883994,14.2679332977213,14.7525331507953,96.3556146640733,49.8547964193076,11.0098968565001,-31.4811280579026,-95.9941202812019,0,0,0,0,0
-37.3985296650411,12.98520220482,17.7832055850868,96.621503428749,52.5503391766061,9.72769244655841,-35.0445149031647,-96.2463577168915,0,0,0,0,0
-37.6642990790514,13.2718952260681,20.9800330276192,96.8159959392759,50.7164734681205,10.0182041691245,-35.9658922330217,-96.3367740228511,0,0,0,0,0
-40.3705818053827,12.4551505412103,24.4414107007852,97.4270124168893,54.5023655567558,9.29206323988995,-40.4469477358148,-96.8900627301231,0,0,0,0,0
-40.5932884854023,13.1507145482274,27.4326406500021,97.6000466857587,52.4654152012622,9.73927534325275,-41.1144135769946,-97.1528013744972,0,0,0,0,0
-43.4019751488638,12.5419879733902,30.9886317055788,97.6122716480323,55.835095436265,9.24063732844101,-45.0796255102216,-97.3322402754514,0,0,0,0,0
-46.4172223966292,12.0417778241703,34.6928941465396,97.6477537112611,59.6169448226533,8.78430010298737,-49.465344239994,-97.4688642886525,0,0,0,0,0
-49.9472347122537,11.6738957853887,38.8831728243421,97.7987139747844,64.1487003115658,8.46026343401766,-54.5945430758187,-97.8226590253387,0,0,0,0,0
-53.8395901577192,11.4189417470573,43.4313906210234,97.8821902585807,69.8313530910304,8.46790693032843,-60.9146373444224,-97.9778655916711,0,0,0,0,0
-56.1408566019835,11.3323716096713,46.0996935251245,97.8495513374091,72.9572099578961,8.60736744582165,-64.3714709696399,-98.0455223619441,0,0,0,0,0
-57.5059653621424,11.2606132499264,47.6521331656043,98.207217646438,74.7518630468386,8.82349291721836,-66.3043633498737,-98.5724085271234,0,0,0,0,0
-59.1152782428952,11.0732406082791,49.5450333281881,98.4070972828394,77.106214277514,9.03347680032239,-68.9070498915177,-98.7329573107499,0,0,0,0,0
-60.0486890319737,10.9256700190558,50.6771726649446,98.2979836027362,78.9120513193941,9.22102224506475,-70.928222427761,-98.5593181905172,0,0,0,0,0
-59.9515376173163,10.7314361954365,50.6112770200919,98.584409668375,79.6033121158264,9.25580666402152,-71.6949086411308,-98.73435126937,0,0,0,0,0
-59.5410712126241,10.5382655372043,50.1923209659331,98.8432768632774,80.1621906075915,9.31446819703645,-72.3030446968348,-99.0257810782881,0,0,0,0,0
-59.2329995169651,10.4016745596912,49.8629334077477,99.1802309411045,79.9382330671576,9.37164361524071,-72.0270119858669,-99.2791356392932,0,0,0,0,0
-59.2175044307789,10.1540120915453,49.9242379404575,99.3695075696013,80.4926649293929,9.31132933928841,-72.6529679687433,-99.4578290839278,0,0,0,0,0
-58.7476891634053,9.90050667369734,49.4798115812685,99.5102997835708,80.4820629995439,9.20130267910771,-72.6537352627622,-99.4716015045478,0,0,0,0,0
-57.9200843540561,9.70513797705113,48.625458066333,99.506751424967,80.0952803241743,9.11886091821546,-72.2339111360921,-99.3413962085914,0,0,0,0,0
-56.7469147930014,9.71197278660356,47.3039117792008,99.4758655053396,78.9663362650464,9.08755891037404,-70.9671493563467,-99.2496123205599,0,0,0,0,0
-56.3037966743398,9.65038301336833,46.8359607344109,99.4310262873283,78.7214104305362,9.02285869506641,-70.7057049512663,-99.1521161974284,0,0,0,0,0
-55.2889474095663,9.73645428813579,45.663566846011,99.3606702713857,77.9758073950003,9.0452936684405,-69.8637457871595,-99.098041297624,0,0,0,0,0
-54.9371992625944,9.79719989447877,45.2546656469632,99.2186687105046,78.0499821521744,9.06806334048186,-69.9504204514541,-98.9933477749454,0,0,0,0,0
-54.9920050531486,9.83647541805522,45.3018088599263,99.1877425188364,78.4299027960862,9.08301105546212,-70.374253884406,-99.0420108431359,0,0,0,0,0
-54.7146629309067,9.88212710729425,44.9781232153075,99.0975854526775,78.2407176743968,9.15695339827339,-70.1558580377374,-98.9354588845556,0,0,0,0,0
-54.2280629324431,9.983678589153,44.3924986156337,99.0172972283621,77.2471391220502,9.21908218468188,-69.0257320694953,-98.8883326861848,0,0,0,0,0
-53.543683463977,10.0873828795747,43.5755206237304,99.0043687689716,76.3177745528377,9.28670933318636,-67.9679679250483,-98.8142455285424,0,0,0,0,0
-52.7041311086336,10.2612169618854,42.5621776978806,98.8706187267312,84.5744645763542,8.82592413580452,-74.1222338703489,-98.6614099461817,0,0,0,0,0
-58.6366912855641,9.27777369183309,46.4378228890966,98.8520272494422,83.3267548064623,8.9251248667204,-72.7101989139118,-98.6477387605149,0,0,0,0,0
-57.6718557384421,9.35944266775529,45.3345928440549,98.7521841513653,82.2618828004174,8.88601283041564,-71.5184797342236,-98.5887284055538,0,0,0,0,0
-56.6195388596401,9.36950332965599,44.1475983791609,98.7916401547685,81.176869241837,8.87776251404828,-70.2945580071175,-98.6323245340409,0,0,0,0,0
-55.3773691988113,9.41910255168754,42.7290400937008,98.8527307673101,79.8288559265856,8.87158931210262,-68.7814998451179,-98.5862333936474,0,0,0,0,0
-53.7545719584759,9.41598081755383,40.9105694322504,98.897149527333,78.0354016747178,8.86148415288018,-66.757393866714,-98.6856300005492,0,0,0,0,0
-52.5962468015615,9.38587780652896,39.6435078553343,98.7901530032742,76.7989482681813,8.90809160464722,-65.3662656785516,-98.5952293055028,0,0,0,0,0
-50.3995521628633,9.53333264650335,37.1479412308743,98.570260323725,74.7692640908302,8.96581712831935,-63.0848839431673,-98.4498659529347,0,0,0,0,0
-48.269019893233,9.77443256987208,34.672453007443,98.3868763060749,72.2190304573959,9.22906763654149,-60.1662954303338,-98.3645852047793,0,0,0,0,0
-45.3164824444026,10.1592178121742,31.2038566948866,98.1528522098693,68.579928167643,9.53253083063376,-56.0095320341463,-98.1357453722364,0,0,0,0,0
-42.4196842435175,10.6419525525554,27.7096556931088,98.0620804790078,65.1128288810982,9.9112103701989,-51.9925350174137,-98.0505913691392,0,0,0,0,0
-39.9338938411571,11.2542126055779,24.584677902997,97.9365143142013,61.5070766450112,10.4648428798426,-47.7355549740745,-97.9627417525298,0,0,0,0,0
-40.5476047743927,10.7541665639186,22.4205131924103,97.9851096433166,63.6867616988399,10.153763926183,-47.1359433992052,-98.1219075238169,0,0,0,0,0
-37.0831152354239,12.171056331756,17.7054378050863,97.830140823107,59.0729617422024,11.1532186671149,-41.5432214385063,-98.1828317919639,0,0,0,0,0
-36.5547087962953,12.2424713408509,14.0529921071217,97.5480961698442,59.2336045730769,11.0574001020321,-38.7221059209644,-97.8115896050882,0,0,0,0,0
-34.4548055049614,14.1808433515693,10.6006628392108,96.9200687897114,58.9171583586735,11.3423638199221,-35.3303883533516,-97.2055867031917,0,0,0,0,0
-35.4172119783023,14.9864445133394,8.38882188660451,96.3085897668547,55.0096028520281,13.2113210053452,-30.3227888687612,-96.4299068884555,0,0,0,0,0
