theta1,theta2,theta3,theta4,theta5,theta6,theta7,theta8,theta9,theta10,theta11,theta12,theta13
-36.8809715248539,16.057064154437,7.0162363591749,95.7103088399952,59.0020475032744,12.5031495820642,-29.5047417178431,-95.5816354648441,0,0,0,0,0
-40.807431413049,14.9851127774096,6.13983745312629,95.1334549965141,60.3998369951358,13.4870314097831,-28.8033199883396,-94.7800133511041,0,0,0,0,0
-43.8821382802545,16.2608168549555,5.73027126242281,93.7358753539979,61.6246129973635,14.5748403060261,-26.8575359808567,-93.1783316987791,0,0,0,0,0
-46.5438551263686,17.5320661691681,4.79642735240973,92.3840935634214,62.6147993071218,15.528139757257,-24.6619738480758,-91.771769742169,0,0,0,0,0
-49.1888015216724,17.1377758128093,1.9511757599729,91.3802191819174,65.4486426851395,15.1388652928618,-22.2397478561261,-90.4734239590168,0,0,0,0,0
-52.3157626708636,18.1795645140933,1.2815741039399,90.0887261447403,67.272859263399,16.1517544294705,-20.5901522645386,-88.9588506513675,0,0,0,0,0
-53.5655677166512,18.2613256089872,-3.51056594869525,87.2749184144355,66.9796116222351,17.6126152379607,-16.4829064074041,-86.6174793312014,0,0,0,0,0
-55.4920193553679,19.5285831226668,-5.63897807615137,84.7378027711045,67.8361051124183,17.3876147114366,-11.6464641938206,-84.2715817156822,0,0,0,0,0
-57.5749351282621,20.1672920550539,-7.19602947504582,83.2116471898211,68.3593920472912,18.2574663588941,-8.6154613139149,-82.4689107885686,0,0,0,0,0
-54.0489324727792,21.074775287651,-13.9358687051713,79.4112349395246,65.2317865370861,19.1574592624082,-2.04205713671755,-78.9658183488602,0,0,0,0,0
-55.233298023505,20.6090999151823,-15.5307252935382,79.171587884252,67.0595436330355,19.2345070470892,-0.792086080140278,-78.6713529178832,0,0,0,0,0
-55.9556404307911,19.6046510746806,-17.1562475092463,79.1088145173694,69.6353072792377,18.9277622996881,-0.514461150389989,-78.8927160978408,0,0,0,0,0
-49.7098794830177,21.3289156073937,-23.7338943760776,77.0255508517049,64.6591997942853,18.9437325722565,7.17890019011443,-77.5748686352534,0,0,0,0,0
-46.4354801319144,22.667246407072,-27.3132888153331,75.3178298373184,60.2179617850454,19.0109148913133,14.273489114688,-76.2904797059721,0,0,0,0,0
-46.4781037284326,23.5258372379702,-27.7847405427863,73.8857567541541,61.274244963107,19.9519028678668,13.9210178930643,-75.1232695636286,0,0,0,0,0
-47.7185203585344,24.272564641603,-27.2346343065198,73.4025268620399,62.9609675129023,20.7515173647664,12.9135694706906,-74.6485649275804,0,0,0,0,0
-49.0412961002807,24.5205904755013,-26.2948326066357,73.1337677042422,64.6654496903249,21.472493046348,11.8128911922751,-74.0119746847305,0,0,0,0,0
-49.7994207535139,24.7232146515756,-25.7840020278889,72.7916036911496,65.7556208003847,22.0360386320222,11.1784118546193,-73.6126663944407,0,0,0,0,0
-50.8385305496815,24.6751184211245,-24.8814173044927,72.7939580686739,67.3543148924355,22.2396763426079,9.81509212514912,-73.5862420518979,0,0,0,0,0
-52.3298571535157,24.3890705671877,-23.4131340859714,72.6880014339579,69.5519081148535,20.7519856480669,9.58836561875767,-73.7499743173614,0,0,0,0,0
-52.7597979282085,24.2589553693436,-22.9498160683716,72.6127851227023,70.7663693658371,20.6154034522102,8.29732961241286,-73.5809350786124,0,0,0,0,0
-52.1002461171833,24.2635313985274,-23.5107079966692,72.524561873664,70.9070951182634,21.9026027157573,6.13599405543047,-73.5230018594159,0,0,0,0,0
-51.990630065251,24.2924576348957,-23.6072809848811,72.246782005221,71.1896566429336,21.9090139886773,5.85129021122974,-73.3555277153037,0,0,0,0,0
-50.7687314955958,24.6908856372667,-24.8944699516663,71.8630578953229,69.8991048594617,22.1033675049578,7.22984447195706,-73.1095150764627,0,0,0,0,0
-49.8942959345439,24.995945365643,-25.8275797625088,71.7089822258592,68.7000640297716,22.2348262183965,8.47857772767626,-73.0371267871164,0,0,0,0,0
-49.8227926239772,25.1483440217835,-26.0007861736024,71.857295535441,68.3741826148736,22.4206358342291,8.94577498453568,-73.2094203215971,0,0,0,0,0
-49.7551571824842,25.3509640416847,-26.2026801586048,71.9567456246055,68.0535945665306,22.605942725079,9.4097289314094,-73.4045200232409,0,0,0,0,0
-50.6598330718368,25.3221544009506,-25.4500498418695,72.2763952636149,68.7923351059356,22.6427248407692,8.77335051757848,-73.8962640701503,0,0,0,0,0
-51.1513581631155,25.4336361878079,-25.1134067890952,72.2170996070236,69.4981113275671,22.7197106457518,8.1613474594088,-73.9838348756287,0,0,0,0,0
-52.6085581781813,25.2810456695592,-23.7763723321683,72.2058952583458,71.0100716266859,21.2777149477619,8.60093552762684,-74.0488907446974,0,0,0,0,0
-53.0082452697237,25.3561266769888,-23.4786008744589,72.0367933259905,71.495436381422,21.3241427723155,8.1598051882749,-74.0025289276273,0,0,0,0,0
-53.7583615754399,25.2329076104548,-22.7630387893679,72.2176508432955,72.762607557999,21.2483953720908,6.87497430338238,-74.1266048288543,0,0,0,0,0
-54.2709719254483,25.1367352280176,-22.2539303585225,72.2213928456459,73.6477070712051,21.2306777160826,5.99676829753516,-74.1894024961786,0,0,0,0,0
-54.3878778393559,25.0832484084911,-22.1241059465249,72.3509960578087,73.8746510340215,21.189912701813,5.7597074077683,-74.3771152038826,0,0,0,0,0
-55.0654562795705,24.9510240043523,-21.4639842060865,72.6354557740802,74.9245818968115,21.108893994489,4.6891755771104,-74.6985581452534,0,0,0,0,0
-55.207704677057,24.8676127008104,-21.2854799913366,72.7121967115964,75.240109779199,21.0999335058193,4.37814457129565,-74.7961398717296,0,0,0,0,0
-55.0355626274761,24.8974404594454,-21.436884265045,72.4475319540349,75.3093695908071,21.1177332108081,4.31403581165652,-74.7042765280953,0,0,0,0,0
-55.7773945843523,24.7772585405363,-20.731258152893,72.8057187944869,76.1829155333342,21.0940741547912,3.4406239741304,-74.8685929909027,0,0,0,0,0
-55.5541297551152,23.4564810957019,-22.964876500114,73.3221351672122,77.4457117406671,21.1231020476017,2.22487445333524,-75.1660391384541,0,0,0,0,0
-55.5572240593479,23.5832691934004,-23.0939269714558,73.8295393101169,77.014672820695,19.8659207605344,4.74458154924544,-75.5032373115132,0,0,0,0,0
-55.4780139352331,23.7618817634602,-23.3400488707859,74.4144274222222,76.2514954653682,20.0886236117196,5.71774531817832,-75.9150166193622,0,0,0,0,0
-54.7356415543255,22.5761981870112,-26.2196542258837,76.0538306542523,76.6539562502875,20.2543858428921,5.56026730303602,-77.0482822271786,0,0,0,0,0
-54.2909652005661,21.4332232849963,-28.8759667745385,77.5702732239476,76.6151545882198,19.1264233551585,7.83821879448985,-77.9453483956538,0,0,0,0,0
-57.1872606735838,21.5692728101711,-26.6561711991011,79.765951885283,78.7375738282754,19.6028222720434,6.30810825365973,-79.8396429948027,0,0,0,0,0
-58.5742547317611,20.875088833106,-28.1292870808299,81.6143849381263,80.4022805699627,19.1125467928775,7.49402719475603,-81.3773352184247,0,0,0,0,0
-61.426273084058,20.4973979198527,-28.5992800911651,83.5038624272741,83.2761365376489,19.1920123830476,7.9466928013884,-82.8778403055273,0,0,0,0,0
-63.6693557065598,19.4526284301394,-32.0977485511762,84.9369433067358,86.4236810117093,20.0387109137416,8.73334010317812,-84.0164350906458,0,0,0,0,0
-69.5728842223451,20.1163069327688,-30.4732298377716,85.4888333132964,89.1959349736765,20.0828200541744,12.109488765588,-84.2637451397316,0,0,0,0,0
-72.9969745217969,19.5878725394771,-32.9827494919017,85.9711191999963,91.9522578763611,20.1796856746388,15.3896207417104,-84.5461715384932,0,0,0,0,0
-76.2078165856775,20.1112656240912,-33.3344755811388,85.7615487985355,93.8911523072229,20.9589748256953,16.9283821805631,-84.5383995994334,0,0,0,0,0
-78.3092724671054,19.3545601106098,-36.3734913819103,85.567053445962,97.1421885926853,21.4723080024218,17.5298523436252,-84.4293433748559,0,0,0,0,0
-80.0960378412166,19.6570261438926,-37.459293646339,84.6735806693551,98.0840658270161,22.0504800956847,19.0862635947363,-83.6487127636137,0,0,0,0,0
-83.4249517141915,20.5521439476657,-36.3315015225592,83.8120314076985,99.2935377502543,22.5608005825188,20.5091357880057,-82.7218043134121,0,0,0,0,0
-87.0472284713373,20.9655964993369,-35.7198546614604,83.139489945443,101.837417162509,22.8898157846577,20.9150573850582,-81.9771602566027,0,0,0,0,0
-92.4670225806601,22.3680900986019,-31.6062679714245,82.2299861233461,104.988487806671,24.5264418303293,18.8503360836306,-80.8466312750697,0,0,0,0,0
-94.10210231355,22.6768507574246,-32.8156182713264,81.2373656169324,106.952346306333,25.9255984608971,17.7217668480864,-79.8957563676741,0,0,0,0,0
-97.3235387306063,24.0145843040758,-30.590148778714,80.4256926949289,108.00384642438,25.7405134513969,19.3504512701406,-79.3998851443207,0,0,0,0,0
-98.5159043359926,23.747502278713,-32.160715572453,79.75467297147,110.245178899368,26.5997095640535,17.9129491707884,-78.9848723417152,0,0,0,0,0
-100.969805551154,24.5400540044618,-30.5330710782213,79.0388496723136,111.368707874729,25.9938388404525,19.4041334917177,-78.8284573903923,0,0,0,0,0
-103.835866658261,25.3774460049001,-28.6360999960166,78.4495178668428,113.989125078853,26.75357508405,17.669772650732,-78.7422216818732,0,0,0,0,0
-107.103335651589,26.2717427423362,-26.4834644527956,78.0827638387581,116.517877998343,26.3257277143345,18.1460118619056,-79.2569097852346,0,0,0,0,0
-109.745046054055,27.0458606377814,-24.8110997827337,77.6167906907962,119.038338497454,26.972940718498,16.4749478462121,-79.4378173949374,0,0,0,0,0
-113.393697609264,27.7925145186015,-22.4245000889022,77.2559168641574,122.343282061102,27.7090711591684,14.2723398163628,-79.5579814765261,0,0,0,0,0
-116.241351237797,28.4402157522918,-20.5960606134886,77.0882588462656,124.861429772955,28.3386818823331,12.6373612311555,-79.6696059854502,0,0,0,0,0
-118.569366842614,28.8665243283448,-19.0604591763592,77.1524248736193,126.858887453161,28.8009600458236,11.3319837888333,-79.710204993751,0,0,0,0,0
-119.322160446008,27.7609439435112,-20.7273565711397,77.0485241261163,128.431512100378,28.8852410223118,10.1605911061239,-79.6992417217619,0,0,0,0,0
-122.538838500826,29.2104154611152,-16.2855594797852,77.1024815005075,130.612786910693,29.1211172732489,8.56865289723359,-80.0642669627489,0,0,0,0,0
-124.110074672063,29.3827871064536,-15.2080365649595,76.7827617462617,132.146861900424,29.217492695524,7.41365901845253,-80.0000846301248,0,0,0,0,0
-125.069417181413,29.5208623665445,-14.5695116671316,76.4167163941076,133.187543447712,29.2608354739405,6.61183592971531,-79.9234681381652,0,0,0,0,0
-125.543661473518,29.5052663793822,-14.2135211921112,76.1760236165733,133.81545839065,29.3679805725997,6.17582938760669,-79.7722571848378,0,0,0,0,0
-125.163912956635,29.3780180364106,-14.4395820199569,76.1543063267254,133.5785198179,29.2938934867918,6.32254767505797,-79.7770252918824,0,0,0,0,0
-124.53930059125,29.1857646524333,-14.8198315543636,76.1418378635224,133.089332245608,29.1384846704982,6.62165551593431,-79.8627981453081,0,0,0,0,0
-124.803133375375,30.4939546559033,-12.5383315696205,76.1734326056741,132.938879459994,29.278581141717,6.82906344556553,-79.6764837742056,0,0,0,0,0
-124.397700479246,30.5334814167189,-12.8687399368882,76.0182590252353,132.369424793758,29.3827357361603,7.34812748117602,-79.5113752373741,0,0,0,0,0
-123.576922726446,30.4279272042187,-13.435541769895,75.9744888047131,131.468795948626,29.3133935850829,8.02942223933222,-79.3155778739152,0,0,0,0,0
-122.455360589752,30.2932739786582,-14.2157142452906,75.8548136266135,130.257741954334,29.2771291026239,8.97332973265762,-79.0305272783124,0,0,0,0,0
-121.684446811355,30.2094529374007,-14.7559849389422,75.7514447590289,129.039325013004,29.2996376071655,9.9418714433533,-78.9025571305616,0,0,0,0,0
-121.353739050147,30.3087431502921,-15.0526698005218,75.5903790762977,128.228003163171,29.3898760857295,10.6193269484809,-78.8736821435973,0,0,0,0,0
-121.262984555103,30.6206802645798,-15.2639293215302,75.4370705904001,127.716841817263,29.6288815968811,11.1457190168992,-78.6848368763766,0,0,0,0,0
-121.246174405714,30.944058544971,-15.4216540936964,75.3691741598238,127.400514505507,29.8608418815142,11.5123344499591,-78.5923553114585,0,0,0,0,0
-121.450567102393,31.2478264762569,-15.4129057560211,75.2463472689862,127.372388229849,30.1006777631946,11.6700304748578,-78.3170515656988,0,0,0,0,0
-121.290921303878,31.4096014977143,-15.6021688238039,75.2194932188046,127.098737978453,30.1650857113936,11.9136298600776,-78.2604505121001,0,0,0,0,0
-121.317875353495,31.5846210772629,-15.6614245164681,75.1991028549658,127.039614234504,30.2321404103807,11.9922049830418,-78.2841690060119,0,0,0,0,0
-121.270385255142,31.631315443142,-15.7203995532209,75.1192651055131,126.912544474883,30.2204359945429,12.0879084513548,-78.1496335727718,0,0,0,0,0
-121.255978903651,31.6933047166505,-15.7636772611359,75.0086104397678,126.872706264002,30.2152456915216,12.1187880564492,-78.0674469444393,0,0,0,0,0
-120.942380232341,31.6589548652336,-15.9828285127164,74.8448619093915,126.614032330377,30.090600940801,12.2560583602723,-77.9381608236866,0,0,0,0,0
-120.543206309568,31.7118227355183,-16.3014928943693,74.6847471138788,126.399377604373,30.0995071454357,12.4258506959755,-77.8716360340551,0,0,0,0,0
-120.226566161062,31.7250693122189,-16.544432592896,74.4915206889671,126.010561696482,30.1338088730506,12.7419525689858,-77.7512403450802,0,0,0,0,0
-119.635431453107,31.6299946373931,-16.9335205303381,74.3873781555353,125.448866136589,30.0415205703777,13.1175629840759,-77.7779249471051,0,0,0,0,0
-119.272109366123,31.6288397223626,-17.1994788209824,74.2690699164383,125.013269860203,29.9995529303088,13.4266905674521,-77.7199433524985,0,0,0,0,0
-119.327531523099,31.7516883630337,-17.2255292354021,73.9872915074653,124.857641414751,30.191719617347,13.6474493312842,-77.5018457392991,0,0,0,0,0
-119.299888069034,31.8498510189633,-17.3020734818463,73.6742091957186,124.802359286735,30.1634098457864,13.6787064973363,-77.4191581947161,0,0,0,0,0
-118.842031852915,31.8424925814304,-17.6410638858225,73.3753671226225,124.410982864454,30.1776180185666,13.9891635152837,-77.1766773893981,0,0,0,0,0
-118.248441254172,31.874449338372,-18.0890615093785,73.1384565465724,124.585400205898,31.3904279946449,11.7478413132736,-76.9473413508704,0,0,0,0,0
-117.369386070554,31.7535305577688,-18.6839556455556,72.7917439739603,123.945915383358,31.1863807136632,12.1355268237688,-76.7383283516115,0,0,0,0,0
-117.337884497212,32.8527502196555,-16.5229524019585,72.5567513520978,123.166188975503,30.8380249828784,12.560174950241,-76.588480075829,0,0,0,0,0
-116.429659184264,32.7347939944693,-17.1361611361728,72.2411384602921,122.510795924012,30.5506753463903,12.9270877527186,-76.3946646026021,0,0,0,0,0
-115.668096547857,32.619396681054,-17.6451140853865,71.9746305777993,121.97643309718,30.3112171413861,13.2215792883994,-76.337101731728,0,0,0,0,0
-115.82938000371,33.6994247026387,-15.3532722674181,71.6816136946802,121.978011839415,31.3189221808168,11.020013829812,-76.1977816100482,0,0,0,0,0
-115.04259757542,33.4465860798106,-15.8307985828231,71.4170837268047,121.297237854804,30.9641103777398,11.3847549404028,-75.9947961133305,0,0,0,0,0
-114.280529056854,33.1190151984131,-16.2611616862299,71.3012728730603,120.30507997064,30.4338347387455,11.9176005462034,-75.752934898974,0,0,0,0,0
-113.545408850721,32.452395572137,-16.5475884949905,71.5091654793731,120.046268317945,30.8847866432309,9.68609258439066,-75.8833148764468,0,0,0,0,0
-112.599128637694,32.5903896920058,-14.7111161382447,71.9488390178502,118.310693081269,29.4798938204434,10.4363434770077,-76.2468306089495,0,0,0,0,0
-111.798906527982,31.2452378475133,-14.8222565647423,72.9089389307473,118.203676239377,29.2171408751162,7.83116428560452,-77.0683033593028,0,0,0,0,0
-111.770204988943,30.9359891072183,-12.1897566989396,74.2068321871082,118.157725810246,28.7087087075059,5.13219287347155,-77.8389896239984,0,0,0,0,0
-110.777250664119,30.310810176302,-10.2178080873208,75.6856904039042,117.550304828503,27.8558055118603,2.79480695717906,-78.8720759163994,0,0,0,0,0
-109.996641768882,30.3103572064511,-5.91251036365688,77.582440438494,117.095393584616,27.9384826626122,-1.69836476862477,-79.6984424551711,0,0,0,0,0
-109.190109240833,30.3007782547728,-1.76609586893283,79.6286243938535,116.712174924416,27.9088270268345,-6.18172182579328,-80.7901184175287,0,0,0,0,0
-108.661996310663,28.6444642723282,0.522510383022083,81.3159951904684,116.382041318625,27.4486316876685,-10.7138194489986,-82.0247546619313,0,0,0,0,0
-107.228304245668,28.6343076193168,3.85991542219386,83.0788353844401,115.908316812476,27.0348324150659,-14.9950745295918,-83.5595782804727,0,0,0,0,0
-105.824481585442,28.6923477492362,7.39787619690394,84.8749689754746,115.422727938772,26.5139295082482,-19.3367128879741,-85.5462438367787,0,0,0,0,0
-102.202121959788,28.3721154535172,9.22865875061454,86.7553623283745,112.901435314787,26.5014831086089,-22.3630346886598,-86.7961770353547,0,0,0,0,0
-98.1585847216321,27.0533045793205,8.68509485084612,87.4348402556918,110.623550804622,25.3650608959435,-23.5179773132929,-87.1222200628247,0,0,0,0,0
-88.0714732688102,26.3556741778192,4.71714646609184,86.0775801585312,103.38135945182,23.019837258381,-20.0044299661926,-85.7317435253403,0,0,0,0,0
-78.4281070989007,25.8524946930198,-1.44861153362918,83.886984005429,93.2779942405969,22.8823592394773,-15.2806226124918,-84.2376189835162,0,0,0,0,0
-70.8427752408226,26.964812231079,-6.34048204966055,80.0977111231132,85.1809209783919,21.5849108840859,-7.89139036620512,-80.9862139169725,0,0,0,0,0
-63.9819936922302,28.8196091480187,-11.0050431458402,77.6989226514679,75.5366132406593,22.6192599776953,-0.440248156627339,-79.2638223941314,0,0,0,0,0
-63.0612431852847,28.2624299825559,-11.2907099319681,76.8700351345538,73.866061882491,22.0919413725567,0.752090453704544,-78.6196987142162,0,0,0,0,0
-63.5176319521671,28.6910911040646,-8.19253168713915,77.5701189580354,73.9814308867733,22.7842993360354,-1.86150172552007,-78.9664180930896,0,0,0,0,0
-63.2929998709821,27.9400277477474,-7.8208708879408,78.1784828142296,74.2042140690928,22.0963237435492,-2.59752318885108,-79.2779797005817,0,0,0,0,0
-62.6138654956174,27.2659118924821,-7.95107098555494,79.1539377465352,73.394796858726,22.9218479187775,-4.18968324266454,-79.8478117082211,0,0,0,0,0
-62.7053056378502,27.8259479682703,-5.28160875944626,80.0207598872281,73.9503383070368,22.3249672680466,-5.17765233595747,-80.2807668738874,0,0,0,0,0
-62.4404531569575,27.0929898213547,-4.97270640991417,80.9130169526784,74.3669521623839,21.7133826465781,-6.03615437247762,-80.7806437992936,0,0,0,0,0
-62.4782716238082,26.5641444375337,-4.5341416054146,81.3917412867382,74.2986055210678,22.5822602150385,-8.35174809723088,-81.0573597116602,0,0,0,0,0
-62.4465523369653,26.3259634810526,-4.36894947748265,81.2834967821285,74.6439754331309,22.3816962804612,-8.85269939718951,-80.8359214976669,0,0,0,0,0
-63.4115138064381,25.9337733214746,-3.18273447132185,81.4936851616843,76.2361615355507,22.1089654579994,-10.6487579529003,-80.8691798943355,0,0,0,0,0
-64.3122354843886,25.6799276721741,-2.15891248276936,81.728269013677,77.9361031079608,21.9445809835541,-12.484262962365,-80.9786783012671,0,0,0,0,0
-64.6971334326803,25.5707678396432,-1.70723879709379,81.50323329458,78.6586104880669,21.7851156545712,-13.339080047099,-80.8443352657308,0,0,0,0,0
-65.2272145529837,25.546389567584,-1.18770560586029,81.3317735636532,79.3127534851986,21.7136412176402,-14.0603772639774,-80.7716943688109,0,0,0,0,0
-65.2122520238942,25.6190956880435,-1.25389532501018,81.1921364592381,79.3482615053974,21.6537540794167,-14.1415778506338,-80.7105011369154,0,0,0,0,0
-65.7523796033358,25.5283085164981,-0.686011423801772,81.4432686762415,79.9460843452501,21.5498708476246,-14.8239999624854,-80.8634761885996,0,0,0,0,0
-65.9618146865045,25.5464099702723,-0.506175019223867,81.5064797154615,80.1735384938894,21.5329959881579,-15.0687864813312,-80.8844889112618,0,0,0,0,0
-66.551617667947,25.5995559264458,-0.011316653037148,81.9710797216438,80.71726513306,21.6012237722107,-15.5708508675882,-81.1659800825989,0,0,0,0,0
-67.4832414246363,25.6500772292709,0.820204723810449,82.2067640527805,81.6944404723359,21.6657545176786,-16.5261013376947,-81.4031625686245,0,0,0,0,0
-67.5887471003359,25.8251040999486,0.77816522090952,82.2365108018809,81.8077512065428,21.7609154643841,-16.5730350173372,-81.4731100768689,0,0,0,0,0
-67.7682794653597,25.9389542807755,0.860745284608238,82.1442232206477,82.035065712413,21.8994412587994,-16.7119675291134,-81.3747896728241,0,0,0,0,0
-67.6901556417759,25.9958622838362,0.728732435008209,82.4112852664019,82.2555995698706,22.0089831132522,-16.8562621078008,-81.5621077549646,0,0,0,0,0
-67.8933205543752,26.124882135123,0.821181568233663,82.31640515615,82.7121875420201,22.1737278838384,-17.2162760527695,-81.4513947117645,0,0,0,0,0
-68.2926006849286,26.324600702557,1.03861139761446,82.3175344948291,83.2845368217874,22.3830958105389,-17.6658263081889,-81.3802902443798,0,0,0,0,0
